Log file open, 03/27/23 10:46:57
[2023.03.27-15.04.01:293][511]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-15.04.01:293][511]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-15.04.01:293][511]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-15.04.01:293][511]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-15.04.01:293][511]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.27-15.04.01:293][511]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-15.04.01:293][511]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.27-15.04.01:293][511]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-15.04.01:293][511]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-15.04.01:295][511]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-15.04.01:295][511]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-15.04.01:296][511]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-15.04.01:347][511]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.27-15.04.01:347][511]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-15.04.01:347][511]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-15.04.01:348][511]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-15.04.01:349][511]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.03.27-15.04.01:349][511]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.03.27-15.04.01:350][511]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.03.27-15.04.01:350][511]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.03.27-15.04.01:350][511]LogInit: FAudioDevice initialized.
[2023.03.27-15.04.01:350][511]LogAudio: Display: Audio Device (ID: 49) registered with world 'OrganicSection'.
[2023.03.27-15.04.01:353][511]LogLoad: Game class is 'BP_Gamemode_C'
[2023.03.27-15.04.01:368][511]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.27-15.04.01:369][511]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.27-16.04.01
[2023.03.27-15.04.01:369][511]LogWorld: Bringing up level for play took: 0.016222
[2023.03.27-15.04.01:372][511]LogOnline: OSS: Created online subsystem instance for: :Context_64
[2023.03.27-15.04.01:375][511]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.03.27-15.04.01:375][511]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.03.27-15.04.01:375][511]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.03.27-15.04.01:378][511]LogLevelSequence: Starting new camera cut: 'Cine_Camera_Actor_0'
[2023.03.27-15.04.01:378][511]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.03.27-15.04.01:378][511]PIE: Server logged in
[2023.03.27-15.04.01:379][511]PIE: Play in editor total start time 0.335 seconds.
[2023.03.27-15.04.01:381][511]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.27-15.04.11:053][ 84]LogLevelSequence: Starting new camera cut: 'None'
[2023.03.27-15.08.08:842][346]LogLevelSequence: Starting new camera cut: 'Cine_Camera_Actor_1'
[2023.03.27-15.08.56:534][206]LogBlueprintUserMessages: [Checkpoint_C_2] Checkpoint Reached
[2023.03.27-15.10.16:736][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-15.10.16:736][ 11]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.27-15.10.16:736][ 11]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.27-15.10.16:739][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-15.10.16:742][ 11]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.27-15.10.16:747][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-15.10.16:780][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-15.10.16:783][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.03.27-15.10.16:784][ 11]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.03.27-15.10.16:798][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.27-15.10.16:849][ 12]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.03.27-15.11.13:821][350]Cmd: DELETE
[2023.03.27-15.11.13:822][350]Cmd: ACTOR DELETE
[2023.03.27-15.11.14:064][350]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.27-15.11.14:114][350]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.27-15.11.14:128][350]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-15.11.14:166][350]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.27-15.11.14:168][350]LogEditorActor: Deleted 1 Actors (0.344 secs)
[2023.03.27-15.11.14:990][395]Cmd: DELETE
[2023.03.27-15.11.14:990][395]Cmd: ACTOR DELETE
[2023.03.27-15.11.14:997][395]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.27-15.11.15:028][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.27-15.11.15:030][395]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.03.27-15.11.53:688][661]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.27-15.11.53:688][661]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.27-15.11.53:688][661]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.27-15.11.57:402][875]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.27-15.11.57:410][875]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.27-15.11.57:410][875]PIE: New page: PIE session: OrganicSection (27 Mar 2023, 17:11:57)
[2023.03.27-15.11.57:412][875]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.27-15.11.57:619][875]LogPlayLevel: PIE: StaticDuplicateObject took: (0.206906s)
[2023.03.27-15.11.57:619][875]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.206940s)
[2023.03.27-15.11.57:620][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-15.11.57:621][875]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.27-15.11.57:621][875]LogPlayLevel: PIE: World Init took: (0.002281s)
[2023.03.27-15.11.57:653][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.27-15.11.57:655][875]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.03.27-15.11.57:655][875]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-15.11.57:655][875]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-15.11.57:655][875]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-15.11.57:655][875]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-15.11.57:655][875]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.27-15.11.57:655][875]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-15.11.57:655][875]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.27-15.11.57:655][875]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-15.11.57:655][875]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-15.11.57:655][875]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-15.11.57:655][875]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-15.11.57:658][875]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-15.11.57:703][875]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.27-15.11.57:703][875]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-15.11.57:704][875]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-15.11.57:704][875]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-15.11.57:705][875]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.03.27-15.11.57:705][875]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.03.27-15.11.57:706][875]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.03.27-15.11.57:706][875]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.03.27-15.11.57:706][875]LogInit: FAudioDevice initialized.
[2023.03.27-15.11.57:706][875]LogAudio: Display: Audio Device (ID: 50) registered with world 'OrganicSection'.
[2023.03.27-15.11.57:709][875]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.27-15.11.57:727][875]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.27-15.11.57:727][875]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.27-16.11.57
[2023.03.27-15.11.57:728][875]LogWorld: Bringing up level for play took: 0.018795
[2023.03.27-15.11.57:730][875]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.03.27-15.11.57:735][875]LogLevelSequence: Starting new camera cut: 'Cine_Camera_Actor_0'
[2023.03.27-15.11.57:736][875]PIE: Server logged in
[2023.03.27-15.11.57:736][875]PIE: Play in editor total start time 0.326 seconds.
[2023.03.27-15.11.57:738][875]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.27-15.12.07:420][452]LogLevelSequence: Starting new camera cut: 'None'
[2023.03.27-15.13.14:080][450]LogBlueprintUserMessages: [Checkpoint_C_4] Checkpoint Reached
[2023.03.27-15.14.06:958][621]LogBlueprintUserMessages: [Checkpoint_C_6] Checkpoint Reached
[2023.03.27-15.15.19:356][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-15.15.19:356][960]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.27-15.15.19:356][960]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.27-15.15.19:359][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-15.15.19:363][960]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.27-15.15.19:371][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-15.15.19:407][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-15.15.19:407][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.03.27-15.15.19:409][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.03.27-15.15.19:421][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.27-15.15.19:453][961]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.03.27-15.23.31:780][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.27-15.23.34:559][283]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainLevels/OrganicSection_Auto2
[2023.03.27-15.23.34:560][283]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection_Auto2E17418644B6B2E28F41A2E8B842E2D64.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/MainLevels/OrganicSection_Auto2.umap'
[2023.03.27-15.23.34:570][283]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainLevels/OrganicSection' took 2.828
[2023.03.27-15.23.34:570][283]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 2.828
[2023.03.27-15.47.29:072][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.27-15.47.29:988][  0]LogSlate: Window 'Save Content' being destroyed
[2023.03.27-15.47.29:995][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.27-15.47.30:082][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.27-15.47.32:695][  0]LogSavePackage: Moving output files for package: /Game/MainLevels/OrganicSection
[2023.03.27-15.47.32:696][  0]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection5C8B465245F92431D63890BD1098220C.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap'
[2023.03.27-15.47.32:714][  0]LogFileHelpers: Saving map 'OrganicSection' took 2.667
[2023.03.27-15.47.32:720][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.72 sec (total: 31.7 sec)
[2023.03.27-15.47.32:804][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/BLACK': Can't find file.
[2023.03.27-15.47.32:805][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/BLACK'
[2023.03.27-15.47.32:805][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/BLACK_ncl1_1': Can't find file.
[2023.03.27-15.47.32:805][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/BLACK_ncl1_1'
[2023.03.27-15.47.32:806][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/lambert1': Can't find file.
[2023.03.27-15.47.32:806][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/lambert1'
[2023.03.27-15.47.32:806][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/lambert2': Can't find file.
[2023.03.27-15.47.32:806][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/lambert2'
[2023.03.27-15.47.32:806][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/RILEY': Can't find file.
[2023.03.27-15.47.32:806][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/RILEY'
[2023.03.27-15.47.32:807][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/RILEY_ncl1_1': Can't find file.
[2023.03.27-15.47.32:807][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/RILEY_ncl1_1'
[2023.03.27-15.47.32:807][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/standardSurface4': Can't find file.
[2023.03.27-15.47.32:807][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/standardSurface4'
[2023.03.27-15.47.32:807][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: Failed to load '/Game/OwenStuff/Models/RileyRig/standardSurface4_ncl1_1': Can't find file.
[2023.03.27-15.47.32:807][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RileyRig\RIleyRIg.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RileyRig/standardSurface4_ncl1_1'
[2023.03.27-15.47.32:840][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\Riley.uasset: Failed to load '/Game/OwenStuff/Models/BLACK__': Can't find file.
[2023.03.27-15.47.32:840][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\Riley.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/BLACK__'
[2023.03.27-15.47.32:840][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\Riley.uasset: Failed to load '/Game/OwenStuff/Models/RILEY1': Can't find file.
[2023.03.27-15.47.32:840][  0]LogLinker: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\Riley.uasset: VerifyImport: Failed to load package for import object 'Package /Game/OwenStuff/Models/RILEY1'
[2023.03.27-15.47.32:874][  0]LogMaterial: Warning: [AssetLog] C:\Users\B00838624\Documents\GitHub\NoMeaslyFeat\Content\OwenStuff\Models\RILEY_TEXTURE_Mat.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.27-15.47.32:926][  0]LogAssetEditorSubsystem: Opening Asset editor for World /Game/OwenStuff/ModelScales.ModelScales
[2023.03.27-15.47.32:928][  0]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/OwenStuff/ModelScales.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.27-15.47.32:928][  0]LightingResults: New page: Lighting Build
[2023.03.27-15.47.32:929][  0]LoadErrors: New page: Loading map: ModelScales.umap
[2023.03.27-15.47.33:009][  0]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.27-15.47.33:009][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-15.47.33:124][  0]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.27-15.47.33:125][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-15.47.33:125][  0]MapCheck: New page: Map Check
[2023.03.27-15.47.33:125][  0]LightingResults: New page: Lighting Build
[2023.03.27-15.47.33:209][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-15.47.33:294][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.27-15.47.33:297][  0]LogShaderCompilers: Display: ================================================
[2023.03.27-15.47.33:297][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display: Total job queries 226, among them cache hits 24 (10.62%)
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display: Tracking 202 distinct input hashes that result in 126 distinct outputs (62.38%)
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display: RAM used: 1.48 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display: Job execution time: average 2.45 s, max 2.60 s
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 2.51 s, max 2.67
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.67 s
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display: Average processing rate: 1.50 jobs/sec
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display: Total thread time: 2.63 s
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.33 s
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display: Percentage time preprocessing: 12.55%
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display: Effective parallelization: 0.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.60% of total time (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.32% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.14% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.94% of total time (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.03.27-15.47.33:298][  0]LogShaderCompilers: Display: ================================================
[2023.03.27-15.47.33:304][  0]LogWorld: UWorld::CleanupWorld for OrganicSection_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.03.27-15.47.33:307][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-15.47.33:308][  0]LogWorld: UWorld::CleanupWorld for ModelScales, bSessionEnded=true, bCleanupResources=true
[2023.03.27-15.47.33:308][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-15.47.33:361][  0]LogUObjectHash: Compacting FUObjectHashTables data took  18.47ms
[2023.03.27-15.47.33:390][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.27-15.47.33:394][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ModelScales'.
[2023.03.27-15.47.33:395][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-15.47.33:395][  0]LogAIModule: Creating AISystem for world ModelScales
[2023.03.27-15.47.33:446][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.27-15.47.33:478][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.27-15.47.33:492][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.27-15.47.33:492][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.507ms to complete.
[2023.03.27-15.47.33:493][  0]LogFileHelpers: Loading map 'ModelScales' took 0.566
[2023.03.27-15.47.33:567][  0]AssetCheck: New page: Asset Save: OrganicSection
[2023.03.27-15.47.33:644][  0]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.03.27-15.48.00:325][530]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/OwenStuff/Models/Riley.Riley
[2023.03.27-15.48.00:351][530]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-15.48.00:445][530]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.03.27-15.48.01:034][530]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.03.27-15.48.33:860][454]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/OwenStuff/Models/RILEY_TEXTURE_Mat.RILEY_TEXTURE_Mat
