Log file open, 05/12/23 18:54:39
[2023.05.12-18.56.49:849][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.56.49:850][148]LogAIModule: Creating AISystem for world IntroCutscene
[2023.05.12-18.56.49:850][148]LogPlayLevel: PIE: World Init took: (0.001502s)
[2023.05.12-18.56.49:850][148]LogLoad: Game class is 'UIGameMode_C'
[2023.05.12-18.56.49:852][148]LogWorld: Bringing World /Game/UI/UEDPIE_0_IntroCutscene.IntroCutscene up for play (max tick rate 60) at 2023.05.12-19.56.49
[2023.05.12-18.56.49:852][148]LogWorld: Bringing up level for play took: 0.001281
[2023.05.12-18.56.49:852][148]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.12-18.56.49:853][148]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.12-18.56.49:906][148]LogLoad: Took 0.175715 seconds to LoadMap(/Game/UI/IntroCutscene)
[2023.05.12-18.57.04:082][380]LogNet: Browse: /Game/RonanStuff/JunkStoragePersistent
[2023.05.12-18.57.04:082][380]LogLoad: LoadMap: /Game/RonanStuff/JunkStoragePersistent
[2023.05.12-18.57.04:082][380]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_IntroCutscene
[2023.05.12-18.57.04:083][380]LogWorld: UWorld::CleanupWorld for IntroCutscene, bSessionEnded=true, bCleanupResources=true
[2023.05.12-18.57.04:083][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.57.04:170][380]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-18.57.04:175][380]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.05.12-18.57.04:264][380]LogAudio: Display: Audio Device (ID: 15) registered with world 'JunkStoragePersistent'.
[2023.05.12-18.57.04:265][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.57.04:265][380]LogAIModule: Creating AISystem for world JunkStoragePersistent
[2023.05.12-18.57.04:266][380]LogPlayLevel: PIE: World Init took: (0.001882s)
[2023.05.12-18.57.04:266][380]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.12-18.57.04:315][380]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.12-18.57.04:483][380]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.12-18.57.04:484][380]LogWorld: Bringing World /Game/RonanStuff/UEDPIE_0_JunkStoragePersistent.JunkStoragePersistent up for play (max tick rate 60) at 2023.05.12-19.57.04
[2023.05.12-18.57.04:486][380]LogWorld: Bringing up level for play took: 0.219044
[2023.05.12-18.57.04:488][380]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.12-18.57.04:488][380]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.12-18.57.04:488][380]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.12-18.57.04:490][380]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.05.12-18.57.04:490][380]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.05.12-18.57.04:490][380]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-18.57.04:491][380]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.12-18.57.04:491][380]LogLoad: Took 0.408208 seconds to LoadMap(/Game/RonanStuff/JunkStoragePersistent)
[2023.05.12-18.57.04:546][381]LogLevel: ActivateLevel /Game/RonanStuff/UEDPIE_0_JunkStorage1 1 1 0
[2023.05.12-18.57.04:799][389]LogStreaming: Display: UWorld::AddToWorld: updating components for /Game/RonanStuff/UEDPIE_0_JunkStorage1 took (less than) 27.29 ms
[2023.05.12-18.57.06:805][450]LogLevel: ActivateLevel /Game/RonanStuff/UEDPIE_0_JunkStorage2 0 0 0
[2023.05.12-18.57.13:473][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-18.57.13:554][649]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_JunkStoragePersistent
[2023.05.12-18.57.13:568][649]LogWorld: UWorld::CleanupWorld for JunkStoragePersistent, bSessionEnded=true, bCleanupResources=true
[2023.05.12-18.57.13:572][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.57.13:598][649]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-18.57.13:607][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.57.13:688][649]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-18.57.13:698][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.12-18.57.13:700][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.12-18.57.13:708][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-18.57.13:747][649]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.05.12-18.57.13:846][649]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.05.12-18.57.13:853][650]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.05.12-18.57.15:548][694]LogViewport: Scene viewport resized to 1471x323, mode Windowed.
[2023.05.12-18.57.15:571][695]LogViewport: Scene viewport resized to 1470x320, mode Windowed.
[2023.05.12-18.57.15:633][696]LogViewport: Scene viewport resized to 1469x320, mode Windowed.
[2023.05.12-18.57.18:971][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.05.12-18.57.18:975][762]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-18.57.19:088][762]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExitPopup" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/ExitPopup.uasset" SILENT=true
[2023.05.12-18.57.19:114][762]LogSavePackage: Moving output files for package: /Game/UI/ExitPopup
[2023.05.12-18.57.19:115][762]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/ExitPopup3664D625423ED6CC7D1E75A71BA86E9E.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/ExitPopup.uasset'
[2023.05.12-18.57.19:164][762]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 1.90 sec)
[2023.05.12-18.57.19:178][762]AssetCheck: New page: Asset Save: ExitPopup
[2023.05.12-18.57.19:178][762]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/ExitPopup.ExitPopup
[2023.05.12-18.59.07:984][979]LogInterchangeEngine: [Pending] Importing
[2023.05.12-18.59.08:061][980]LogInterchangeEngine: [Pending] Importing
[2023.05.12-18.59.08:306][980]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.05.12-18.59.08:412][981]LogTexture: Display: Building textures: /Game/UI/Dialogue/Portraits/TammyTextboxReal.TammyTextboxReal (BGRA8, 1750x443 x1x1x1) (Required Memory Estimate: 22.735458 MB), EncodeSpeed: Fast
[2023.05.12-18.59.08:652][981]LogInterchangeEngine: [Success] Import Done
[2023.05.12-18.59.08:724][982]LogInterchangeEngine: [Success] Import Done
[2023.05.12-18.59.12:635][ 17]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Dialogue/DialogueBox.DialogueBox
[2023.05.12-18.59.12:637][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.59.12:668][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.59.13:634][ 17]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.59.13:634][ 17]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-18.59.21:530][117]LogShaderCompilers: Display: ================================================
[2023.05.12-18.59.21:530][117]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-18.59.21:530][117]LogShaderCompilers: Display: Total job queries 4646, among them cache hits 1288 (27.72%)
[2023.05.12-18.59.21:530][117]LogShaderCompilers: Display: Tracking 3352 distinct input hashes that result in 1566 distinct outputs (46.72%)
[2023.05.12-18.59.21:530][117]LogShaderCompilers: Display: RAM used: 24.70 MB (0.02 GB) of 409.60 MB (0.40 GB) budget. Usage: 6.03%
[2023.05.12-18.59.21:530][117]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-18.59.21:530][117]LogShaderCompilers: Display: Shaders Compiled: 3352
[2023.05.12-18.59.21:530][117]LogShaderCompilers: Display: Jobs assigned 3356, completed 3352 (99.88%)
[2023.05.12-18.59.21:530][117]LogShaderCompilers: Display: Average time worker was idle: 1.58 s
[2023.05.12-18.59.21:530][117]LogShaderCompilers: Display: Time job spent in pending queue: average 1412.95 s, longest 2440.84 s
[2023.05.12-18.59.21:531][117]LogShaderCompilers: Display: Job execution time: average 3.00 s, max 1405.42 s
[2023.05.12-18.59.21:531][117]LogShaderCompilers: Display: Job life time (pending + execution): average 1417.63 s, max 2441.99
[2023.05.12-18.59.21:531][117]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2512.41 s
[2023.05.12-18.59.21:531][117]LogShaderCompilers: Display: Jobs were issued in 3356 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.12-18.59.21:531][117]LogShaderCompilers: Display: Average processing rate: 1.33 jobs/sec
[2023.05.12-18.59.21:531][117]LogShaderCompilers: Display: Total thread time: 8113.42 s
[2023.05.12-18.59.21:531][117]LogShaderCompilers: Display: Total thread preprocess time: 244.16 s
[2023.05.12-18.59.21:531][117]LogShaderCompilers: Display: Percentage time preprocessing: 3.01%
[2023.05.12-18.59.21:531][117]LogShaderCompilers: Display: Effective parallelization: 3.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.05.12-18.59.21:531][117]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.12-18.59.21:531][117]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   90 times, average 16.69 sec, max 1372.22 sec, min 0.88 sec)
[2023.05.12-18.59.21:531][117]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   90 times, average 16.69 sec, max 1373.27 sec, min 0.79 sec)
[2023.05.12-18.59.21:531][117]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   95 times, average 15.89 sec, max 1374.46 sec, min 0.84 sec)
[2023.05.12-18.59.21:531][117]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.32 sec, max 3.32 sec, min 3.32 sec)
[2023.05.12-18.59.21:531][117]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.21 sec, max 3.21 sec, min 3.21 sec)
[2023.05.12-18.59.21:531][117]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.12-18.59.21:531][117]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 18.61% of total time (compiled   95 times, average 15.89 sec, max 1374.46 sec, min 0.84 sec)
[2023.05.12-18.59.21:531][117]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 18.52% of total time (compiled   90 times, average 16.69 sec, max 1372.22 sec, min 0.88 sec)
[2023.05.12-18.59.21:531][117]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 18.51% of total time (compiled   90 times, average 16.69 sec, max 1373.27 sec, min 0.79 sec)
[2023.05.12-18.59.21:531][117]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.92% of total time (compiled  226 times, average 1.41 sec, max 10.94 sec, min 0.77 sec)
[2023.05.12-18.59.21:531][117]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.33% of total time (compiled  221 times, average 1.22 sec, max 2.90 sec, min 0.71 sec)
[2023.05.12-18.59.21:531][117]LogShaderCompilers: Display: ================================================
[2023.05.12-18.59.53:843][449]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.12-18.59.53:862][449]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.12-18.59.53:882][450]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.12-18.59.57:307][555]LogContentBrowser: Attempting asset rename: NewFolder -> DialogueAssets
[2023.05.12-18.59.57:323][555]LogContentBrowser: End creating deferred item NewFolder
[2023.05.12-19.00.06:473][660]LogInterchangeEngine: [Pending] Importing
[2023.05.12-19.00.06:487][661]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.05.12-19.00.06:521][661]LogTexture: Display: Building textures: /Game/UI/Dialogue/DialogueAssets/TammyTextboxJitter.TammyTextboxJitter (BGRA8, 1750x443 x1x1x1) (Required Memory Estimate: 22.735458 MB), EncodeSpeed: Fast
[2023.05.12-19.00.06:567][661]LogInterchangeEngine: [Pending] Importing
[2023.05.12-19.00.06:813][661]LogInterchangeEngine: [Success] Import Done
[2023.05.12-19.00.06:879][662]LogInterchangeEngine: [Success] Import Done
[2023.05.12-19.00.16:921][752]BlueprintLog: New page: Compile DialogueBox
[2023.05.12-19.00.17:315][752]LogUObjectHash: Compacting FUObjectHashTables data took   4.31ms
[2023.05.12-19.00.19:772][792]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-19.00.19:808][792]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-19.00.19:810][792]PIE: New page: PIE session: MainMenuFinal (12 May 2023, 21:00:19)
[2023.05.12-19.00.19:811][792]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuFinal
[2023.05.12-19.00.19:832][792]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020415s)
[2023.05.12-19.00.19:832][792]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuFinal.MainMenuFinal to /Game/UI/3DMenu/UEDPIE_0_MainMenuFinal.MainMenuFinal (0.020549s)
[2023.05.12-19.00.19:832][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-19.00.19:834][792]LogAIModule: Creating AISystem for world MainMenuFinal
[2023.05.12-19.00.19:834][792]LogPlayLevel: PIE: World Init took: (0.002255s)
[2023.05.12-19.00.19:943][792]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.05.12-19.00.19:948][792]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.05.12-19.00.19:953][792]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-19.00.19:953][792]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-19.00.19:953][792]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-19.00.19:953][792]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-19.00.19:953][792]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-19.00.19:954][792]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-19.00.19:954][792]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-19.00.19:954][792]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-19.00.19:957][792]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-19.00.19:958][792]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-19.00.19:958][792]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-19.00.19:963][792]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-19.00.20:031][792]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.12-19.00.20:033][792]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-19.00.20:033][792]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-19.00.20:034][792]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-19.00.20:037][792]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.05.12-19.00.20:038][792]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.05.12-19.00.20:041][792]LogInit: FAudioDevice initialized.
[2023.05.12-19.00.20:041][792]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.05.12-19.00.20:041][792]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.05.12-19.00.20:041][792]LogAudio: Display: Audio Device (ID: 16) registered with world 'MainMenuFinal'.
[2023.05.12-19.00.20:055][792]LogLoad: Game class is 'MMGameMode_C'
[2023.05.12-19.00.20:061][792]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenuFinal.MainMenuFinal up for play (max tick rate 60) at 2023.05.12-20.00.20
[2023.05.12-19.00.20:062][792]LogWorld: Bringing up level for play took: 0.006387
[2023.05.12-19.00.20:074][792]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.05.12-19.00.20:082][792]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-19.00.20:082][792]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-19.00.20:082][792]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.05.12-19.00.20:083][792]PIE: Server logged in
[2023.05.12-19.00.20:084][792]PIE: Play in editor total start time 0.281 seconds.
[2023.05.12-19.00.20:431][804]Cmd: LevelEditor.ToggleImmersive
[2023.05.12-19.00.20:515][804]LogViewport: Scene viewport resized to 1914x1018, mode Windowed.
[2023.05.12-19.00.20:532][805]LogViewport: Scene viewport resized to 1922x1031, mode Windowed.
[2023.05.12-19.00.20:560][806]LogViewport: Scene viewport resized to 1924x1034, mode Windowed.
[2023.05.12-19.00.21:675][841]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_14.MainMenu3D_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.05.12-19.00.25:011][941]LogNet: Browse: /Game/UI/IntroCutscene
[2023.05.12-19.00.25:011][941]LogLoad: LoadMap: /Game/UI/IntroCutscene
[2023.05.12-19.00.25:011][941]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenuFinal
[2023.05.12-19.00.25:013][941]LogWorld: UWorld::CleanupWorld for MainMenuFinal, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.00.25:013][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.00.25:110][941]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-19.00.25:117][941]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.05.12-19.00.25:156][941]LogAudio: Display: Audio Device (ID: 16) registered with world 'IntroCutscene'.
[2023.05.12-19.00.25:156][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-19.00.25:157][941]LogAIModule: Creating AISystem for world IntroCutscene
[2023.05.12-19.00.25:158][941]LogPlayLevel: PIE: World Init took: (0.001375s)
[2023.05.12-19.00.25:158][941]LogLoad: Game class is 'UIGameMode_C'
[2023.05.12-19.00.25:159][941]LogWorld: Bringing World /Game/UI/UEDPIE_0_IntroCutscene.IntroCutscene up for play (max tick rate 60) at 2023.05.12-20.00.25
[2023.05.12-19.00.25:159][941]LogWorld: Bringing up level for play took: 0.001248
[2023.05.12-19.00.25:160][941]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.12-19.00.25:160][941]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.05.12-19.00.25:162][941]LogLoad: Took 0.150874 seconds to LoadMap(/Game/UI/IntroCutscene)
[2023.05.12-19.00.32:492][163]LogNet: Browse: /Game/RonanStuff/JunkStoragePersistent
[2023.05.12-19.00.32:492][163]LogLoad: LoadMap: /Game/RonanStuff/JunkStoragePersistent
[2023.05.12-19.00.32:492][163]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_IntroCutscene
[2023.05.12-19.00.32:492][163]LogWorld: UWorld::CleanupWorld for IntroCutscene, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.00.32:493][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.00.32:588][163]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-19.00.32:592][163]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2023.05.12-19.00.32:698][163]LogAudio: Display: Audio Device (ID: 16) registered with world 'JunkStoragePersistent'.
[2023.05.12-19.00.32:698][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-19.00.32:699][163]LogAIModule: Creating AISystem for world JunkStoragePersistent
[2023.05.12-19.00.32:699][163]LogPlayLevel: PIE: World Init took: (0.001392s)
[2023.05.12-19.00.32:699][163]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.12-19.00.32:745][163]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.12-19.00.32:897][163]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_0, they are designed to work with AAIControllers!
[2023.05.12-19.00.32:897][163]LogWorld: Bringing World /Game/RonanStuff/UEDPIE_0_JunkStoragePersistent.JunkStoragePersistent up for play (max tick rate 60) at 2023.05.12-20.00.32
[2023.05.12-19.00.32:899][163]LogWorld: Bringing up level for play took: 0.199240
[2023.05.12-19.00.32:903][163]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.12-19.00.32:904][163]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.12-19.00.32:904][163]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.12-19.00.32:908][163]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.05.12-19.00.32:908][163]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.05.12-19.00.32:909][163]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-19.00.32:909][163]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.12-19.00.32:909][163]LogLoad: Took 0.416775 seconds to LoadMap(/Game/RonanStuff/JunkStoragePersistent)
[2023.05.12-19.00.32:976][164]LogLevel: ActivateLevel /Game/RonanStuff/UEDPIE_0_JunkStorage1 1 1 0
[2023.05.12-19.00.34:167][197]LogStreaming: Display: UWorld::AddToWorld: updating components for /Game/RonanStuff/UEDPIE_0_JunkStorage1 took (less than) 22.74 ms
[2023.05.12-19.00.35:734][245]LogLevel: ActivateLevel /Game/RonanStuff/UEDPIE_0_JunkStorage2 0 0 0
[2023.05.12-19.00.50:023][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-19.00.50:117][672]LogWorld: BeginTearingDown for /Game/RonanStuff/UEDPIE_0_JunkStoragePersistent
[2023.05.12-19.00.50:131][672]LogWorld: UWorld::CleanupWorld for JunkStoragePersistent, bSessionEnded=true, bCleanupResources=true
[2023.05.12-19.00.50:135][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.00.50:161][672]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-19.00.50:170][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-19.00.50:258][672]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-19.00.50:259][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.12-19.00.50:260][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.12-19.00.50:278][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-19.00.50:333][672]LogUObjectHash: Compacting FUObjectHashTables data took   4.54ms
[2023.05.12-19.00.50:446][672]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.05.12-19.00.50:489][673]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.05.12-19.00.51:303][689]LogViewport: Scene viewport resized to 1469x320, mode Windowed.
[2023.05.12-19.00.52:035][705]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-19.00.52:051][705]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-19.00.52:051][705]PIE: New page: PIE session: MainMenuFinal (12 May 2023, 21:00:52)
[2023.05.12-19.00.52:051][705]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenuFinal
[2023.05.12-19.00.52:060][705]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008693s)
[2023.05.12-19.00.52:060][705]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenuFinal.MainMenuFinal to /Game/UI/3DMenu/UEDPIE_0_MainMenuFinal.MainMenuFinal (0.008772s)
[2023.05.12-19.00.52:060][705]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-19.00.52:060][705]LogAIModule: Creating AISystem for world MainMenuFinal
[2023.05.12-19.00.52:061][705]LogPlayLevel: PIE: World Init took: (0.001036s)
[2023.05.12-19.00.52:143][705]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.05.12-19.00.52:146][705]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.05.12-19.00.52:146][705]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-19.00.52:146][705]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-19.00.52:146][705]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-19.00.52:146][705]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-19.00.52:147][705]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-19.00.52:147][705]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-19.00.52:147][705]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-19.00.52:147][705]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-19.00.52:147][705]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-19.00.52:147][705]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-19.00.52:147][705]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-19.00.52:150][705]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-19.00.52:186][705]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.12-19.00.52:187][705]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-19.00.52:187][705]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
