Log file open, 05/07/23 15:00:19
[2023.05.07-15.52.22:096][367]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSectionA7EC71D049DB76A78FA14D8D62E5B024.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap'
[2023.05.07-15.52.22:103][367]LogFileHelpers: No new changes to save!
[2023.05.07-15.52.22:113][367]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.52.22:113][367]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-15.52.22:158][367]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.05.07-15.52.22:158][367]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.07-15.52.22:159][367]LogFileHelpers: Saving map 'OrganicSection' took 1.038
[2023.05.07-15.52.22:162][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-15.52.22:325][367]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-15.52.22:679][367]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-15.52.22:747][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.07-15.52.25:051][367]LogSavePackage: Moving output files for package: /Game/RonanStuff/JunkStorage
[2023.05.07-15.52.25:052][367]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/JunkStorage294E826B41E8685B0BFA73A6DD67DDF9.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/RonanStuff/JunkStorage.umap'
[2023.05.07-15.52.25:091][367]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-15.52.25:188][367]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-15.52.25:189][367]LogFileHelpers: Saving map 'JunkStorage' took 3.031
[2023.05.07-15.52.25:191][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-15.52.25:332][367]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-15.52.25:617][367]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-15.52.25:687][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.05.07-15.52.51:249][367]LogSavePackage: Moving output files for package: /Game/RonanStuff/JunkStorage2
[2023.05.07-15.52.51:250][367]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/JunkStorage26565C0BA4975B55BF8E35491533286E9.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/RonanStuff/JunkStorage2.umap'
[2023.05.07-15.52.51:272][367]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-15.52.51:334][367]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-15.52.51:341][367]LogFileHelpers: Saving map 'JunkStorage2' took 26.151
[2023.05.07-15.52.51:344][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-15.52.51:511][367]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-15.52.51:878][367]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-15.52.51:949][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.05.07-15.52.52:212][367]LogSavePackage: Moving output files for package: /Game/RonanStuff/JunkStorage3
[2023.05.07-15.52.52:213][367]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/JunkStorage3E196FE834E249AE2EB9BB280FF977813.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/RonanStuff/JunkStorage3.umap'
[2023.05.07-15.52.52:257][367]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-15.52.52:388][367]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_2, they are designed to work with AAIControllers!
[2023.05.07-15.52.52:393][367]LogFileHelpers: Saving map 'JunkStorage3' took 1.053
[2023.05.07-15.52.52:397][367]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/F/1P/GXJJSBQ11P2TV3UNVU8ZHK
[2023.05.07-15.52.52:398][367]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/GXJJSBQ11P2TV3UNVU8ZHK51E3586F42A946E0890F2DA69C389EBB.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/F/1P/GXJJSBQ11P2TV3UNVU8ZHK.uasset'
[2023.05.07-15.52.52:409][367]LogFileHelpers: InternalPromptForCheckoutAndSave took 31.3 sec (total: 1:01 min)
[2023.05.07-15.52.52:424][367]AssetCheck: New page: Asset Save: multiple assets
[2023.05.07-15.52.52:424][367]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainLevels/OrganicSection.OrganicSection
[2023.05.07-15.52.52:424][367]LogContentValidation: Display: Validating /Script/Engine.World /Game/RonanStuff/JunkStorage.JunkStorage
[2023.05.07-15.52.52:424][367]LogContentValidation: Display: Validating /Script/Engine.World /Game/RonanStuff/JunkStorage2.JunkStorage2
[2023.05.07-15.52.52:424][367]LogContentValidation: Display: Validating /Script/Engine.World /Game/RonanStuff/JunkStorage3.JunkStorage3
[2023.05.07-15.52.52:424][367]LogContentValidation: Display: Validating /Game/WilliamStuff/Ai/SeekingAI/SeekingAI/SeekingAI.SeekingAI_C /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.SeekingAI_C_UAID_7486E236B8A64E8001_1603095059
[2023.05.07-15.52.54:825][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.07-15.52.54:832][495]LogStall: Shutdown...
[2023.05.07-15.52.54:836][495]LogStall: Shutdown complete.
[2023.05.07-15.52.54:879][495]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.52.54:879][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-15.52.54:979][495]LogSlate: Window 'SeekingAI' being destroyed
[2023.05.07-15.52.54:994][495]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.07-15.52.54:994][495]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.52.54:994][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-15.52.55:070][495]LogSlate: Window 'NoMeaslyFeat - Unreal Editor' being destroyed
[2023.05.07-15.52.55:171][496]Cmd: QUIT_EDITOR
[2023.05.07-15.52.55:171][496]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.07-15.52.55:183][496]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.07-15.52.55:183][496]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.07-15.52.55:183][496]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.07-15.52.55:186][496]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.52.55:186][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-15.52.55:187][496]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-15.52.55:187][496]LogWorld: UWorld::CleanupWorld for 2dSectionTest_Auto5, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.52.55:187][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-15.52.55:188][496]LogWorld: UWorld::CleanupWorld for 2dSectionTest_Auto4, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.52.55:188][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-15.52.55:188][496]LogWorld: UWorld::CleanupWorld for 2dSectionTest_Auto3, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.52.55:188][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-15.52.55:188][496]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.52.55:188][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-15.52.55:191][496]LogWorld: UWorld::CleanupWorld for JunkStorage, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.52.55:191][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-15.52.55:192][496]LogWorld: UWorld::CleanupWorld for JunkStorage2, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.52.55:193][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-15.52.55:195][496]LogWorld: UWorld::CleanupWorld for JunkStorage3, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.52.55:195][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-15.52.55:196][496]LogWorld: UWorld::CleanupWorld for 2dSectionTest_Auto2, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.52.55:196][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-15.52.55:201][496]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.07-15.52.55:204][496]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.07-15.52.57:338][496]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.07-15.52.57:338][496]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.07-15.52.57:338][496]LogAudio: Display: Audio Device unregistered from world '2dSectionTest'.
[2023.05.07-15.52.57:347][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.07-15.52.57:350][496]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.07-15.52.57:374][496]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.07-15.52.57:380][496]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.07-15.52.57:386][496]LogExit: Preparing to exit.
[2023.05.07-15.52.57:463][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.07-15.52.57:477][496]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-15.52.57:477][496]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-15.52.57:480][496]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-15.52.57:481][496]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-15.52.57:481][496]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-15.52.57:481][496]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-15.52.57:481][496]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-15.52.57:481][496]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-15.52.57:481][496]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-15.52.57:481][496]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-15.52.57:481][496]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-15.52.57:481][496]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-15.52.57:481][496]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-15.52.57:481][496]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-15.52.57:481][496]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-15.52.57:481][496]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-15.52.57:481][496]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-15.52.57:481][496]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-15.52.57:481][496]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.07-15.52.57:928][496]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.52.57:931][496]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.52.57:935][496]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.52.57:938][496]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.52.57:941][496]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.52.57:945][496]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.07-15.52.57:956][496]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/]. Aborting watch request...
[2023.05.07-15.52.58:088][496]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.07-15.52.58:105][496]LogExit: Editor shut down
[2023.05.07-15.52.58:111][496]LogExit: Transaction tracking system shut down
[2023.05.07-15.52.58:574][496]LogExit: Object subsystem successfully closed.
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display: ================================================
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display: Total job queries 395, among them cache hits 78 (19.75%)
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display: Tracking 317 distinct input hashes that result in 160 distinct outputs (50.47%)
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display: RAM used: 2.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.27%
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display: Shaders Compiled: 24
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display: Jobs assigned 24, completed 24 (100.00%)
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display: Time job spent in pending queue: average 2.16 s, longest 4.77 s
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display: Job execution time: average 2.62 s, max 4.80 s
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display: Job life time (pending + execution): average 4.78 s, max 5.69
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.10 s
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display: Average processing rate: 3.38 jobs/sec
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display: Total thread time: 37.50 s
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display: Total thread preprocess time: 4.58 s
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display: Percentage time preprocessing: 12.22%
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display: Effective parallelization: 5.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.49 sec, max 2.49 sec, min 2.49 sec)
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 2.15 sec, max 2.15 sec, min 2.15 sec)
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.88 sec, max 2.49 sec, min 1.33 sec)
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 1.68 sec, max 2.24 sec, min 1.03 sec)
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 1.42 sec, max 2.00 sec, min 0.69 sec)
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.07-15.52.58:581][496]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.05% of total time (compiled    5 times, average 1.88 sec, max 2.49 sec, min 1.33 sec)
[2023.05.07-15.52.58:582][496]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.65% of total time (compiled    6 times, average 1.42 sec, max 2.00 sec, min 0.69 sec)
[2023.05.07-15.52.58:582][496]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.43% of total time (compiled    5 times, average 1.68 sec, max 2.24 sec, min 1.03 sec)
[2023.05.07-15.52.58:582][496]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.49% of total time (compiled    6 times, average 1.09 sec, max 1.64 sec, min 0.61 sec)
[2023.05.07-15.52.58:582][496]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.65% of total time (compiled    1 times, average 2.49 sec, max 2.49 sec, min 2.49 sec)
[2023.05.07-15.52.58:582][496]LogShaderCompilers: Display: ================================================
[2023.05.07-15.52.58:610][496]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.07-15.52.58:628][496]LogVirtualization: UE::Virtualization was shutdown
[2023.05.07-15.52.58:723][496]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.05.07-15.52.58:723][496]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.05.07-15.52.58:723][496]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.05.07-15.52.58:723][496]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.05.07-15.52.58:724][496]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.05.07-15.52.58:724][496]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (991)
[2023.05.07-15.52.58:724][496]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.05.07-15.52.58:724][496]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.05.07-15.52.58:724][496]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.05.07-15.52.58:726][496]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.05.07-15.52.58:726][496]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.05.07-15.52.58:726][496]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.05.07-15.52.58:726][496]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.05.07-15.52.58:727][496]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.05.07-15.52.58:727][496]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.05.07-15.52.58:727][496]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.05.07-15.52.58:728][496]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.05.07-15.52.58:728][496]LogModuleManager: Shutting down and abandoning module WaveTableEditor (965)
[2023.05.07-15.52.58:728][496]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (963)
[2023.05.07-15.52.58:728][496]LogModuleManager: Shutting down and abandoning module GooglePADEditor (961)
[2023.05.07-15.52.58:728][496]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (959)
[2023.05.07-15.52.58:728][496]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (957)
[2023.05.07-15.52.58:728][496]LogModuleManager: Shutting down and abandoning module TextureAlignMode (955)
[2023.05.07-15.52.58:728][496]LogModuleManager: Shutting down and abandoning module BspMode (953)
[2023.05.07-15.52.58:728][496]LogModuleManager: Shutting down and abandoning module GeometryMode (951)
[2023.05.07-15.52.58:728][496]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (949)
[2023.05.07-15.52.58:729][496]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (947)
[2023.05.07-15.52.58:730][496]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (945)
[2023.05.07-15.52.58:731][496]LogModuleManager: Shutting down and abandoning module TakesCore (943)
[2023.05.07-15.52.58:731][496]LogModuleManager: Shutting down and abandoning module IKRigEditor (941)
[2023.05.07-15.52.58:734][496]LogModuleManager: Shutting down and abandoning module ControlRigEditor (939)
[2023.05.07-15.52.58:738][496]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2023.05.07-15.52.58:738][496]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2023.05.07-15.52.58:738][496]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2023.05.07-15.52.58:738][496]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2023.05.07-15.52.58:738][496]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2023.05.07-15.52.58:739][496]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.05.07-15.52.58:739][496]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2023.05.07-15.52.58:741][496]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.05.07-15.52.58:741][496]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (921)
[2023.05.07-15.52.58:741][496]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (919)
[2023.05.07-15.52.58:742][496]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (917)
[2023.05.07-15.52.58:743][496]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (915)
[2023.05.07-15.52.58:743][496]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (913)
[2023.05.07-15.52.58:743][496]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (911)
[2023.05.07-15.52.58:743][496]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (909)
[2023.05.07-15.52.58:743][496]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (907)
[2023.05.07-15.52.58:743][496]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (905)
[2023.05.07-15.52.58:744][496]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2023.05.07-15.52.58:746][496]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.05.07-15.52.58:746][496]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.05.07-15.52.58:748][496]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.05.07-15.52.58:749][496]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.05.07-15.52.58:749][496]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.05.07-15.52.58:749][496]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.05.07-15.52.58:750][496]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.05.07-15.52.58:753][496]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.05.07-15.52.58:753][496]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.05.07-15.52.58:753][496]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.05.07-15.52.58:753][496]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.05.07-15.52.58:753][496]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.05.07-15.52.58:754][496]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.05.07-15.52.58:755][496]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.05.07-15.52.58:756][496]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.05.07-15.52.58:756][496]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.05.07-15.52.58:757][496]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.05.07-15.52.58:757][496]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.05.07-15.52.59:160][496]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.05.07-15.52.59:160][496]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.05.07-15.52.59:161][496]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.05.07-15.52.59:161][496]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.05.07-15.52.59:161][496]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.05.07-15.52.59:161][496]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.05.07-15.52.59:161][496]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.05.07-15.52.59:161][496]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.05.07-15.52.59:161][496]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
