Log file open, 04/16/23 10:27:09
[2023.04.16-12.57.42:193][566]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.04.16-12.57.42:193][566]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.06 sec)
[2023.04.16-12.57.42:193][566]LogPlayLevel: PIE: World Init took: (0.002168s)
[2023.04.16-12.57.42:224][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.16-12.57.42:225][566]LogAudio: Display: Creating Audio Device:                 Id: 133, Scope: Unique, Realtime: True
[2023.04.16-12.57.42:225][566]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-12.57.42:225][566]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-12.57.42:225][566]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-12.57.42:225][566]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-12.57.42:225][566]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-12.57.42:225][566]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-12.57.42:225][566]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-12.57.42:225][566]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-12.57.42:226][566]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-12.57.42:226][566]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-12.57.42:226][566]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-12.57.42:228][566]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-12.57.42:320][566]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-12.57.42:320][566]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-12.57.42:320][566]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-12.57.42:320][566]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-12.57.42:321][566]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=133
[2023.04.16-12.57.42:321][566]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=133
[2023.04.16-12.57.42:322][566]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=133
[2023.04.16-12.57.42:322][566]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=133
[2023.04.16-12.57.42:322][566]LogInit: FAudioDevice initialized.
[2023.04.16-12.57.42:322][566]LogAudio: Display: Audio Device (ID: 133) registered with world '2dSectionTest'.
[2023.04.16-12.57.42:324][566]LogLoad: Game class is 'BP_Gamemode_C'
[2023.04.16-12.57.42:330][566]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.04.16-12.57.42:330][566]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.04.16-13.57.42
[2023.04.16-12.57.42:330][566]LogWorld: Bringing up level for play took: 0.006194
[2023.04.16-12.57.42:332][566]LogOnline: OSS: Created online subsystem instance for: :Context_164
[2023.04.16-12.57.42:335][566]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.04.16-12.57.42:335][566]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.04.16-12.57.42:335][566]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.04.16-12.57.42:335][566]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.04.16-12.57.42:336][566]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.04.16-12.57.42:336][566]PIE: Server logged in
[2023.04.16-12.57.42:337][566]PIE: Play in editor total start time 0.295 seconds.
[2023.04.16-12.57.42:338][566]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-12.57.42:371][567]AssetCheck: New page: Asset Save: TriggerCameraMovement2DYAxis
[2023.04.16-12.57.42:371][567]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Camera/2D/TriggerCameraMovement2DYAxis.TriggerCameraMovement2DYAxis
[2023.04.16-12.57.44:607][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.57.44:607][696]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.16-12.57.44:608][696]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.04.16-12.57.44:608][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.57.44:608][696]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.04.16-12.57.44:612][696]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-12.57.44:616][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.57.44:652][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.57.44:652][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=133
[2023.04.16-12.57.44:654][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=133
[2023.04.16-12.57.44:676][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.16-12.57.44:730][697]LogPlayLevel: Display: Destroying online subsystem :Context_164
[2023.04.16-12.57.51:731][113]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.16-12.57.51:854][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.16-12.57.52:052][113]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-12.57.52:423][113]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.16-12.57.52:425][113]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/BP_ThirdPersonCharacter3744E1EA4C6D074CFFAD0BA7C2428CB4.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.16-12.57.52:433][113]LogFileHelpers: InternalPromptForCheckoutAndSave took 380 ms (total: 58.8 sec)
[2023.04.16-12.57.52:440][113]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.16-12.57.52:440][113]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.16-12.57.53:831][184]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-12.57.53:842][184]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.04.16-12.57.53:845][184]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-12.57.53:845][184]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-12.57.53:845][184]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 915 us)
[2023.04.16-12.57.53:845][184]LogWorldPartition: Display: GenerateStreaming took 189 us (total: 11 ms)
[2023.04.16-12.57.53:845][184]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-12.57.53:846][184]PIE: New page: PIE session: 2dSectionTest (16 Apr 2023, 14:57:53)
[2023.04.16-12.57.53:846][184]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.16-12.57.53:852][184]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006758s)
[2023.04.16-12.57.53:852][184]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.006784s)
[2023.04.16-12.57.53:853][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-12.57.53:853][184]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.04.16-12.57.53:853][184]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-12.57.53:853][184]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-12.57.53:853][184]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-12.57.53:855][184]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.04.16-12.57.53:855][184]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.06 sec)
[2023.04.16-12.57.53:855][184]LogPlayLevel: PIE: World Init took: (0.002182s)
[2023.04.16-12.57.53:888][184]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.16-12.57.53:895][184]LogAudio: Display: Creating Audio Device:                 Id: 134, Scope: Unique, Realtime: True
[2023.04.16-12.57.53:895][184]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-12.57.53:895][184]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-12.57.53:895][184]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-12.57.53:895][184]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-12.57.53:895][184]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-12.57.53:895][184]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-12.57.53:895][184]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-12.57.53:895][184]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-12.57.53:896][184]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-12.57.53:896][184]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-12.57.53:896][184]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-12.57.53:897][184]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-12.57.53:988][184]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-12.57.53:988][184]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-12.57.53:989][184]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-12.57.53:989][184]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-12.57.53:989][184]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=134
[2023.04.16-12.57.53:989][184]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=134
[2023.04.16-12.57.53:991][184]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=134
[2023.04.16-12.57.53:991][184]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=134
[2023.04.16-12.57.53:991][184]LogInit: FAudioDevice initialized.
[2023.04.16-12.57.53:991][184]LogAudio: Display: Audio Device (ID: 134) registered with world '2dSectionTest'.
[2023.04.16-12.57.53:993][184]LogLoad: Game class is 'BP_Gamemode_C'
[2023.04.16-12.57.53:998][184]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.04.16-12.57.53:998][184]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.04.16-13.57.53
[2023.04.16-12.57.53:999][184]LogWorld: Bringing up level for play took: 0.005756
[2023.04.16-12.57.54:001][184]LogOnline: OSS: Created online subsystem instance for: :Context_165
[2023.04.16-12.57.54:003][184]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.04.16-12.57.54:003][184]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.04.16-12.57.54:003][184]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.04.16-12.57.54:004][184]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.04.16-12.57.54:004][184]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.04.16-12.57.54:004][184]PIE: Server logged in
[2023.04.16-12.57.54:005][184]PIE: Play in editor total start time 0.163 seconds.
[2023.04.16-12.57.54:006][184]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-12.57.55:057][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.57.55:057][242]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.16-12.57.55:057][242]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.04.16-12.57.55:058][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.57.55:058][242]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.04.16-12.57.55:061][242]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-12.57.55:065][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.57.55:099][242]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-12.57.55:099][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=134
[2023.04.16-12.57.55:101][242]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=134
[2023.04.16-12.57.55:107][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.57.55:110][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.16-12.57.55:162][243]LogPlayLevel: Display: Destroying online subsystem :Context_165
[2023.04.16-12.58.03:400][733]LogEditorTransaction: Undo Break Pin Link
[2023.04.16-12.58.03:580][733]LogEditorTransaction: Undo Break Pin Link
[2023.04.16-12.58.03:849][734]LogEditorTransaction: Undo Break Pin Link
[2023.04.16-12.58.04:020][734]LogEditorTransaction: Undo Break Pin Link
[2023.04.16-12.58.04:342][736]LogEditorTransaction: Undo Break Pin Link
[2023.04.16-12.58.04:733][737]LogEditorTransaction: Undo Delete current selection
[2023.04.16-12.58.04:896][737]LogEditorTransaction: Undo Delete current selection
[2023.04.16-12.58.04:919][737]LogEditorTransaction: Undo Change String Pin Value
[2023.04.16-12.58.05:165][738]LogEditorTransaction: Undo Add Node
[2023.04.16-12.58.05:334][738]LogEditorTransaction: Undo Move Node
[2023.04.16-12.58.05:585][739]LogEditorTransaction: Undo Move Node
[2023.04.16-12.58.05:750][739]LogEditorTransaction: Undo Change String Pin Value
[2023.04.16-12.58.05:771][739]LogEditorTransaction: Undo Add Node
[2023.04.16-12.58.06:017][740]LogEditorTransaction: Undo Move Node
[2023.04.16-12.58.06:407][741]LogEditorTransaction: Undo Delete current selection
[2023.04.16-12.58.06:571][741]LogEditorTransaction: Undo Delete Elements
[2023.04.16-12.58.06:843][742]LogEditorTransaction: Undo Move Node
[2023.04.16-12.58.07:013][742]LogEditorTransaction: Undo Add Node
[2023.04.16-12.58.07:272][743]LogEditorTransaction: Undo Move Node
[2023.04.16-12.58.07:441][743]LogEditorTransaction: Undo Create Pin Link
[2023.04.16-12.58.07:700][744]LogEditorTransaction: Undo Delete current selection
[2023.04.16-12.58.07:872][744]LogEditorTransaction: Undo Move Node
[2023.04.16-12.58.07:898][744]LogEditorTransaction: Undo Add Node
[2023.04.16-12.58.08:161][745]LogEditorTransaction: Undo Clicking on Elements
[2023.04.16-12.58.08:317][748]LogEditorTransaction: Undo Delete current selection
[2023.04.16-12.58.08:497][748]LogEditorTransaction: Undo Add Node
[2023.04.16-12.58.08:750][749]LogEditorTransaction: Undo Create Pin Link
[2023.04.16-12.58.08:915][749]LogEditorTransaction: Undo Delete current selection
[2023.04.16-12.58.09:175][750]LogEditorTransaction: Undo Delete Elements
[2023.04.16-12.58.09:338][757]LogEditorTransaction: Undo Move Node
[2023.04.16-12.58.09:743][758]LogEditorTransaction: Undo Add Node
[2023.04.16-12.58.09:917][758]LogEditorTransaction: Undo Move Node
[2023.04.16-12.58.09:943][758]LogEditorTransaction: Undo Move Node
[2023.04.16-12.58.10:204][759]LogEditorTransaction: Undo Delete current selection
[2023.04.16-12.58.18:700][233]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-12.58.18:710][233]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.04.16-12.58.18:714][233]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-12.58.18:714][233]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-12.58.18:714][233]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 923 us)
[2023.04.16-12.58.18:714][233]LogWorldPartition: Display: GenerateStreaming took 231 us (total: 11 ms)
[2023.04.16-12.58.18:715][233]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.16-12.58.18:727][233]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.04.16-12.58.19:036][233]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-12.58.21:999][233]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.16-12.58.22:003][233]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/BP_ThirdPersonCharacterB027AD0040A4602AA84ED880B2E9A782.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.16-12.58.22:012][233]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.97 sec (total: 1:01 min)
[2023.04.16-12.58.22:073][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.16-12.58.22:076][233]LogPlayLevel: PlayLevel: Blueprint regeneration took 3361 ms (1 blueprints)
[2023.04.16-12.58.22:076][233]PIE: New page: PIE session: 2dSectionTest (16 Apr 2023, 14:58:22)
[2023.04.16-12.58.22:077][233]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.16-12.58.22:083][233]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006468s)
[2023.04.16-12.58.22:083][233]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.006493s)
[2023.04.16-12.58.22:083][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-12.58.22:083][233]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.04.16-12.58.22:084][233]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-12.58.22:084][233]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-12.58.22:084][233]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-12.58.22:085][233]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.04.16-12.58.22:085][233]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.06 sec)
[2023.04.16-12.58.22:085][233]LogPlayLevel: PIE: World Init took: (0.002086s)
[2023.04.16-12.58.22:121][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.16-12.58.22:122][233]LogAudio: Display: Creating Audio Device:                 Id: 135, Scope: Unique, Realtime: True
[2023.04.16-12.58.22:122][233]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-12.58.22:122][233]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-12.58.22:122][233]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-12.58.22:122][233]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-12.58.22:122][233]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-12.58.22:122][233]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-12.58.22:122][233]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-12.58.22:122][233]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-12.58.22:122][233]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-12.58.22:122][233]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-12.58.22:122][233]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-12.58.22:125][233]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-12.58.22:215][233]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.04.16-12.58.22:215][233]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-12.58.22:215][233]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-12.58.22:215][233]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-12.58.22:216][233]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=135
[2023.04.16-12.58.22:216][233]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=135
[2023.04.16-12.58.22:217][233]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=135
[2023.04.16-12.58.22:217][233]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=135
[2023.04.16-12.58.22:217][233]LogInit: FAudioDevice initialized.
[2023.04.16-12.58.22:217][233]LogAudio: Display: Audio Device (ID: 135) registered with world '2dSectionTest'.
[2023.04.16-12.58.22:220][233]LogLoad: Game class is 'BP_Gamemode_C'
[2023.04.16-12.58.22:225][233]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.04.16-12.58.22:225][233]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.04.16-13.58.22
[2023.04.16-12.58.22:226][233]LogWorld: Bringing up level for play took: 0.005632
[2023.04.16-12.58.22:228][233]LogOnline: OSS: Created online subsystem instance for: :Context_166
[2023.04.16-12.58.22:230][233]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.04.16-12.58.22:230][233]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.04.16-12.58.22:230][233]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.04.16-12.58.22:230][233]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.04.16-12.58.22:231][233]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.04.16-12.58.22:231][233]PIE: Server logged in
[2023.04.16-12.58.22:232][233]PIE: Play in editor total start time 3.521 seconds.
[2023.04.16-12.58.22:233][233]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.16-12.58.22:463][234]LogAutomationController: Ignoring very large delta of 3.77 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.16-12.58.22:469][234]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.16-12.58.22:469][234]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.16-12.58.34:408][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.58.34:408][939]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.16-12.58.34:408][939]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.04.16-12.58.34:408][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.58.34:409][939]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.04.16-12.58.34:412][939]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-12.58.34:416][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.58.34:450][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.58.34:451][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=135
[2023.04.16-12.58.34:452][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=135
[2023.04.16-12.58.34:462][939]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.16-12.58.34:522][940]LogPlayLevel: Display: Destroying online subsystem :Context_166
[2023.04.16-12.58.38:762][180]Cmd: DELETE
[2023.04.16-12.58.38:762][180]Cmd: ACTOR DELETE
[2023.04.16-12.58.38:765][180]LogEditorActor: Deleted Actor: TriggerCameraMovement2DXAxis_C
[2023.04.16-12.58.38:801][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.16-12.58.38:805][180]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.16-12.58.42:931][419]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-12.58.42:941][419]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.04.16-12.58.42:944][419]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-12.58.42:944][419]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-12.58.42:944][419]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 928 us)
[2023.04.16-12.58.42:944][419]LogWorldPartition: Display: GenerateStreaming took 191 us (total: 11 ms)
[2023.04.16-12.58.42:945][419]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-12.58.42:945][419]PIE: New page: PIE session: 2dSectionTest (16 Apr 2023, 14:58:42)
[2023.04.16-12.58.42:977][419]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.04.16-12.58.42:984][419]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006931s)
[2023.04.16-12.58.42:984][419]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.006962s)
[2023.04.16-12.58.42:984][419]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-12.58.42:984][419]LogAIModule: Creating AISystem for world 2dSectionTest
