Log file open, 04/24/23 11:25:23
[2023.04.24-15.25.14:970][611]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.14:970][611]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.14:970][611]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.14:970][611]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.14:970][611]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.14:970][611]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.14:970][611]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.14:970][611]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.14:970][611]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.14:970][611]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.14:970][611]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.14:970][611]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.14:970][611]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.14:970][611]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.14:970][611]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.15:740][657]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.15:740][657]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.15:740][657]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.15:740][657]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.15:740][657]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.15:740][657]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.15:740][657]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.15:740][657]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.15:740][657]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.15:740][657]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.44:463][374]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.25.44:463][374]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.17.66.54:59576, Sequence=0
[2023.04.24-15.26.35:451][411]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-15.26.35:463][411]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-15.26.35:463][411]PIE: New page: PIE session: OrganicSection (24 Apr 2023, 17:26:35)
[2023.04.24-15.26.35:464][411]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-15.26.35:622][411]LogPlayLevel: PIE: StaticDuplicateObject took: (0.158699s)
[2023.04.24-15.26.35:622][411]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.158737s)
[2023.04.24-15.26.35:622][411]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-15.26.35:622][411]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.24-15.26.35:623][411]LogPlayLevel: PIE: World Init took: (0.000985s)
[2023.04.24-15.26.35:644][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.24-15.26.35:646][411]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.04.24-15.26.35:646][411]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-15.26.35:646][411]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-15.26.35:646][411]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-15.26.35:646][411]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-15.26.35:646][411]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-15.26.35:646][411]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-15.26.35:646][411]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-15.26.35:646][411]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-15.26.35:647][411]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-15.26.35:647][411]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-15.26.35:647][411]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-15.26.35:650][411]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-15.26.35:756][411]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-15.26.35:756][411]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-15.26.35:756][411]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-15.26.35:756][411]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-15.26.35:757][411]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.04.24-15.26.35:757][411]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2023.04.24-15.26.35:758][411]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.04.24-15.26.35:758][411]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.04.24-15.26.35:758][411]LogInit: FAudioDevice initialized.
[2023.04.24-15.26.35:758][411]LogAudio: Display: Audio Device (ID: 62) registered with world 'OrganicSection'.
[2023.04.24-15.26.35:761][411]LogLoad: Game class is 'BP_Gamemode_C'
[2023.04.24-15.26.35:773][411]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-15.26.35:774][411]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-15.26.35:774][411]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.24-16.26.35
[2023.04.24-15.26.35:775][411]LogWorld: Bringing up level for play took: 0.013695
[2023.04.24-15.26.35:777][411]LogOnline: OSS: Created online subsystem instance for: :Context_101
[2023.04.24-15.26.35:779][411]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-15.26.35:779][411]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-15.26.35:779][411]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.04.24-15.26.35:780][411]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.24-15.26.35:780][411]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.24-15.26.35:780][411]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.24-15.26.35:780][411]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.24-15.26.35:780][411]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.24-15.26.35:780][411]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.24-15.26.35:780][411]LogMediaPlate: Warning: Could not play anything.
[2023.04.24-15.26.35:785][411]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.24-15.26.35:786][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-15.26.35:786][411]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.04.24-15.26.35:786][411]PIE: Server logged in
[2023.04.24-15.26.35:786][411]PIE: Play in editor total start time 0.324 seconds.
[2023.04.24-15.26.35:788][411]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-15.26.35:788][411]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-15.26.35:796][411]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Ambient_Drone'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.24-15.27.09:103][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-15.27.09:103][397]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-15.27.09:104][397]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.24-15.27.09:106][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-15.27.09:109][397]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-15.27.09:113][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-15.27.09:132][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-15.27.09:135][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.04.24-15.27.09:137][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.04.24-15.27.09:150][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.24-15.27.09:192][398]LogPlayLevel: Display: Destroying online subsystem :Context_101
[2023.04.24-15.27.40:170][239]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.120 and deleted 0 files with total size 0 MiB. Scanned 5694 files in 5565 folders with total size 191 MiB.
[2023.04.24-15.28.32:039][329]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-15.28.32:051][329]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-15.28.32:051][329]PIE: New page: PIE session: OrganicSection (24 Apr 2023, 17:28:32)
[2023.04.24-15.28.32:051][329]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-15.28.32:201][329]LogPlayLevel: PIE: StaticDuplicateObject took: (0.149617s)
[2023.04.24-15.28.32:201][329]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.149653s)
[2023.04.24-15.28.32:201][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-15.28.32:201][329]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.24-15.28.32:202][329]LogPlayLevel: PIE: World Init took: (0.000939s)
[2023.04.24-15.28.32:236][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.24-15.28.32:238][329]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2023.04.24-15.28.32:238][329]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-15.28.32:238][329]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-15.28.32:238][329]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-15.28.32:238][329]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-15.28.32:238][329]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-15.28.32:238][329]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-15.28.32:238][329]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-15.28.32:238][329]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-15.28.32:239][329]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-15.28.32:239][329]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-15.28.32:239][329]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-15.28.32:241][329]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-15.28.32:344][329]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-15.28.32:345][329]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-15.28.32:345][329]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-15.28.32:345][329]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-15.28.32:346][329]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.04.24-15.28.32:346][329]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2023.04.24-15.28.32:349][329]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.04.24-15.28.32:349][329]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.04.24-15.28.32:349][329]LogInit: FAudioDevice initialized.
[2023.04.24-15.28.32:349][329]LogAudio: Display: Audio Device (ID: 63) registered with world 'OrganicSection'.
[2023.04.24-15.28.32:352][329]LogLoad: Game class is 'BP_Gamemode_C'
[2023.04.24-15.28.32:364][329]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-15.28.32:365][329]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-15.28.32:365][329]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.24-16.28.32
[2023.04.24-15.28.32:366][329]LogWorld: Bringing up level for play took: 0.014558
[2023.04.24-15.28.32:368][329]LogOnline: OSS: Created online subsystem instance for: :Context_102
[2023.04.24-15.28.32:370][329]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-15.28.32:370][329]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-15.28.32:370][329]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.04.24-15.28.32:371][329]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.24-15.28.32:371][329]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.24-15.28.32:371][329]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.24-15.28.32:371][329]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.24-15.28.32:371][329]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.24-15.28.32:371][329]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.24-15.28.32:371][329]LogMediaPlate: Warning: Could not play anything.
[2023.04.24-15.28.32:376][329]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.24-15.28.32:377][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-15.28.32:377][329]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.04.24-15.28.32:377][329]PIE: Server logged in
[2023.04.24-15.28.32:378][329]PIE: Play in editor total start time 0.327 seconds.
[2023.04.24-15.28.32:380][329]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-15.28.32:380][329]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-15.28.32:387][329]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Ambient_Drone'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.24-15.29.04:565][248]LogBlueprintUserMessages: [RILEY_IDLE_FINAL_Skeleton_AnimBlueprint_C_0] Hello
[2023.04.24-15.29.05:883][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-15.29.05:883][325]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-15.29.05:884][325]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.24-15.29.05:886][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-15.29.05:889][325]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-15.29.05:893][325]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-15.29.05:922][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-15.29.05:922][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.04.24-15.29.05:923][325]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.04.24-15.29.05:937][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.24-15.29.05:975][326]LogPlayLevel: Display: Destroying online subsystem :Context_102
[2023.04.24-15.30.16:654][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.24-15.30.19:311][776]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainLevels/OrganicSection_Auto0
[2023.04.24-15.30.19:314][776]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection_Auto0F28D93204D7892014F2510B383EFE989.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/MainLevels/OrganicSection_Auto0.umap'
[2023.04.24-15.30.19:322][776]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainLevels/OrganicSection' took 2.689
[2023.04.24-15.30.19:322][776]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 2.689
[2023.04.24-15.30.19:323][776]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/MainLevels/Assets/Models/SmurtBlueprint] ([2] browsable assets)...
[2023.04.24-15.30.19:520][776]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/MainLevels/Assets/Models/SmurtBlueprint.SmurtBlueprint]
[2023.04.24-15.30.19:520][776]OBJ SavePackage: Finished generating thumbnails for package [/Game/MainLevels/Assets/Models/SmurtBlueprint]
[2023.04.24-15.30.19:551][776]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainLevels/Assets/Models/SmurtBlueprint_Auto0
[2023.04.24-15.30.19:551][776]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/SmurtBlueprint_Auto0915F4EA6432526D6B78BDF9544BF8579.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/MainLevels/Assets/Models/SmurtBlueprint_Auto0.uasset'
[2023.04.24-15.30.19:555][776]LogFileHelpers: Auto-saving content packages took 0.233
[2023.04.24-15.31.19:086][220]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-15.31.19:098][220]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-15.31.19:098][220]PIE: New page: PIE session: OrganicSection (24 Apr 2023, 17:31:19)
[2023.04.24-15.31.19:133][220]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-15.31.19:280][220]LogPlayLevel: PIE: StaticDuplicateObject took: (0.146184s)
[2023.04.24-15.31.19:280][220]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.146222s)
[2023.04.24-15.31.19:280][220]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-15.31.19:280][220]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.24-15.31.19:281][220]LogPlayLevel: PIE: World Init took: (0.000968s)
[2023.04.24-15.31.19:302][220]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.24-15.31.19:305][220]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.04.24-15.31.19:305][220]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-15.31.19:305][220]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-15.31.19:305][220]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-15.31.19:305][220]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-15.31.19:305][220]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-15.31.19:305][220]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-15.31.19:305][220]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-15.31.19:305][220]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-15.31.19:305][220]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-15.31.19:305][220]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-15.31.19:305][220]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-15.31.19:307][220]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-15.31.19:409][220]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-15.31.19:410][220]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-15.31.19:410][220]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-15.31.19:410][220]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-15.31.19:410][220]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.04.24-15.31.19:410][220]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2023.04.24-15.31.19:411][220]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2023.04.24-15.31.19:412][220]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.04.24-15.31.19:412][220]LogInit: FAudioDevice initialized.
[2023.04.24-15.31.19:412][220]LogAudio: Display: Audio Device (ID: 64) registered with world 'OrganicSection'.
[2023.04.24-15.31.19:415][220]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-15.31.19:426][220]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-15.31.19:427][220]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-15.31.19:427][220]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.24-16.31.19
[2023.04.24-15.31.19:429][220]LogWorld: Bringing up level for play took: 0.013803
[2023.04.24-15.31.19:430][220]LogOnline: OSS: Created online subsystem instance for: :Context_104
[2023.04.24-15.31.19:433][220]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.24-15.31.19:433][220]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.24-15.31.19:433][220]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.24-15.31.19:433][220]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.24-15.31.19:433][220]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.24-15.31.19:433][220]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.24-15.31.19:433][220]LogMediaPlate: Warning: Could not play anything.
[2023.04.24-15.31.19:438][220]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.24-15.31.19:439][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-15.31.19:439][220]PIE: Server logged in
[2023.04.24-15.31.19:439][220]PIE: Play in editor total start time 0.342 seconds.
[2023.04.24-15.31.19:442][220]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-15.31.19:442][220]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-15.31.19:446][220]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Ambient_Drone'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.24-15.31.20:409][262]LogLevelSequence: Starting new camera cut: 'CineCameraActor0_0'
[2023.04.24-15.31.27:393][681]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Chase_Music'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
