Log file open, 05/07/23 16:55:33
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display: Total job queries 326, among them cache hits 33 (10.12%)
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display: Tracking 291 distinct input hashes that result in 110 distinct outputs (37.80%)
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display: RAM used: 1.85 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display: Average time worker was idle: 225.79 s
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display: Job execution time: average 1.36 s, max 3.84 s
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display: Job life time (pending + execution): average 1.42 s, max 3.86
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.57 s
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display: Average processing rate: 1.62 jobs/sec
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display: Total thread time: 17.59 s
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display: Total thread preprocess time: 1.72 s
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display: Percentage time preprocessing: 9.81%
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display: Effective parallelization: 0.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.96 sec, max 1.43 sec, min 0.64 sec)
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.95 sec, max 1.46 sec, min 0.75 sec)
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 0.72 sec, max 0.89 sec, min 0.66 sec)
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 0.65 sec, max 0.75 sec, min 0.57 sec)
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.84% of total time (compiled    4 times, average 0.96 sec, max 1.43 sec, min 0.64 sec)
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.70% of total time (compiled    4 times, average 0.95 sec, max 1.46 sec, min 0.75 sec)
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 16.46% of total time (compiled    4 times, average 0.72 sec, max 0.89 sec, min 0.66 sec)
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 14.70% of total time (compiled    4 times, average 0.65 sec, max 0.75 sec, min 0.57 sec)
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display:                                               FNiagaraShader - 12.06% of total time (compiled    8 times, average 0.27 sec, max 0.65 sec, min 0.06 sec)
[2023.05.07-16.30.40:002][ 91]LogShaderCompilers: Display: ================================================
[2023.05.07-16.30.40:004][ 91]LogViewport: Scene viewport resized to 1482x902, mode Windowed.
[2023.05.07-16.36.11:066][613]LogEditorViewport: Clicking Background
[2023.05.07-16.36.46:637][350]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.RecastNavMesh-Default).
[2023.05.07-16.36.48:052][412]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.RecastNavMesh-Default).
[2023.05.07-16.36.49:071][455]LogEditorViewport: Clicking Background
[2023.05.07-16.40.46:016][307]LogEditorViewport: Clicking Background
[2023.05.07-16.40.56:054][752]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-16.40.56:377][752]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-16.41.05:964][752]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-16.41.05:965][752]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-16.41.05:965][752]LogWorldPartition: Display: GetPartitionedActors took 16 us
[2023.05.07-16.41.05:965][752]LogWorldPartition: Display: GenerateStreaming took 703 us
[2023.05.07-16.41.05:965][752]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-16.41.05:965][752]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 18:41:05)
[2023.05.07-16.41.05:965][752]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-16.41.05:982][752]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016512s)
[2023.05.07-16.41.05:982][752]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.016554s)
[2023.05.07-16.41.05:982][752]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-16.41.05:982][752]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-16.41.05:983][752]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-16.41.05:983][752]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-16.41.05:983][752]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-16.41.05:985][752]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-16.41.05:985][752]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 339 ms)
[2023.05.07-16.41.05:985][752]LogPlayLevel: PIE: World Init took: (0.003448s)
[2023.05.07-16.41.05:996][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.07-16.41.05:998][752]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.05.07-16.41.05:998][752]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-16.41.05:998][752]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-16.41.05:998][752]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-16.41.05:998][752]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-16.41.05:998][752]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-16.41.05:998][752]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-16.41.05:998][752]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-16.41.05:998][752]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-16.41.05:998][752]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-16.41.05:998][752]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-16.41.05:998][752]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-16.41.06:001][752]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-16.41.06:111][752]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-16.41.06:112][752]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-16.41.06:112][752]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-16.41.06:112][752]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-16.41.06:113][752]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.05.07-16.41.06:113][752]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.05.07-16.41.06:115][752]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.05.07-16.41.06:115][752]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.05.07-16.41.06:115][752]LogInit: FAudioDevice initialized.
[2023.05.07-16.41.06:115][752]LogAudio: Display: Audio Device (ID: 15) registered with world '2dSectionTest'.
[2023.05.07-16.41.06:117][752]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-16.41.06:120][752]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_7486E236B8A64E8001_1603095059, they are designed to work with AAIControllers!
[2023.05.07-16.41.06:120][752]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 3) at 2023.05.07-17.41.06
[2023.05.07-16.41.06:121][752]LogWorld: Bringing up level for play took: 0.003563
[2023.05.07-16.41.06:123][752]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.05.07-16.41.06:126][752]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-3144.215 Y=330.000 Z=92.013
[2023.05.07-16.41.06:126][752]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-16.41.06:126][752]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-16.41.06:126][752]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-16.41.06:127][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-16.41.06:127][752]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-16.41.06:127][752]PIE: Server logged in
[2023.05.07-16.41.06:127][752]PIE: Play in editor total start time 9.75 seconds.
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display: ================================================
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display: Total job queries 401, among them cache hits 41 (10.22%)
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display: Tracking 358 distinct input hashes that result in 164 distinct outputs (45.81%)
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display: RAM used: 2.53 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.31%
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display: Average time worker was idle: 225.79 s
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display: Job execution time: average 1.36 s, max 3.84 s
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display: Job life time (pending + execution): average 1.42 s, max 3.86
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.57 s
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display: Average processing rate: 1.62 jobs/sec
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display: Total thread time: 17.59 s
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display: Total thread preprocess time: 1.72 s
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display: Percentage time preprocessing: 9.81%
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display: Effective parallelization: 0.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.96 sec, max 1.43 sec, min 0.64 sec)
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.95 sec, max 1.46 sec, min 0.75 sec)
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 0.72 sec, max 0.89 sec, min 0.66 sec)
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 0.65 sec, max 0.75 sec, min 0.57 sec)
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.84% of total time (compiled    4 times, average 0.96 sec, max 1.43 sec, min 0.64 sec)
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.70% of total time (compiled    4 times, average 0.95 sec, max 1.46 sec, min 0.75 sec)
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 16.46% of total time (compiled    4 times, average 0.72 sec, max 0.89 sec, min 0.66 sec)
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 14.70% of total time (compiled    4 times, average 0.65 sec, max 0.75 sec, min 0.57 sec)
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display:                                               FNiagaraShader - 12.06% of total time (compiled    8 times, average 0.27 sec, max 0.65 sec, min 0.06 sec)
[2023.05.07-16.41.06:213][753]LogShaderCompilers: Display: ================================================
[2023.05.07-16.41.06:498][754]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-16.41.06:498][754]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-16.41.06:499][754]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-16.41.06:499][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-16.41.06:499][754]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-16.41.06:502][754]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-16.41.06:505][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-16.41.06:513][754]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-16.41.06:513][754]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.07-16.41.06:515][754]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.07-16.41.06:535][754]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-16.41.06:538][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.05.07-16.41.06:800][755]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.05.07-16.41.38:790][538]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-16.41.38:798][538]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-16.41.38:801][538]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-16.41.38:801][538]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-16.41.38:801][538]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 23 us)
[2023.05.07-16.41.38:801][538]LogWorldPartition: Display: GenerateStreaming took 244 us (total: 947 us)
[2023.05.07-16.41.38:801][538]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-16.41.38:801][538]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 18:41:38)
[2023.05.07-16.41.38:801][538]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-16.41.38:816][538]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014583s)
[2023.05.07-16.41.38:816][538]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.014611s)
[2023.05.07-16.41.38:816][538]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-16.41.38:816][538]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-16.41.38:817][538]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-16.41.38:817][538]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-16.41.38:817][538]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-16.41.38:819][538]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-16.41.38:819][538]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 341 ms)
[2023.05.07-16.41.38:819][538]LogPlayLevel: PIE: World Init took: (0.003205s)
[2023.05.07-16.41.38:828][538]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.05.07-16.41.38:828][538]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.05.07-16.41.38:828][538]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-16.41.38:828][538]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-16.41.38:828][538]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-16.41.38:828][538]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-16.41.38:828][538]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-16.41.38:828][538]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-16.41.38:828][538]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-16.41.38:828][538]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-16.41.38:829][538]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-16.41.38:829][538]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-16.41.38:829][538]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-16.41.38:830][538]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-16.41.38:931][538]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-16.41.38:931][538]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-16.41.38:931][538]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-16.41.38:931][538]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-16.41.38:932][538]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.05.07-16.41.38:932][538]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.05.07-16.41.38:933][538]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.05.07-16.41.38:933][538]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.05.07-16.41.38:933][538]LogInit: FAudioDevice initialized.
[2023.05.07-16.41.38:933][538]LogAudio: Display: Audio Device (ID: 16) registered with world '2dSectionTest'.
[2023.05.07-16.41.38:935][538]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-16.41.38:937][538]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_7486E236B8A64E8001_1603095059, they are designed to work with AAIControllers!
[2023.05.07-16.41.38:938][538]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-17.41.38
[2023.05.07-16.41.38:938][538]LogWorld: Bringing up level for play took: 0.002646
[2023.05.07-16.41.38:940][538]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.05.07-16.41.38:941][538]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-3144.215 Y=330.000 Z=92.013
[2023.05.07-16.41.38:941][538]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-16.41.38:941][538]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-16.41.38:941][538]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-16.41.38:942][538]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-16.41.38:942][538]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-16.41.38:942][538]PIE: Server logged in
[2023.05.07-16.41.38:943][538]PIE: Play in editor total start time 0.145 seconds.
[2023.05.07-16.42.03:544][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-16.42.08:668][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-16.42.08:668][311]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-16.42.08:669][311]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-16.42.08:669][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-16.42.08:669][311]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-16.42.08:672][311]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-16.42.08:675][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-16.42.08:683][311]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-16.42.08:684][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.07-16.42.08:686][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.07-16.42.08:693][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-16.42.08:696][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.07-16.42.08:762][314]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.05.07-16.47.10:438][ 32]LogViewport: Scene viewport resized to 1170x672, mode Windowed.
[2023.05.07-16.47.10:971][ 32]LogViewport: Scene viewport resized to 1482x902, mode Windowed.
[2023.05.07-16.57.24:204][492]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.07-16.57.24:274][492]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/D/UG/R18SYP9NSGWW3FLL4TPQN2
[2023.05.07-16.57.24:275][492]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/R18SYP9NSGWW3FLL4TPQN26887FA1646D8B59D6A0B84BC331D4C49.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/D/UG/R18SYP9NSGWW3FLL4TPQN2.uasset'
[2023.05.07-16.57.24:285][492]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 874 ms)
[2023.05.07-16.57.24:302][492]AssetCheck: New page: Asset Save: NavMeshBoundsVolume_UAID_04D4C404EE25AB6901_1482473135
[2023.05.07-16.57.24:302][492]LogContentValidation: Display: Validating /Script/NavigationSystem.NavMeshBoundsVolume /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.NavMeshBoundsVolume_UAID_04D4C404EE25AB6901_1482473135
[2023.05.07-16.57.50:181][818]LogDerivedDataCache: C:/Users/B00838624/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.153 and deleted 0 files with total size 0 MiB. Scanned 6353 files in 6208 folders with total size 200 MiB.
[2023.05.07-17.01.58:504][629]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.07-17.01.59:814][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.07-17.01.59:816][706]LogStall: Shutdown...
[2023.05.07-17.02.00:821][706]LogStall: Shutdown complete.
[2023.05.07-17.02.01:839][706]LogSlate: Window 'Rope' being destroyed
[2023.05.07-17.02.01:908][706]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.07-17.02.01:908][706]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-17.02.01:950][706]LogSlate: Window 'NoMeaslyFeat - Unreal Editor' being destroyed
[2023.05.07-17.02.02:073][707]Cmd: QUIT_EDITOR
[2023.05.07-17.02.02:073][707]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.07-17.02.02:084][707]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.07-17.02.02:084][707]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.07-17.02.02:084][707]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.07-17.02.02:086][707]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-17.02.02:086][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-17.02.02:088][707]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-17.02.02:092][707]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.07-17.02.02:094][707]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.07-17.02.05:250][707]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.07-17.02.05:250][707]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
