Log file open, 02/27/23 14:44:57
[2023.02.27-15.45.36:544][861]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-15.45.36:545][861]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.27-15.45.36:545][861]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.27-15.45.36:546][861]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.27-15.45.36:546][861]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.27-15.45.36:546][861]LogInit: FAudioDevice initialized.
[2023.02.27-15.45.36:546][861]LogAudio: Display: Audio Device (ID: 26) registered with world 'ChaseSceneTest'.
[2023.02.27-15.45.36:548][861]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-15.45.36:552][861]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.02.27-15.45.36:553][861]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.02.27-15.45.36
[2023.02.27-15.45.36:553][861]LogWorld: Bringing up level for play took: 0.004821
[2023.02.27-15.45.36:555][861]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.27-15.45.36:557][861]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.27-15.45.36:558][861]PIE: Server logged in
[2023.02.27-15.45.36:559][861]PIE: Play in editor total start time 0.095 seconds.
[2023.02.27-15.45.36:560][861]LogBlueprintUserMessages: [ChasingAITestCantSee_C_0] Can't See
[2023.02.27-15.45.47:303][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-15.45.47:303][ 77]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-15.45.47:303][ 77]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.02.27-15.45.47:304][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-15.45.47:304][ 77]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.02.27-15.45.47:308][ 77]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-15.45.47:312][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-15.45.47:336][ 77]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-15.45.47:336][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.27-15.45.47:338][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.27-15.45.47:342][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-15.45.47:344][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.27-15.45.47:383][ 77]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.45.47:384][ 77]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.45.47:418][ 78]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.27-15.45.56:871][801]BlueprintLog: New page: Compile Chasing
[2023.02.27-15.45.56:932][801]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.45.56:932][801]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.45.56:932][801]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_11, they are designed to work with AAIControllers!
[2023.02.27-15.45.56:968][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.27-15.45.56:976][801]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.45.56:978][801]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.45.56:979][801]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.45.56:982][801]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.45.56:983][801]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_11, they are designed to work with AAIControllers!
[2023.02.27-15.45.56:985][801]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_11, they are designed to work with AAIControllers!
[2023.02.27-15.45.56:988][801]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_12, they are designed to work with AAIControllers!
[2023.02.27-15.45.56:995][801]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.45.56:997][801]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.45.56:998][801]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.45.57:001][801]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.45.57:002][801]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_12, they are designed to work with AAIControllers!
[2023.02.27-15.45.57:004][801]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_12, they are designed to work with AAIControllers!
[2023.02.27-15.45.57:008][801]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-15.45.57:084][801]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing
[2023.02.27-15.45.57:085][801]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/ChasingAEB6C6E24CC6E150A33C8EB78B00F016.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.uasset'
[2023.02.27-15.45.57:091][801]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.13 sec)
[2023.02.27-15.45.57:096][801]AssetCheck: New page: Asset Save: Chasing
[2023.02.27-15.45.57:096][801]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.Chasing
[2023.02.27-15.45.58:238][886]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-15.45.58:246][886]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.02.27-15.45.58:247][886]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.02.27-15.45.58:248][886]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-15.45.58:248][886]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-15.45.58:248][886]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 168 us)
[2023.02.27-15.45.58:249][886]LogWorldPartition: Display: GenerateStreaming took 150 us (total: 5 ms)
[2023.02.27-15.45.58:249][886]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-15.45.58:249][886]PIE: New page: PIE session: ChaseSceneTest (27 Feb 2023, 15:45:58)
[2023.02.27-15.45.58:272][886]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-15.45.58:275][886]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002933s)
[2023.02.27-15.45.58:275][886]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.002975s)
[2023.02.27-15.45.58:275][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-15.45.58:275][886]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.02.27-15.45.58:276][886]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-15.45.58:276][886]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-15.45.58:276][886]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-15.45.58:276][886]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.02.27-15.45.58:276][886]LogWorldPartition: Display: WorldPartition initialize took 603 us (total: 5.97 sec)
[2023.02.27-15.45.58:276][886]LogPlayLevel: PIE: World Init took: (0.001475s)
[2023.02.27-15.45.58:300][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.27-15.45.58:305][886]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.27-15.45.58:305][886]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-15.45.58:305][886]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-15.45.58:305][886]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-15.45.58:305][886]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-15.45.58:305][886]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-15.45.58:305][886]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-15.45.58:305][886]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-15.45.58:305][886]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-15.45.58:305][886]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-15.45.58:305][886]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-15.45.58:305][886]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-15.45.58:307][886]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-15.45.58:354][886]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.27-15.45.58:354][886]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-15.45.58:354][886]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-15.45.58:354][886]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-15.45.58:355][886]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.27-15.45.58:355][886]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.27-15.45.58:356][886]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.27-15.45.58:356][886]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.27-15.45.58:356][886]LogInit: FAudioDevice initialized.
[2023.02.27-15.45.58:356][886]LogAudio: Display: Audio Device (ID: 27) registered with world 'ChaseSceneTest'.
[2023.02.27-15.45.58:358][886]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-15.45.58:363][886]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.02.27-15.45.58:363][886]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.02.27-15.45.58
[2023.02.27-15.45.58:364][886]LogWorld: Bringing up level for play took: 0.004995
[2023.02.27-15.45.58:365][886]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.27-15.45.58:368][886]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.27-15.45.58:369][886]PIE: Server logged in
[2023.02.27-15.45.58:370][886]PIE: Play in editor total start time 0.124 seconds.
[2023.02.27-15.45.58:371][886]LogBlueprintUserMessages: [ChasingAITestCantSee_C_0] Can't See
[2023.02.27-15.46.09:212][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-15.46.09:212][ 42]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-15.46.09:212][ 42]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.02.27-15.46.09:212][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-15.46.09:212][ 42]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.02.27-15.46.09:217][ 42]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-15.46.09:220][ 42]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-15.46.09:244][ 42]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-15.46.09:245][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.27-15.46.09:246][ 42]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.27-15.46.09:251][ 42]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-15.46.09:253][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.27-15.46.09:327][ 43]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.27-15.46.14:892][504]BlueprintLog: New page: Compile Chasing
[2023.02.27-15.46.14:953][504]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.46.14:953][504]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.46.14:953][504]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_12, they are designed to work with AAIControllers!
[2023.02.27-15.46.14:988][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.27-15.46.14:996][504]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.46.14:999][504]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.46.15:000][504]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.46.15:002][504]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.46.15:003][504]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_12, they are designed to work with AAIControllers!
[2023.02.27-15.46.15:006][504]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_12, they are designed to work with AAIControllers!
[2023.02.27-15.46.15:009][504]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_13, they are designed to work with AAIControllers!
[2023.02.27-15.46.15:016][504]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.46.15:018][504]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.46.15:019][504]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.46.15:021][504]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.46.15:022][504]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_13, they are designed to work with AAIControllers!
[2023.02.27-15.46.15:024][504]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_13, they are designed to work with AAIControllers!
[2023.02.27-15.46.15:028][504]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-15.46.15:127][504]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing
[2023.02.27-15.46.15:128][504]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Chasing92E075114B6F58E75780838A019975FF.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.uasset'
[2023.02.27-15.46.15:135][504]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.24 sec)
[2023.02.27-15.46.15:140][504]AssetCheck: New page: Asset Save: Chasing
[2023.02.27-15.46.15:140][504]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/Chasing.Chasing
[2023.02.27-15.46.16:177][585]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-15.46.16:186][585]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.02.27-15.46.16:187][585]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.02.27-15.46.16:188][585]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-15.46.16:188][585]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-15.46.16:188][585]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 173 us)
[2023.02.27-15.46.16:188][585]LogWorldPartition: Display: GenerateStreaming took 146 us (total: 5 ms)
[2023.02.27-15.46.16:189][585]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-15.46.16:189][585]PIE: New page: PIE session: ChaseSceneTest (27 Feb 2023, 15:46:16)
[2023.02.27-15.46.16:212][585]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-15.46.16:215][585]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002932s)
[2023.02.27-15.46.16:215][585]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.002965s)
[2023.02.27-15.46.16:215][585]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-15.46.16:215][585]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.02.27-15.46.16:216][585]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-15.46.16:216][585]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-15.46.16:216][585]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-15.46.16:216][585]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.02.27-15.46.16:216][585]LogWorldPartition: Display: WorldPartition initialize took 597 us (total: 5.97 sec)
[2023.02.27-15.46.16:216][585]LogPlayLevel: PIE: World Init took: (0.001384s)
[2023.02.27-15.46.16:239][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.27-15.46.16:244][585]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.27-15.46.16:244][585]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-15.46.16:244][585]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-15.46.16:244][585]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-15.46.16:244][585]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-15.46.16:244][585]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-15.46.16:244][585]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-15.46.16:244][585]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-15.46.16:244][585]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-15.46.16:244][585]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-15.46.16:244][585]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-15.46.16:244][585]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-15.46.16:246][585]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-15.46.16:290][585]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.27-15.46.16:290][585]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-15.46.16:290][585]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-15.46.16:290][585]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-15.46.16:291][585]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.27-15.46.16:291][585]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.27-15.46.16:292][585]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.27-15.46.16:292][585]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.27-15.46.16:292][585]LogInit: FAudioDevice initialized.
[2023.02.27-15.46.16:292][585]LogAudio: Display: Audio Device (ID: 28) registered with world 'ChaseSceneTest'.
[2023.02.27-15.46.16:294][585]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-15.46.16:299][585]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.02.27-15.46.16:299][585]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.02.27-15.46.16
[2023.02.27-15.46.16:299][585]LogWorld: Bringing up level for play took: 0.004761
[2023.02.27-15.46.16:301][585]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.27-15.46.16:303][585]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.27-15.46.16:304][585]PIE: Server logged in
[2023.02.27-15.46.16:305][585]PIE: Play in editor total start time 0.119 seconds.
[2023.02.27-15.46.16:306][585]LogBlueprintUserMessages: [ChasingAITestCantSee_C_0] Can't See
[2023.02.27-15.46.26:703][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-15.46.26:703][697]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-15.46.26:703][697]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.02.27-15.46.26:704][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-15.46.26:704][697]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.02.27-15.46.26:709][697]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-15.46.26:713][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-15.46.26:736][697]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-15.46.26:736][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.27-15.46.26:738][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.27-15.46.26:742][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-15.46.26:744][697]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.27-15.46.26:818][698]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.27-15.46.31:331][ 61]BlueprintLog: New page: Compile Chasing
[2023.02.27-15.46.31:391][ 61]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.46.31:391][ 61]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.46.31:391][ 61]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_13, they are designed to work with AAIControllers!
[2023.02.27-15.46.31:426][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.27-15.46.31:435][ 61]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.46.31:437][ 61]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.46.31:438][ 61]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.46.31:441][ 61]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.02.27-15.46.31:441][ 61]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_13, they are designed to work with AAIControllers!
[2023.02.27-15.46.31:444][ 61]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_13, they are designed to work with AAIControllers!
[2023.02.27-15.46.31:447][ 61]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_14, they are designed to work with AAIControllers!
