Log file open, 03/05/23 12:21:05
[2023.03.05-13.47.19:767][370]LogInit: FAudioDevice initialized.
[2023.03.05-13.47.19:767][370]LogAudio: Display: Audio Device (ID: 15) registered with world 'ChaseSceneTest_2'.
[2023.03.05-13.47.19:770][370]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-13.47.19:771][370]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2.ChaseSceneTest_2 up for play (max tick rate 0) at 2023.03.05-13.47.19
[2023.03.05-13.47.19:771][370]LogWorld: Bringing up level for play took: 0.001121
[2023.03.05-13.47.19:773][370]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.03.05-13.47.19:776][370]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=254.923 Y=-1885.872 Z=409.341
[2023.03.05-13.47.19:777][370]PIE: Server logged in
[2023.03.05-13.47.19:777][370]PIE: Play in editor total start time 0.196 seconds.
[2023.03.05-13.48.13:065][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-13.48.13:065][701]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2
[2023.03.05-13.48.13:066][701]LogWorld: UWorld::CleanupWorld for ChaseSceneTest_2, bSessionEnded=true, bCleanupResources=true
[2023.03.05-13.48.13:066][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.48.13:066][701]LogContentBundle: [Container: ChaseSceneTest_2] Deleting container.
[2023.03.05-13.48.13:071][701]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-13.48.13:076][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.48.13:108][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-13.48.13:108][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.05-13.48.13:109][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.05-13.48.13:119][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.05-13.48.13:150][702]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.03.05-13.48.14:076][809]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-13.48.14:085][809]LogContentBundle: [Container: ChaseSceneTest_2] Generating Streaming for 0 Content Bundles.
[2023.03.05-13.48.14:087][809]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-13.48.14:087][809]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-13.48.14:087][809]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 139 us)
[2023.03.05-13.48.14:088][809]LogWorldPartition: Display: GenerateStreaming took 196 us (total: 8 ms)
[2023.03.05-13.48.14:088][809]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-13.48.14:088][809]PIE: New page: PIE session: ChaseSceneTest_2 (5 Mar 2023, 13:48:14)
[2023.03.05-13.48.14:088][809]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2
[2023.03.05-13.48.14:091][809]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002748s)
[2023.03.05-13.48.14:091][809]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest_2.ChaseSceneTest_2 to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2.ChaseSceneTest_2 (0.002774s)
[2023.03.05-13.48.14:091][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-13.48.14:091][809]LogAIModule: Creating AISystem for world ChaseSceneTest_2
[2023.03.05-13.48.14:092][809]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-13.48.14:092][809]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-13.48.14:092][809]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest_2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-13.48.14:092][809]LogContentBundle: [Container: ChaseSceneTest_2] Creating new contrainer.
[2023.03.05-13.48.14:092][809]LogWorldPartition: Display: WorldPartition initialize took 606 us (total: 9.41 sec)
[2023.03.05-13.48.14:092][809]LogPlayLevel: PIE: World Init took: (0.001334s)
[2023.03.05-13.48.14:122][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.05-13.48.14:124][809]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.05-13.48.14:124][809]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-13.48.14:124][809]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-13.48.14:124][809]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-13.48.14:124][809]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-13.48.14:124][809]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-13.48.14:124][809]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-13.48.14:124][809]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-13.48.14:124][809]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-13.48.14:124][809]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-13.48.14:124][809]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-13.48.14:124][809]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-13.48.14:126][809]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-13.48.14:237][809]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.05-13.48.14:237][809]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-13.48.14:238][809]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-13.48.14:238][809]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-13.48.14:238][809]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.05-13.48.14:238][809]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.05-13.48.14:239][809]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.05-13.48.14:239][809]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.05-13.48.14:239][809]LogInit: FAudioDevice initialized.
[2023.03.05-13.48.14:239][809]LogAudio: Display: Audio Device (ID: 16) registered with world 'ChaseSceneTest_2'.
[2023.03.05-13.48.14:242][809]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-13.48.14:243][809]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2.ChaseSceneTest_2 up for play (max tick rate 0) at 2023.03.05-13.48.14
[2023.03.05-13.48.14:243][809]LogWorld: Bringing up level for play took: 0.000980
[2023.03.05-13.48.14:245][809]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.03.05-13.48.14:248][809]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-76.865 Y=1055.127 Z=-912.099
[2023.03.05-13.48.14:248][809]PIE: Server logged in
[2023.03.05-13.48.14:249][809]PIE: Play in editor total start time 0.164 seconds.
[2023.03.05-13.48.15:095][898]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-13.48.15:095][898]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2
[2023.03.05-13.48.15:096][898]LogWorld: UWorld::CleanupWorld for ChaseSceneTest_2, bSessionEnded=true, bCleanupResources=true
[2023.03.05-13.48.15:096][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.48.15:096][898]LogContentBundle: [Container: ChaseSceneTest_2] Deleting container.
[2023.03.05-13.48.15:100][898]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-13.48.15:105][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.48.15:137][898]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-13.48.15:138][898]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.05-13.48.15:141][898]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.05-13.48.15:150][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.05-13.48.15:178][899]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.03.05-13.48.18:375][260]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-13.48.18:383][260]LogContentBundle: [Container: ChaseSceneTest_2] Generating Streaming for 0 Content Bundles.
[2023.03.05-13.48.18:385][260]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.05-13.48.18:385][260]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.05-13.48.18:385][260]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 143 us)
[2023.03.05-13.48.18:386][260]LogWorldPartition: Display: GenerateStreaming took 163 us (total: 8 ms)
[2023.03.05-13.48.18:386][260]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.05-13.48.18:386][260]PIE: New page: PIE session: ChaseSceneTest_2 (5 Mar 2023, 13:48:18)
[2023.03.05-13.48.18:415][260]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2
[2023.03.05-13.48.18:418][260]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002949s)
[2023.03.05-13.48.18:418][260]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest_2.ChaseSceneTest_2 to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2.ChaseSceneTest_2 (0.002986s)
[2023.03.05-13.48.18:418][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-13.48.18:418][260]LogAIModule: Creating AISystem for world ChaseSceneTest_2
[2023.03.05-13.48.18:419][260]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-13.48.18:419][260]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-13.48.18:419][260]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest_2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-13.48.18:419][260]LogContentBundle: [Container: ChaseSceneTest_2] Creating new contrainer.
[2023.03.05-13.48.18:419][260]LogWorldPartition: Display: WorldPartition initialize took 644 us (total: 9.41 sec)
[2023.03.05-13.48.18:419][260]LogPlayLevel: PIE: World Init took: (0.001466s)
[2023.03.05-13.48.18:452][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.05-13.48.18:453][260]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.05-13.48.18:453][260]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-13.48.18:453][260]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-13.48.18:453][260]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-13.48.18:453][260]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-13.48.18:453][260]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.05-13.48.18:453][260]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-13.48.18:453][260]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.05-13.48.18:453][260]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-13.48.18:454][260]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-13.48.18:454][260]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-13.48.18:454][260]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-13.48.18:456][260]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-13.48.18:564][260]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.05-13.48.18:564][260]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-13.48.18:564][260]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-13.48.18:564][260]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-13.48.18:565][260]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.05-13.48.18:566][260]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.05-13.48.18:567][260]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.05-13.48.18:567][260]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.05-13.48.18:567][260]LogInit: FAudioDevice initialized.
[2023.03.05-13.48.18:567][260]LogAudio: Display: Audio Device (ID: 17) registered with world 'ChaseSceneTest_2'.
[2023.03.05-13.48.18:570][260]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-13.48.18:571][260]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2.ChaseSceneTest_2 up for play (max tick rate 0) at 2023.03.05-13.48.18
[2023.03.05-13.48.18:571][260]LogWorld: Bringing up level for play took: 0.001086
[2023.03.05-13.48.18:573][260]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.03.05-13.48.18:576][260]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1482.520 Y=-858.643 Z=444.350
[2023.03.05-13.48.18:576][260]PIE: Server logged in
[2023.03.05-13.48.18:577][260]PIE: Play in editor total start time 0.194 seconds.
[2023.03.05-13.48.23:245][788]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-13.48.23:245][788]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest_2
[2023.03.05-13.48.23:245][788]LogWorld: UWorld::CleanupWorld for ChaseSceneTest_2, bSessionEnded=true, bCleanupResources=true
[2023.03.05-13.48.23:246][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.48.23:246][788]LogContentBundle: [Container: ChaseSceneTest_2] Deleting container.
[2023.03.05-13.48.23:250][788]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-13.48.23:255][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.48.23:287][788]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-13.48.23:288][788]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.05-13.48.23:289][788]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.05-13.48.23:296][788]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-13.48.23:299][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.05-13.48.23:327][789]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.03.05-13.49.08:588][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.05-13.49.09:680][ 57]LogSlate: Window 'Save Content' being destroyed
[2023.03.05-13.49.09:689][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-13.49.09:725][ 57]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/ChaseSceneTest_2/0/QK/K25UVLO2LEDT4FCNBSTD2X
[2023.03.05-13.49.09:725][ 57]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/K25UVLO2LEDT4FCNBSTD2X666EE3EE45F3659392762FAC7EC6B185.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/ChaseSceneTest_2/0/QK/K25UVLO2LEDT4FCNBSTD2X.uasset'
[2023.03.05-13.49.09:733][ 57]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/ChaseSceneTest_2/4/3S/0B56R6AO50L6FBDBQ57RJ9
[2023.03.05-13.49.09:733][ 57]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/0B56R6AO50L6FBDBQ57RJ9A154527D40A790F6B6B2C8836F557CFA.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/ChaseSceneTest_2/4/3S/0B56R6AO50L6FBDBQ57RJ9.uasset'
[2023.03.05-13.49.09:737][ 57]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/ChaseSceneTest_2/3/FC/WO8J1CJXZ5ZN92EO4J4HES
[2023.03.05-13.49.09:737][ 57]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/WO8J1CJXZ5ZN92EO4J4HES478410664A1082AFC2B96785CA76A22D.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/ChaseSceneTest_2/3/FC/WO8J1CJXZ5ZN92EO4J4HES.uasset'
[2023.03.05-13.49.09:742][ 57]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/ChaseSceneTest_2/8/QR/1BOX0BNHNQG3JW25MQX3J1
[2023.03.05-13.49.09:742][ 57]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/1BOX0BNHNQG3JW25MQX3J1D785F6EF4A6EED955BB6A49F34E1A62C.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/ChaseSceneTest_2/8/QR/1BOX0BNHNQG3JW25MQX3J1.uasset'
[2023.03.05-13.49.09:750][ 57]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/ChaseSceneTest_2/2/IU/6UPY1VK1J8EBSMDLPPVJJ3
[2023.03.05-13.49.09:750][ 57]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/6UPY1VK1J8EBSMDLPPVJJ3921E88AB41D4BD9E3AE268A622083888.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/ChaseSceneTest_2/2/IU/6UPY1VK1J8EBSMDLPPVJJ3.uasset'
[2023.03.05-13.49.09:757][ 57]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/ChaseSceneTest_2/4/42/7LSUUBI08LQPPPI6C54EU8
[2023.03.05-13.49.09:757][ 57]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/7LSUUBI08LQPPPI6C54EU86A39465F43B6CD704EC819850275C9E8.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/ChaseSceneTest_2/4/42/7LSUUBI08LQPPPI6C54EU8.uasset'
[2023.03.05-13.49.09:764][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.79 sec)
[2023.03.05-13.49.09:940][ 57]LogAssetEditorSubsystem: Opening Asset editor for World /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest
[2023.03.05-13.49.09:940][ 57]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/2dSectionTest.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.05-13.49.09:940][ 57]LightingResults: New page: Lighting Build
[2023.03.05-13.49.09:940][ 57]LoadErrors: New page: Loading map: 2dSectionTest.umap
[2023.03.05-13.49.09:984][ 57]LogWorld: UWorld::CleanupWorld for ChaseSceneTest_2, bSessionEnded=true, bCleanupResources=true
[2023.03.05-13.49.09:984][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.49.09:989][ 57]LogContentBundle: [Container: ChaseSceneTest_2] Deleting container.
[2023.03.05-13.49.09:989][ 57]MapCheck: New page: Map Check
[2023.03.05-13.49.09:989][ 57]LightingResults: New page: Lighting Build
[2023.03.05-13.49.10:020][ 57]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.05-13.49.10:025][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.05-13.49.10:029][ 57]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.03.05-13.49.10:030][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-13.49.10:064][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.05-13.49.10:096][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.05-13.49.10:131][ 57]LogAudio: Display: Audio Device (ID: 1) registered with world '2dSectionTest'.
[2023.03.05-13.49.10:131][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-13.49.10:131][ 57]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.03.05-13.49.10:132][ 57]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.05-13.49.10:132][ 57]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.05-13.49.10:132][ 57]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.05-13.49.10:421][ 57]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.03.05-13.49.10:421][ 57]LogWorldPartition: Display: WorldPartition initialize took 289 ms (total: 9.69 sec)
[2023.03.05-13.49.10:443][ 57]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.05-13.49.10:482][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.05-13.49.10:493][ 57]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.05-13.49.10:494][ 57]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.619ms to complete.
[2023.03.05-13.49.10:494][ 57]LogFileHelpers: Loading map '2dSectionTest' took 0.554
[2023.03.05-13.49.10:525][ 57]AssetCheck: New page: Asset Save: multiple assets
[2023.03.05-13.49.10:613][ 60]LogShaderCompilers: Display: ================================================
[2023.03.05-13.49.10:613][ 60]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.05-13.49.10:613][ 60]LogShaderCompilers: Display: Total job queries 195, among them cache hits 29 (14.87%)
[2023.03.05-13.49.10:613][ 60]LogShaderCompilers: Display: Tracking 166 distinct input hashes that result in 124 distinct outputs (74.70%)
[2023.03.05-13.49.10:613][ 60]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.03.05-13.49.10:613][ 60]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.05-13.49.10:613][ 60]LogShaderCompilers: Display: Shaders Compiled: 20
[2023.03.05-13.49.10:613][ 60]LogShaderCompilers: Display: Jobs assigned 20, completed 20 (100.00%)
[2023.03.05-13.49.10:613][ 60]LogShaderCompilers: Display: Average time worker was idle: 118.12 s
[2023.03.05-13.49.10:613][ 60]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.12 s
[2023.03.05-13.49.10:613][ 60]LogShaderCompilers: Display: Job execution time: average 1.02 s, max 1.86 s
[2023.03.05-13.49.10:613][ 60]LogShaderCompilers: Display: Job life time (pending + execution): average 1.09 s, max 1.91
[2023.03.05-13.49.10:613][ 60]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.12 s
[2023.03.05-13.49.10:613][ 60]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.05-13.49.10:613][ 60]LogShaderCompilers: Display: Average processing rate: 3.27 jobs/sec
[2023.03.05-13.49.10:613][ 60]LogShaderCompilers: Display: Total thread time: 12.04 s
[2023.03.05-13.49.10:613][ 60]LogShaderCompilers: Display: Total thread preprocess time: 0.92 s
[2023.03.05-13.49.10:613][ 60]LogShaderCompilers: Display: Percentage time preprocessing: 7.65%
[2023.03.05-13.49.10:613][ 60]LogShaderCompilers: Display: Effective parallelization: 1.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.05-13.49.10:613][ 60]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.05-13.49.10:613][ 60]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.75 sec, max 0.81 sec, min 0.73 sec)
[2023.03.05-13.49.10:614][ 60]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.66 sec, max 0.69 sec, min 0.64 sec)
[2023.03.05-13.49.10:614][ 60]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.59 sec, max 0.64 sec, min 0.57 sec)
[2023.03.05-13.49.10:614][ 60]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.41 sec, max 0.46 sec, min 0.39 sec)
[2023.03.05-13.49.10:614][ 60]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.05-13.49.10:614][ 60]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.02% of total time (compiled    5 times, average 0.75 sec, max 0.81 sec, min 0.73 sec)
[2023.03.05-13.49.10:614][ 60]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.38% of total time (compiled    5 times, average 0.66 sec, max 0.69 sec, min 0.64 sec)
[2023.03.05-13.49.10:614][ 60]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.45% of total time (compiled    5 times, average 0.59 sec, max 0.64 sec, min 0.57 sec)
[2023.03.05-13.49.10:614][ 60]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.14% of total time (compiled    5 times, average 0.41 sec, max 0.46 sec, min 0.39 sec)
[2023.03.05-13.49.10:614][ 60]LogShaderCompilers: Display: ================================================
[2023.03.05-13.49.17:749][858]LogContentBrowser: Attempting asset rename: ChaseSceneTest_2 -> RandomStuffTesting
[2023.03.05-13.49.21:096][858]LogSlate: Window 'Message' being destroyed
