Log file open, 03/21/23 12:14:54
[2023.03.21-17.02.39:492][904]LogFbx: FBX Scene Loaded Succesfully
[2023.03.21-17.02.39:585][904]LogFbx: Display: Triangulating static mesh DoorCable1
[2023.03.21-17.02.39:594][904]LogStaticMesh: Display: Building static mesh HampterBase...
[2023.03.21-17.02.39:652][904]LogStaticMesh: Built static mesh [0.06s] /Game/MainLevels/Assets/Models/HampterBase.HampterBase
[2023.03.21-17.02.39:666][904]LogEditorFactories: -- imported successfully
[2023.03.21-17.02.39:667][904]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.21-17.02.52:346][397]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:\Maya\Launch Title\FBX\HampterDoor.fbx)
[2023.03.21-17.02.52:350][397]LogFbx: Loading FBX Scene from E:\Maya\Launch Title\FBX\HampterDoor.fbx
[2023.03.21-17.02.52:435][397]LogFbx: FBX Scene Loaded Succesfully
[2023.03.21-17.02.54:297][397]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.21-17.02.54:393][397]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.21-17.02.54:393][397]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.21-17.02.54:401][397]LogTexture: Display: Building textures: /Game/MainLevels/Assets/Models/ColourSwatch5.ColourSwatch5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.03.21-17.02.54:405][397]LogFbx: Display: Triangulating static mesh CageDoor
[2023.03.21-17.02.54:415][397]LogStaticMesh: Display: Building static mesh HampterDoor...
[2023.03.21-17.02.54:422][397]LogStaticMesh: Built static mesh [0.01s] /Game/MainLevels/Assets/Models/HampterDoor.HampterDoor
[2023.03.21-17.02.54:436][397]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.21-17.02.54:691][402]LogShaderCompilers: Display: ================================================
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display: Total job queries 2253, among them cache hits 848 (37.64%)
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display: Tracking 1401 distinct input hashes that result in 401 distinct outputs (28.62%)
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display: RAM used: 10.59 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.29%
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display: Shaders Compiled: 1401
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display: Jobs assigned 1401, completed 1401 (100.00%)
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display: Average time worker was idle: 124.87 s
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display: Time job spent in pending queue: average 5.27 s, longest 19.93 s
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display: Job execution time: average 2.22 s, max 14.72 s
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display: Job life time (pending + execution): average 7.49 s, max 22.06
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 318.41 s
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display: Jobs were issued in 1335 batches (only local compilation was used), average 1.05 jobs/batch
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display: Average processing rate: 4.40 jobs/sec
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display: Total thread time: 2019.66 s
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display: Total thread preprocess time: 117.14 s
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display: Percentage time preprocessing: 5.80%
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display: Effective parallelization: 6.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.56 sec, max 3.56 sec, min 3.56 sec)
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.45 sec, max 3.45 sec, min 3.45 sec)
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.22 sec, max 3.22 sec, min 3.22 sec)
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.09 sec, max 3.09 sec, min 3.09 sec)
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.83 sec, max 3.84 sec, min 1.15 sec)
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.18% of total time (compiled  132 times, average 1.41 sec, max 3.44 sec, min 0.59 sec)
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.78% of total time (compiled  132 times, average 1.19 sec, max 1.91 sec, min 0.57 sec)
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.45% of total time (compiled   99 times, average 1.11 sec, max 1.61 sec, min 0.53 sec)
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.85% of total time (compiled   99 times, average 0.79 sec, max 1.71 sec, min 0.38 sec)
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.70% of total time (compiled   39 times, average 1.92 sec, max 3.67 sec, min 1.36 sec)
[2023.03.21-17.02.54:692][402]LogShaderCompilers: Display: ================================================
[2023.03.21-17.02.55:903][470]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-17.02.55:907][470]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-17.02.58:390][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.21-17.02.59:786][613]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.21-17.02.59:818][613]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/MainLevels/Assets/Models/ColourSwatch5.ColourSwatch5
	Asset Type: Texture2D
	Asset Name: /Game/MainLevels/Assets/Models/Material.Material
	Asset Type: Material
[2023.03.21-17.02.59:985][613]LogMaterial: Warning: [AssetLog] /Game/MainLevels/Assets/Models/Material.Material (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.21-17.03.00:051][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.21-17.03.00:075][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.21-17.03.00:099][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.21-17.03.00:660][643]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MainLevels/Assets/Models/HampterDoor.HampterDoor
[2023.03.21-17.03.00:672][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.03.00:900][643]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.03.21-17.03.08:294][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.03.08:361][ 59]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Models/HampterDoor
[2023.03.21-17.03.08:361][ 59]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/HampterDoorCBCA423B48AF3BF9E854CB8E518199DD.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Models/HampterDoor.uasset'
[2023.03.21-17.03.08:367][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1:23 min)
[2023.03.21-17.03.08:372][ 59]AssetCheck: New page: Asset Save: HampterDoor
[2023.03.21-17.03.08:372][ 59]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MainLevels/Assets/Models/HampterDoor.HampterDoor
[2023.03.21-17.03.09:462][122]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.03.09:462][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.03.11:360][230]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/HampterDoor.HampterDoor
[2023.03.21-17.03.11:360][230]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/HampterDoor.HampterDoor
[2023.03.21-17.03.11:361][230]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/Models/HampterDoor.HampterDoor as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_0
[2023.03.21-17.03.12:238][282]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/HampterDoor.HampterDoor
[2023.03.21-17.03.12:238][282]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/HampterDoor.HampterDoor
[2023.03.21-17.03.12:238][282]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/Models/HampterDoor.HampterDoor as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_1
[2023.03.21-17.03.13:291][345]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/HampterDoor.HampterDoor
[2023.03.21-17.03.13:291][345]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/HampterDoor.HampterDoor
[2023.03.21-17.03.13:292][345]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/Models/HampterDoor.HampterDoor as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_2
[2023.03.21-17.03.18:384][647]Cmd: DELETE
[2023.03.21-17.03.18:384][647]Cmd: ACTOR DELETE
[2023.03.21-17.03.18:387][647]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-17.03.18:413][647]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.21-17.03.18:417][647]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.03.21-17.03.20:889][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.21-17.03.22:552][794]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.21-17.03.22:577][794]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/MainLevels/Assets/Models/HampterDoor.HampterDoor
	Asset Type: StaticMesh
[2023.03.21-17.03.22:809][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.21-17.03.22:834][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.21-17.03.22:858][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.21-17.06.02:263][258]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 E:\Maya\Launch Title\FBX\HampterDoor.fbx)
[2023.03.21-17.06.02:267][258]LogFbx: Loading FBX Scene from E:\Maya\Launch Title\FBX\HampterDoor.fbx
[2023.03.21-17.06.02:302][258]LogFbx: FBX Scene Loaded Succesfully
[2023.03.21-17.06.03:411][258]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.21-17.06.03:486][258]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.21-17.06.03:486][258]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.21-17.06.03:490][258]LogTexture: Display: Building textures: /Game/MainLevels/Assets/Models/ColourSwatch5.ColourSwatch5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.03.21-17.06.03:494][258]LogFbx: Display: Triangulating static mesh CageDoor
[2023.03.21-17.06.03:503][258]LogStaticMesh: Display: Building static mesh HampterDoor...
[2023.03.21-17.06.03:509][258]LogStaticMesh: Built static mesh [0.01s] /Game/MainLevels/Assets/Models/HampterDoor.HampterDoor
[2023.03.21-17.06.03:524][258]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display: ================================================
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display: Total job queries 2259, among them cache hits 850 (37.63%)
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display: Tracking 1405 distinct input hashes that result in 403 distinct outputs (28.68%)
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display: RAM used: 10.61 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.30%
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display: Shaders Compiled: 1405
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display: Jobs assigned 1405, completed 1405 (100.00%)
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display: Average time worker was idle: 125.89 s
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display: Time job spent in pending queue: average 5.26 s, longest 19.93 s
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display: Job execution time: average 2.22 s, max 14.72 s
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display: Job life time (pending + execution): average 7.47 s, max 22.06
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 319.63 s
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display: Jobs were issued in 1339 batches (only local compilation was used), average 1.05 jobs/batch
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display: Average processing rate: 4.40 jobs/sec
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display: Total thread time: 2022.04 s
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display: Total thread preprocess time: 117.30 s
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display: Percentage time preprocessing: 5.80%
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display: Effective parallelization: 6.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.56 sec, max 3.56 sec, min 3.56 sec)
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.45 sec, max 3.45 sec, min 3.45 sec)
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.22 sec, max 3.22 sec, min 3.22 sec)
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.09 sec, max 3.09 sec, min 3.09 sec)
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.83 sec, max 3.84 sec, min 1.15 sec)
[2023.03.21-17.06.03:679][259]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-17.06.03:680][259]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.21% of total time (compiled  133 times, average 1.40 sec, max 3.44 sec, min 0.59 sec)
[2023.03.21-17.06.03:680][259]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.80% of total time (compiled  133 times, average 1.19 sec, max 1.91 sec, min 0.57 sec)
[2023.03.21-17.06.03:680][259]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.48% of total time (compiled  100 times, average 1.11 sec, max 1.61 sec, min 0.53 sec)
[2023.03.21-17.06.03:680][259]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.87% of total time (compiled  100 times, average 0.78 sec, max 1.71 sec, min 0.38 sec)
[2023.03.21-17.06.03:680][259]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.70% of total time (compiled   39 times, average 1.92 sec, max 3.67 sec, min 1.36 sec)
[2023.03.21-17.06.03:680][259]LogShaderCompilers: Display: ================================================
[2023.03.21-17.06.06:535][422]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-17.06.06:540][422]LogSlate: Window 'Message Log' being destroyed
[2023.03.21-17.06.09:938][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.21-17.06.10:885][617]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.21-17.06.10:930][617]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/MainLevels/Assets/Models/Material.Material
	Asset Type: Material
	Asset Name: /Game/MainLevels/Assets/Models/ColourSwatch5.ColourSwatch5
	Asset Type: Texture2D
[2023.03.21-17.06.11:097][617]LogMaterial: Warning: [AssetLog] /Game/MainLevels/Assets/Models/Material.Material (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.21-17.06.11:167][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.21-17.06.11:192][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.21-17.06.11:216][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.21-17.06.12:078][664]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/MainLevels/Assets/Models/HampterDoor.HampterDoor
[2023.03.21-17.06.12:082][664]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.06.12:287][664]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.03.21-17.06.21:746][213]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.06.21:810][213]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Models/HampterDoor
[2023.03.21-17.06.21:810][213]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/HampterDoor233A973D4CF01894B3452983A495B7D2.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Models/HampterDoor.uasset'
[2023.03.21-17.06.21:816][213]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1:23 min)
[2023.03.21-17.06.21:821][213]AssetCheck: New page: Asset Save: HampterDoor
[2023.03.21-17.06.21:821][213]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MainLevels/Assets/Models/HampterDoor.HampterDoor
[2023.03.21-17.06.22:690][263]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.03.21-17.06.22:690][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-17.06.23:968][333]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/HampterDoor.HampterDoor
[2023.03.21-17.06.23:968][333]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/HampterDoor.HampterDoor
[2023.03.21-17.06.23:968][333]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/Models/HampterDoor.HampterDoor as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_3
[2023.03.21-17.06.25:100][400]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/HampterDoor.HampterDoor
[2023.03.21-17.06.25:100][400]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MainLevels/Assets/Models/HampterDoor.HampterDoor
[2023.03.21-17.06.25:101][400]LogActorFactory: Actor Factory spawned StaticMesh /Game/MainLevels/Assets/Models/HampterDoor.HampterDoor as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_5
[2023.03.21-17.07.12:164][178]Cmd: TRANSACTION UNDO
[2023.03.21-17.07.12:165][178]LogEditorTransaction: Undo Move Elements
[2023.03.21-17.07.12:596][186]Cmd: TRANSACTION UNDO
[2023.03.21-17.07.12:596][186]LogEditorTransaction: Undo Scale Elements
[2023.03.21-17.07.18:627][537]Cmd: TRANSACTION UNDO
[2023.03.21-17.07.18:627][537]LogEditorTransaction: Undo Move Elements
[2023.03.21-17.07.47:421][191]Cmd: TRANSACTION UNDO
[2023.03.21-17.07.47:421][191]LogEditorTransaction: Undo Move Elements
[2023.03.21-17.07.50:448][350]Cmd: TRANSACTION UNDO
[2023.03.21-17.07.50:448][350]LogEditorTransaction: Undo Move Elements
[2023.03.21-17.07.50:689][364]Cmd: TRANSACTION UNDO
[2023.03.21-17.07.50:689][364]LogEditorTransaction: Undo Scale Elements
[2023.03.21-17.07.55:756][667]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.21-17.08.20:279][123]Cmd: DELETE
[2023.03.21-17.08.20:279][123]Cmd: ACTOR DELETE
[2023.03.21-17.08.20:281][123]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-17.08.20:312][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.21-17.08.20:317][123]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.03.21-17.08.25:100][405]Cmd: DELETE
[2023.03.21-17.08.25:100][405]Cmd: ACTOR DELETE
[2023.03.21-17.08.25:102][405]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-17.08.25:126][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.21-17.08.25:130][405]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.03.21-17.08.33:123][880]Cmd: TRANSACTION UNDO
[2023.03.21-17.08.33:123][880]LogEditorTransaction: Undo Rotate Elements
[2023.03.21-17.08.34:079][916]Cmd: TRANSACTION UNDO
[2023.03.21-17.08.34:080][916]LogEditorTransaction: Undo Rotate Elements
[2023.03.21-17.08.36:008][ 27]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-17.08.36:016][ 27]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.21-17.08.36:017][ 27]LogPlayLevel: [PlayLevel] Compiling CoveyerBelt before play...
[2023.03.21-17.08.36:032][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-17.08.36:091][ 27]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Blueprints/CoveyerBelt
[2023.03.21-17.08.36:091][ 27]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/CoveyerBelt7A820AA54D34F6131E99DBA1061B7CD7.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Blueprints/CoveyerBelt.uasset'
[2023.03.21-17.08.36:097][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1:23 min)
[2023.03.21-17.08.36:121][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.21-17.08.36:124][ 27]LogPlayLevel: PlayLevel: Blueprint regeneration took 107 ms (1 blueprints)
[2023.03.21-17.08.36:124][ 27]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 17:08:36)
[2023.03.21-17.08.36:124][ 27]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-17.08.36:177][ 27]LogPlayLevel: PIE: StaticDuplicateObject took: (0.053069s)
[2023.03.21-17.08.36:177][ 27]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.053100s)
[2023.03.21-17.08.36:177][ 27]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-17.08.36:177][ 27]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-17.08.36:178][ 27]LogPlayLevel: PIE: World Init took: (0.000693s)
[2023.03.21-17.08.36:202][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.21-17.08.36:203][ 27]LogAudio: Display: Creating Audio Device:                 Id: 111, Scope: Unique, Realtime: True
[2023.03.21-17.08.36:203][ 27]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-17.08.36:203][ 27]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-17.08.36:203][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-17.08.36:203][ 27]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-17.08.36:203][ 27]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-17.08.36:203][ 27]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-17.08.36:203][ 27]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-17.08.36:203][ 27]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-17.08.36:203][ 27]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-17.08.36:203][ 27]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-17.08.36:203][ 27]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-17.08.36:206][ 27]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-17.08.36:247][ 27]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-17.08.36:248][ 27]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-17.08.36:248][ 27]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-17.08.36:248][ 27]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-17.08.36:249][ 27]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=111
[2023.03.21-17.08.36:249][ 27]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=111
[2023.03.21-17.08.36:250][ 27]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=111
[2023.03.21-17.08.36:250][ 27]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=111
[2023.03.21-17.08.36:250][ 27]LogInit: FAudioDevice initialized.
[2023.03.21-17.08.36:250][ 27]LogAudio: Display: Audio Device (ID: 111) registered with world 'OrganicSection'.
[2023.03.21-17.08.36:252][ 27]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
