Log file open, 02/27/23 10:45:29
[2023.02.27-14.53.52:463][ 24]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.53.52:467][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.53.52:467][ 24]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.27-14.53.52:473][ 24]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-14.53.52:482][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.53.52:537][ 24]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-14.53.52:537][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=242
[2023.02.27-14.53.52:538][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=242
[2023.02.27-14.53.52:541][ 24]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.53.52:550][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.27-14.53.52:612][ 25]LogPlayLevel: Display: Destroying online subsystem :Context_253
[2023.02.27-14.53.55:499][176]BlueprintLog: New page: Compile BP_MoveableObject
[2023.02.27-14.53.55:866][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.27-14.54.26:776][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.27-14.54.26:783][213]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/XJ/KTI5ARMOQ3UGSBBH1QXUOF_Auto7
[2023.02.27-14.54.26:783][213]LogSavePackage: Moving '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Saved/KTI5ARMOQ3UGSBBH1QXUOF_Auto797A3701E4E26FD7768FCD093EA143A2D.tmp' to '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/XJ/KTI5ARMOQ3UGSBBH1QXUOF_Auto7.uasset'
[2023.02.27-14.54.26:784][213]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.064
[2023.02.27-14.54.26:784][213]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.064
[2023.02.27-14.54.55:260][120]BlueprintLog: New page: Compile BP_MoveableObject
[2023.02.27-14.54.55:359][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.27-14.54.55:484][120]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-14.54.55:563][120]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DylanStuff/Push/BP_MoveableObject" FILE="../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/DylanStuff/Push/BP_MoveableObject.uasset" SILENT=true
[2023.02.27-14.54.55:593][120]LogSavePackage: Moving output files for package: /Game/DylanStuff/Push/BP_MoveableObject
[2023.02.27-14.54.55:593][120]LogSavePackage: Moving '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Saved/BP_MoveableObject7C54C7724E617A75485201823C7A8EF8.tmp' to '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/DylanStuff/Push/BP_MoveableObject.uasset'
[2023.02.27-14.54.55:601][120]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 27.1 sec)
[2023.02.27-14.54.55:608][120]AssetCheck: New page: Asset Save: BP_MoveableObject
[2023.02.27-14.54.55:608][120]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/DylanStuff/Push/BP_MoveableObject.BP_MoveableObject
[2023.02.27-14.54.58:468][308]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-14.54.58:475][308]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-14.54.58:477][308]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.27-14.54.58:493][308]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-14.54.58:493][308]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-14.54.58:493][308]LogWorldPartition: Display: GetPartitionedActors took 39 us (total: 8 ms)
[2023.02.27-14.54.58:500][308]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 1.23 sec)
[2023.02.27-14.54.58:500][308]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-14.54.58:500][308]PIE: New page: PIE session: ThirdPersonMap (27 Feb 2023, 14:54:58)
[2023.02.27-14.54.58:500][308]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.27-14.54.58:556][308]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055531s)
[2023.02.27-14.54.58:556][308]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.055553s)
[2023.02.27-14.54.58:556][308]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-14.54.58:556][308]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.27-14.54.58:557][308]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-14.54.58:557][308]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-14.54.58:557][308]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-14.54.58:571][308]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.27-14.54.58:571][308]LogWorldPartition: Display: WorldPartition initialize took 14 ms (total: 4.47 sec)
[2023.02.27-14.54.58:571][308]LogPlayLevel: PIE: World Init took: (0.015922s)
[2023.02.27-14.54.58:624][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.27-14.54.58:632][308]LogAudio: Display: Creating Audio Device:                 Id: 243, Scope: Unique, Realtime: True
[2023.02.27-14.54.58:632][308]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-14.54.58:632][308]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-14.54.58:632][308]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-14.54.58:632][308]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-14.54.58:632][308]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.27-14.54.58:632][308]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-14.54.58:632][308]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.27-14.54.58:632][308]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-14.54.58:633][308]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-14.54.58:633][308]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-14.54.58:633][308]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-14.54.58:634][308]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-14.54.58:645][308]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.27-14.54.58:645][308]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-14.54.58:645][308]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-14.54.58:645][308]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-14.54.58:645][308]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=243
[2023.02.27-14.54.58:645][308]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=243
[2023.02.27-14.54.58:647][308]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=243
[2023.02.27-14.54.58:647][308]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=243
[2023.02.27-14.54.58:647][308]LogInit: FAudioDevice initialized.
[2023.02.27-14.54.58:647][308]LogAudio: Display: Audio Device (ID: 243) registered with world 'ThirdPersonMap'.
[2023.02.27-14.54.58:650][308]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-14.54.58:685][308]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.27-14.54.58
[2023.02.27-14.54.58:685][308]LogWorld: Bringing up level for play took: 0.035225
[2023.02.27-14.54.58:687][308]LogOnline: OSS: Created online subsystem instance for: :Context_254
[2023.02.27-14.54.58:690][308]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=648.584 Y=1206.978 Z=319.032
[2023.02.27-14.54.58:691][308]PIE: Server logged in
[2023.02.27-14.54.58:692][308]PIE: Play in editor total start time 0.217 seconds.
[2023.02.27-14.55.09:185][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.55.09:185][ 32]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.27-14.55.09:187][ 32]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.55.09:191][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.55.09:191][ 32]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.27-14.55.09:271][ 32]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-14.55.09:279][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.55.09:335][ 32]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-14.55.09:335][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=243
[2023.02.27-14.55.09:337][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=243
[2023.02.27-14.55.09:340][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.55.09:349][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.27-14.55.09:489][ 33]LogPlayLevel: Display: Destroying online subsystem :Context_254
[2023.02.27-14.55.31:222][409]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.27-14.55.31:436][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.27-14.55.31:760][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-14.55.31:887][409]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.27-14.55.31:887][409]LogSavePackage: Moving '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Saved/BP_ThirdPersonCharacter1F0DED0342C89AF697AD9882E2102FE7.tmp' to '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.27-14.55.31:895][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 27.2 sec)
[2023.02.27-14.55.31:903][409]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.27-14.55.31:903][409]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.27-14.55.47:194][401]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.27-14.55.47:337][401]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.27-14.55.47:674][401]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-14.55.47:821][401]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.27-14.55.47:821][401]LogSavePackage: Moving '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Saved/BP_ThirdPersonCharacter45A2768D4EBD0AB18D1058B2F0F71861.tmp' to '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.27-14.55.47:827][401]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 27.4 sec)
[2023.02.27-14.55.47:837][401]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.27-14.55.47:837][401]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.27-14.55.53:418][723]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-14.55.53:424][723]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-14.55.53:425][723]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.27-14.55.53:437][723]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-14.55.53:438][723]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-14.55.53:438][723]LogWorldPartition: Display: GetPartitionedActors took 35 us (total: 8 ms)
[2023.02.27-14.55.53:444][723]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 1.24 sec)
[2023.02.27-14.55.53:445][723]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-14.55.53:445][723]PIE: New page: PIE session: ThirdPersonMap (27 Feb 2023, 14:55:53)
[2023.02.27-14.55.53:467][723]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.27-14.55.53:524][723]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055901s)
[2023.02.27-14.55.53:524][723]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.055926s)
[2023.02.27-14.55.53:524][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-14.55.53:524][723]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.27-14.55.53:524][723]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-14.55.53:524][723]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-14.55.53:524][723]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-14.55.53:539][723]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.27-14.55.53:539][723]LogWorldPartition: Display: WorldPartition initialize took 14 ms (total: 4.48 sec)
[2023.02.27-14.55.53:539][723]LogPlayLevel: PIE: World Init took: (0.015772s)
[2023.02.27-14.55.53:593][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.27-14.55.53:597][723]LogAudio: Display: Creating Audio Device:                 Id: 244, Scope: Unique, Realtime: True
[2023.02.27-14.55.53:597][723]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-14.55.53:597][723]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-14.55.53:597][723]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-14.55.53:597][723]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-14.55.53:597][723]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.27-14.55.53:597][723]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-14.55.53:597][723]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.27-14.55.53:597][723]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-14.55.53:597][723]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-14.55.53:597][723]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-14.55.53:597][723]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-14.55.53:600][723]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-14.55.53:611][723]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.27-14.55.53:611][723]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-14.55.53:611][723]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-14.55.53:611][723]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-14.55.53:612][723]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=244
[2023.02.27-14.55.53:612][723]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=244
[2023.02.27-14.55.53:613][723]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=244
[2023.02.27-14.55.53:613][723]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=244
[2023.02.27-14.55.53:613][723]LogInit: FAudioDevice initialized.
[2023.02.27-14.55.53:613][723]LogAudio: Display: Audio Device (ID: 244) registered with world 'ThirdPersonMap'.
[2023.02.27-14.55.53:616][723]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-14.55.53:651][723]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.27-14.55.53
[2023.02.27-14.55.53:652][723]LogWorld: Bringing up level for play took: 0.035524
[2023.02.27-14.55.53:654][723]LogOnline: OSS: Created online subsystem instance for: :Context_255
[2023.02.27-14.55.53:657][723]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=366.207 Y=1504.308 Z=218.758
[2023.02.27-14.55.53:657][723]PIE: Server logged in
[2023.02.27-14.55.53:658][723]PIE: Play in editor total start time 0.234 seconds.
[2023.02.27-14.56.02:038][284]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.56.02:038][284]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.27-14.56.02:039][284]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.56.02:042][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.56.02:043][284]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.27-14.56.02:049][284]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-14.56.02:057][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.56.02:109][284]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-14.56.02:111][284]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=244
[2023.02.27-14.56.02:112][284]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=244
[2023.02.27-14.56.02:115][284]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.56.02:128][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.27-14.56.02:187][285]LogPlayLevel: Display: Destroying online subsystem :Context_255
[2023.02.27-14.56.07:896][640]BlueprintLog: New page: Compile BP_MoveableObject
[2023.02.27-14.56.08:266][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.27-14.56.08:394][640]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-14.56.08:467][640]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DylanStuff/Push/BP_MoveableObject" FILE="../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/DylanStuff/Push/BP_MoveableObject.uasset" SILENT=true
[2023.02.27-14.56.08:496][640]LogSavePackage: Moving output files for package: /Game/DylanStuff/Push/BP_MoveableObject
[2023.02.27-14.56.08:496][640]LogSavePackage: Moving '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Saved/BP_MoveableObjectE0A41475449839476D7B2AAAFE97926C.tmp' to '../../../../../../Users/Student/Documents/GitHub/NoMeaslyFeat/Content/DylanStuff/Push/BP_MoveableObject.uasset'
[2023.02.27-14.56.08:504][640]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 27.5 sec)
[2023.02.27-14.56.08:511][640]AssetCheck: New page: Asset Save: BP_MoveableObject
[2023.02.27-14.56.08:511][640]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/DylanStuff/Push/BP_MoveableObject.BP_MoveableObject
[2023.02.27-14.56.09:774][719]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-14.56.09:781][719]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.27-14.56.09:782][719]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.27-14.56.09:796][719]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-14.56.09:796][719]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-14.56.09:796][719]LogWorldPartition: Display: GetPartitionedActors took 36 us (total: 8 ms)
[2023.02.27-14.56.09:802][719]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 1.24 sec)
[2023.02.27-14.56.09:803][719]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-14.56.09:803][719]PIE: New page: PIE session: ThirdPersonMap (27 Feb 2023, 14:56:09)
[2023.02.27-14.56.09:804][719]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.27-14.56.09:858][719]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054928s)
[2023.02.27-14.56.09:858][719]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.054952s)
[2023.02.27-14.56.09:858][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-14.56.09:858][719]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.27-14.56.09:859][719]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-14.56.09:859][719]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-14.56.09:859][719]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-14.56.09:874][719]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.27-14.56.09:874][719]LogWorldPartition: Display: WorldPartition initialize took 14 ms (total: 4.50 sec)
[2023.02.27-14.56.09:874][719]LogPlayLevel: PIE: World Init took: (0.015823s)
[2023.02.27-14.56.09:925][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.27-14.56.09:930][719]LogAudio: Display: Creating Audio Device:                 Id: 245, Scope: Unique, Realtime: True
[2023.02.27-14.56.09:930][719]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-14.56.09:930][719]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-14.56.09:930][719]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-14.56.09:930][719]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-14.56.09:930][719]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.27-14.56.09:930][719]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-14.56.09:930][719]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.27-14.56.09:930][719]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-14.56.09:931][719]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-14.56.09:931][719]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-14.56.09:931][719]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-14.56.09:933][719]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-14.56.09:944][719]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.27-14.56.09:944][719]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-14.56.09:944][719]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-14.56.09:944][719]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-14.56.09:944][719]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=245
[2023.02.27-14.56.09:944][719]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=245
[2023.02.27-14.56.09:946][719]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=245
[2023.02.27-14.56.09:946][719]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=245
[2023.02.27-14.56.09:946][719]LogInit: FAudioDevice initialized.
[2023.02.27-14.56.09:946][719]LogAudio: Display: Audio Device (ID: 245) registered with world 'ThirdPersonMap'.
[2023.02.27-14.56.09:948][719]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-14.56.09:983][719]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.27-14.56.09
[2023.02.27-14.56.09:983][719]LogWorld: Bringing up level for play took: 0.034706
[2023.02.27-14.56.09:985][719]LogOnline: OSS: Created online subsystem instance for: :Context_256
[2023.02.27-14.56.09:988][719]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=537.855 Y=1156.748 Z=414.016
[2023.02.27-14.56.09:990][719]PIE: Server logged in
[2023.02.27-14.56.09:990][719]PIE: Play in editor total start time 0.209 seconds.
[2023.02.27-14.56.13:529][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.56.13:529][959]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.27-14.56.13:529][959]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.56.13:533][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
