Log file open, 03/25/23 11:48:50
[2023.03.25-12.32.21:306][854]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-12.32.21:317][854]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-12.32.21:317][854]PIE: New page: PIE session: OrganicSection (25 Mar 2023, 12:32:21)
[2023.03.25-12.32.21:351][854]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.25-12.32.21:483][854]LogPlayLevel: PIE: StaticDuplicateObject took: (0.131856s)
[2023.03.25-12.32.21:483][854]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.131898s)
[2023.03.25-12.32.21:483][854]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-12.32.21:483][854]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.25-12.32.21:483][854]LogPlayLevel: PIE: World Init took: (0.000708s)
[2023.03.25-12.32.21:574][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.25-12.32.21:580][854]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.25-12.32.21:580][854]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-12.32.21:580][854]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-12.32.21:580][854]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-12.32.21:580][854]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-12.32.21:580][854]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-12.32.21:580][854]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-12.32.21:580][854]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-12.32.21:580][854]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-12.32.21:580][854]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-12.32.21:580][854]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-12.32.21:580][854]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-12.32.21:582][854]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-12.32.21:629][854]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.25-12.32.21:629][854]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-12.32.21:629][854]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-12.32.21:629][854]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-12.32.21:630][854]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.25-12.32.21:630][854]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.25-12.32.21:631][854]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.25-12.32.21:631][854]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.25-12.32.21:631][854]LogInit: FAudioDevice initialized.
[2023.03.25-12.32.21:631][854]LogAudio: Display: Audio Device (ID: 13) registered with world 'OrganicSection'.
[2023.03.25-12.32.21:634][854]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.25-12.32.21:643][854]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.25-12.32.21:643][854]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.25-12.32.21
[2023.03.25-12.32.21:644][854]LogWorld: Bringing up level for play took: 0.009479
[2023.03.25-12.32.21:646][854]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.25-12.32.21:650][854]PIE: Server logged in
[2023.03.25-12.32.21:650][854]PIE: Play in editor total start time 0.333 seconds.
[2023.03.25-12.32.21:652][854]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.25-12.32.24:732][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-12.32.24:732][ 32]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.25-12.32.24:732][ 32]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.32.24:733][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.32.24:737][ 32]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-12.32.24:740][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.32.24:762][ 32]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-12.32.24:766][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.25-12.32.24:768][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.25-12.32.24:772][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-12.32.24:813][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.03.25-12.32.24:855][ 33]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.25-12.32.32:870][507]LogViewport: Scene viewport resized to 1045x585, mode Windowed.
[2023.03.25-12.32.51:115][597]Cmd: TRANSACTION UNDO
[2023.03.25-12.32.51:115][597]LogEditorTransaction: Undo Block Tool Change
[2023.03.25-12.33.33:983][140]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_5063C3D7...
[2023.03.25-12.33.33:989][140]LogStaticMesh: Built static mesh [0.01s] /Game/RonanStuff/_GENERATED/Ronan/CubeGridToolOutput_5063C3D7.CubeGridToolOutput_5063C3D7
[2023.03.25-12.33.35:221][210]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.03.25-12.33.52:338][231]LogViewport: Scene viewport resized to 1045x585, mode Windowed.
[2023.03.25-12.34.08:235][183]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_5063C3D7...
[2023.03.25-12.34.08:241][183]LogStaticMesh: Built static mesh [0.01s] /Game/RonanStuff/_GENERATED/Ronan/CubeGridToolOutput_5063C3D7.CubeGridToolOutput_5063C3D7
[2023.03.25-12.34.29:153][429]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_D381A849...
[2023.03.25-12.34.29:158][429]LogStaticMesh: Built static mesh [0.01s] /Game/RonanStuff/_GENERATED/Ronan/CubeGridToolOutput_D381A849.CubeGridToolOutput_D381A849
[2023.03.25-12.34.29:159][429]LogStaticMesh: Warning: CubeGridToolOutput_D381A849 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.03.25-12.34.29:159][429]LogStaticMesh: Warning: CubeGridToolOutput_D381A849 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.03.25-12.34.30:363][497]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-12.34.30:371][497]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-12.34.30:372][497]PIE: New page: PIE session: OrganicSection (25 Mar 2023, 12:34:30)
[2023.03.25-12.34.30:372][497]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.25-12.34.30:508][497]LogPlayLevel: PIE: StaticDuplicateObject took: (0.136270s)
[2023.03.25-12.34.30:508][497]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.136303s)
[2023.03.25-12.34.30:508][497]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-12.34.30:508][497]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.25-12.34.30:509][497]LogPlayLevel: PIE: World Init took: (0.000679s)
[2023.03.25-12.34.30:527][497]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.25-12.34.30:532][497]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.03.25-12.34.30:532][497]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-12.34.30:532][497]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-12.34.30:532][497]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-12.34.30:532][497]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-12.34.30:532][497]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-12.34.30:532][497]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-12.34.30:532][497]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-12.34.30:532][497]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-12.34.30:533][497]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-12.34.30:533][497]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-12.34.30:533][497]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-12.34.30:534][497]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-12.34.30:579][497]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.25-12.34.30:579][497]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-12.34.30:579][497]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-12.34.30:579][497]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-12.34.30:580][497]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.25-12.34.30:580][497]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.25-12.34.30:581][497]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.25-12.34.30:581][497]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.25-12.34.30:581][497]LogInit: FAudioDevice initialized.
[2023.03.25-12.34.30:581][497]LogAudio: Display: Audio Device (ID: 14) registered with world 'OrganicSection'.
[2023.03.25-12.34.30:584][497]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.25-12.34.30:593][497]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.25-12.34.30:593][497]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.25-12.34.30
[2023.03.25-12.34.30:594][497]LogWorld: Bringing up level for play took: 0.009109
[2023.03.25-12.34.30:595][497]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.25-12.34.30:600][497]PIE: Server logged in
[2023.03.25-12.34.30:601][497]PIE: Play in editor total start time 0.229 seconds.
[2023.03.25-12.34.30:602][497]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.25-12.34.37:071][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-12.34.37:071][878]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.25-12.34.37:071][878]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.34.37:072][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.34.37:075][878]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-12.34.37:079][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.34.37:097][878]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-12.34.37:097][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.25-12.34.37:099][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.25-12.34.37:104][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-12.34.37:108][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.25-12.34.37:147][879]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.25-12.36.47:228][639]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.25-12.36.47:236][639]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.25-12.36.47:236][639]PIE: New page: PIE session: OrganicSection (25 Mar 2023, 12:36:47)
[2023.03.25-12.36.47:236][639]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.25-12.36.47:367][639]LogPlayLevel: PIE: StaticDuplicateObject took: (0.131159s)
[2023.03.25-12.36.47:367][639]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.131188s)
[2023.03.25-12.36.47:367][639]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-12.36.47:368][639]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.25-12.36.47:368][639]LogPlayLevel: PIE: World Init took: (0.000765s)
[2023.03.25-12.36.47:394][639]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.25-12.36.47:402][639]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.25-12.36.47:402][639]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-12.36.47:402][639]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-12.36.47:402][639]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-12.36.47:402][639]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-12.36.47:402][639]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-12.36.47:402][639]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-12.36.47:402][639]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-12.36.47:402][639]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-12.36.47:403][639]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-12.36.47:403][639]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-12.36.47:403][639]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-12.36.47:405][639]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-12.36.47:452][639]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.25-12.36.47:452][639]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-12.36.47:452][639]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-12.36.47:452][639]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-12.36.47:453][639]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.25-12.36.47:453][639]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.03.25-12.36.47:454][639]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.25-12.36.47:454][639]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.25-12.36.47:454][639]LogInit: FAudioDevice initialized.
[2023.03.25-12.36.47:454][639]LogAudio: Display: Audio Device (ID: 15) registered with world 'OrganicSection'.
[2023.03.25-12.36.47:457][639]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.25-12.36.47:465][639]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.25-12.36.47:465][639]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.25-12.36.47
[2023.03.25-12.36.47:466][639]LogWorld: Bringing up level for play took: 0.009002
[2023.03.25-12.36.47:468][639]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.25-12.36.47:472][639]PIE: Server logged in
[2023.03.25-12.36.47:473][639]PIE: Play in editor total start time 0.237 seconds.
[2023.03.25-12.36.47:474][639]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.25-12.36.48:941][722]LogBlueprintUserMessages: [Checkpoint_C_0] Checkpoint Reached
[2023.03.25-12.36.54:431][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-12.36.54:431][ 49]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.25-12.36.54:431][ 49]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.36.54:432][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.36.54:436][ 49]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-12.36.54:439][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.36.54:459][ 49]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-12.36.54:460][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.25-12.36.54:461][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.25-12.36.54:466][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-12.36.54:469][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.25-12.36.54:502][ 50]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.25-12.37.36:386][540]Cmd: DELETE
[2023.03.25-12.37.36:386][540]Cmd: ACTOR DELETE
[2023.03.25-12.37.36:526][540]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.25-12.37.36:550][540]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.25-12.37.36:554][540]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.25-12.37.36:574][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.25-12.37.36:577][540]LogEditorActor: Deleted 1 Actors (0.190 secs)
[2023.03.25-12.38.40:016][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.25-12.38.40:787][544]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainLevels/OrganicSection_Auto2
[2023.03.25-12.38.40:788][544]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection_Auto2AAD4E284458A0BF4616F18A45E05435D.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/MainLevels/OrganicSection_Auto2.umap'
[2023.03.25-12.38.40:795][544]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainLevels/OrganicSection' took 0.798
[2023.03.25-12.38.40:795][544]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.798
[2023.03.25-12.38.40:796][544]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/RonanStuff/_GENERATED/Ronan/CubeGridToolOutput_D381A849] ([1] browsable assets)...
[2023.03.25-12.38.40:896][544]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/RonanStuff/_GENERATED/Ronan/CubeGridToolOutput_D381A849.CubeGridToolOutput_D381A849]
[2023.03.25-12.38.40:896][544]OBJ SavePackage: Finished generating thumbnails for package [/Game/RonanStuff/_GENERATED/Ronan/CubeGridToolOutput_D381A849]
[2023.03.25-12.38.40:907][544]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/RonanStuff/_GENERATED/Ronan/CubeGridToolOutput_D381A849_Auto2
[2023.03.25-12.38.40:907][544]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/CubeGridToolOutput_D381A849_Auto9F85346842F97DC07C569F83E1B1864C.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/RonanStuff/_GENERATED/Ronan/CubeGridToolOutput_D381A849_Auto2.uasset'
[2023.03.25-12.38.40:908][544]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/RonanStuff/_GENERATED/Ronan/CubeGridToolOutput_5063C3D7] ([1] browsable assets)...
[2023.03.25-12.38.40:944][544]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/RonanStuff/_GENERATED/Ronan/CubeGridToolOutput_5063C3D7.CubeGridToolOutput_5063C3D7]
[2023.03.25-12.38.40:944][544]OBJ SavePackage: Finished generating thumbnails for package [/Game/RonanStuff/_GENERATED/Ronan/CubeGridToolOutput_5063C3D7]
[2023.03.25-12.38.40:954][544]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/RonanStuff/_GENERATED/Ronan/CubeGridToolOutput_5063C3D7_Auto2
[2023.03.25-12.38.40:954][544]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/CubeGridToolOutput_5063C3D7_Auto64FC8DD5492ACDC599B5CCABBC558115.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Autosaves/Game/RonanStuff/_GENERATED/Ronan/CubeGridToolOutput_5063C3D7_Auto2.uasset'
[2023.03.25-12.38.40:955][544]LogFileHelpers: Auto-saving content packages took 0.160
[2023.03.25-12.39.33:730][122]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.25-12.39.33:730][122]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.25-12.39.33:732][122]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_64
[2023.03.25-12.39.33:732][122]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_64
[2023.03.25-12.39.35:621][230]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.03.25-12.40.04:278][942]Cmd: TRANSACTION UNDO
[2023.03.25-12.40.04:278][942]LogEditorTransaction: Undo Scale Elements
[2023.03.25-12.40.07:745][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.25-12.40.08:998][124]LogSlate: Window 'Save Content' being destroyed
[2023.03.25-12.40.09:006][124]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-12.40.09:066][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.25-12.40.09:825][124]LogSavePackage: Moving output files for package: /Game/MainLevels/OrganicSection
[2023.03.25-12.40.09:825][124]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection3B90E98846F4C9F4C254769A3500AB65.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap'
[2023.03.25-12.40.09:842][124]LogFileHelpers: Saving map 'OrganicSection' took 0.795
[2023.03.25-12.40.09:849][124]LogSavePackage: Moving output files for package: /Game/RonanStuff/_GENERATED/Ronan/CubeGridToolOutput_5063C3D7
[2023.03.25-12.40.09:850][124]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/CubeGridToolOutput_5063C3D7B58EE4AB4ECD4598992A90BE59519F00.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/RonanStuff/_GENERATED/Ronan/CubeGridToolOutput_5063C3D7.uasset'
[2023.03.25-12.40.09:861][124]LogSavePackage: Moving output files for package: /Game/RonanStuff/_GENERATED/Ronan/CubeGridToolOutput_D381A849
[2023.03.25-12.40.09:863][124]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/CubeGridToolOutput_D381A8495D6E98F746D7DEDD99FF668A13368E0C.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/RonanStuff/_GENERATED/Ronan/CubeGridToolOutput_D381A849.uasset'
[2023.03.25-12.40.09:867][124]LogFileHelpers: InternalPromptForCheckoutAndSave took 861 ms (total: 3.52 sec)
[2023.03.25-12.40.09:931][124]LogAssetEditorSubsystem: Opening Asset editor for World /Game/RonanStuff/JunkStorage.JunkStorage
[2023.03.25-12.40.09:931][124]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/RonanStuff/JunkStorage.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.25-12.40.09:932][124]LightingResults: New page: Lighting Build
[2023.03.25-12.40.09:932][124]LoadErrors: New page: Loading map: JunkStorage.umap
[2023.03.25-12.40.09:936][124]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.40.09:936][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.40.09:936][124]MapCheck: New page: Map Check
[2023.03.25-12.40.09:936][124]LightingResults: New page: Lighting Build
[2023.03.25-12.40.09:958][124]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.25-12.40.09:967][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.25-12.40.09:971][124]LogWorld: UWorld::CleanupWorld for JunkStorage, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.40.09:971][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.40.09:972][124]LogWorld: UWorld::CleanupWorld for OrganicSection_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.03.25-12.40.09:972][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-12.40.09:994][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.25-12.40.10:011][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.25-12.40.10:029][124]LogAudio: Display: Audio Device (ID: 1) registered with world 'JunkStorage'.
[2023.03.25-12.40.10:029][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-12.40.10:030][124]LogAIModule: Creating AISystem for world JunkStorage
[2023.03.25-12.40.10:058][124]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.25-12.40.10:082][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.25-12.40.10:099][124]Cmd: MAP CHECKDEP NOCLEARLOG
