Log file open, 03/26/23 13:46:39
[2023.03.26-17.08.17:561][440]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-17.08.17:561][440]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-17.08.17:561][440]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-17.08.17:561][440]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-17.08.17:562][440]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-17.08.17:562][440]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-17.08.17:562][440]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-17.08.17:564][440]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-17.08.17:684][440]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.26-17.08.17:684][440]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-17.08.17:684][440]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-17.08.17:684][440]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-17.08.17:685][440]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=133
[2023.03.26-17.08.17:685][440]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=133
[2023.03.26-17.08.17:686][440]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=133
[2023.03.26-17.08.17:686][440]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=133
[2023.03.26-17.08.17:686][440]LogInit: FAudioDevice initialized.
[2023.03.26-17.08.17:686][440]LogAudio: Display: Audio Device (ID: 133) registered with world 'OrganicSection'.
[2023.03.26-17.08.17:689][440]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.26-17.08.17:704][440]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.26-17.08.17:704][440]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.26-18.08.17
[2023.03.26-17.08.17:705][440]LogWorld: Bringing up level for play took: 0.015698
[2023.03.26-17.08.17:707][440]LogOnline: OSS: Created online subsystem instance for: :Context_166
[2023.03.26-17.08.17:711][440]PIE: Server logged in
[2023.03.26-17.08.17:712][440]PIE: Play in editor total start time 0.442 seconds.
[2023.03.26-17.08.17:713][440]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.26-17.08.23:248][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-17.08.23:248][766]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.26-17.08.23:249][766]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.26-17.08.23:250][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-17.08.23:254][766]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-17.08.23:259][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-17.08.23:287][766]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-17.08.23:287][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=133
[2023.03.26-17.08.23:289][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=133
[2023.03.26-17.08.23:297][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-17.08.23:302][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.26-17.08.23:341][767]LogPlayLevel: Display: Destroying online subsystem :Context_166
[2023.03.26-17.08.25:530][896]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-17.08.25:538][896]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-17.08.25:538][896]PIE: New page: PIE session: OrganicSection (26 Mar 2023, 19:08:25)
[2023.03.26-17.08.25:568][896]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.26-17.08.25:766][896]LogPlayLevel: PIE: StaticDuplicateObject took: (0.197938s)
[2023.03.26-17.08.25:767][896]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.197975s)
[2023.03.26-17.08.25:767][896]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-17.08.25:767][896]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.26-17.08.25:767][896]LogPlayLevel: PIE: World Init took: (0.000704s)
[2023.03.26-17.08.25:795][896]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.26-17.08.25:798][896]LogAudio: Display: Creating Audio Device:                 Id: 134, Scope: Unique, Realtime: True
[2023.03.26-17.08.25:798][896]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-17.08.25:798][896]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-17.08.25:798][896]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-17.08.25:798][896]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-17.08.25:798][896]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-17.08.25:798][896]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-17.08.25:798][896]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-17.08.25:798][896]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-17.08.25:798][896]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-17.08.25:798][896]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-17.08.25:798][896]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-17.08.25:800][896]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-17.08.25:900][896]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.26-17.08.25:900][896]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-17.08.25:900][896]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-17.08.25:900][896]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-17.08.25:900][896]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=134
[2023.03.26-17.08.25:900][896]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=134
[2023.03.26-17.08.25:902][896]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=134
[2023.03.26-17.08.25:902][896]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=134
[2023.03.26-17.08.25:902][896]LogInit: FAudioDevice initialized.
[2023.03.26-17.08.25:902][896]LogAudio: Display: Audio Device (ID: 134) registered with world 'OrganicSection'.
[2023.03.26-17.08.25:905][896]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.26-17.08.25:921][896]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.26-17.08.25:921][896]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.26-18.08.25
[2023.03.26-17.08.25:922][896]LogWorld: Bringing up level for play took: 0.016864
[2023.03.26-17.08.25:924][896]LogOnline: OSS: Created online subsystem instance for: :Context_167
[2023.03.26-17.08.25:928][896]PIE: Server logged in
[2023.03.26-17.08.25:929][896]PIE: Play in editor total start time 0.391 seconds.
[2023.03.26-17.08.25:930][896]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.26-17.08.32:859][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-17.08.32:859][305]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.26-17.08.32:860][305]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.26-17.08.32:861][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-17.08.32:865][305]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-17.08.32:870][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-17.08.32:901][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-17.08.32:901][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=134
[2023.03.26-17.08.32:903][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=134
[2023.03.26-17.08.32:917][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.26-17.08.32:943][306]LogPlayLevel: Display: Destroying online subsystem :Context_167
[2023.03.26-17.09.09:757][123]Cmd: DELETE
[2023.03.26-17.09.09:757][123]Cmd: ACTOR DELETE
[2023.03.26-17.09.09:962][123]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.26-17.09.09:989][123]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.26-17.09.10:196][123]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.26-17.09.10:232][123]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.26-17.09.10:260][123]LogEditorActor: Deleted Actor: Vine_C
[2023.03.26-17.09.10:311][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.26-17.09.10:317][123]LogEditorActor: Deleted 1 Actors (0.560 secs)
[2023.03.26-17.09.11:591][199]Cmd: TRANSACTION UNDO
[2023.03.26-17.09.11:591][199]LogEditorTransaction: Undo Delete Elements
[2023.03.26-17.11.11:937][724]Cmd: TRANSACTION UNDO
[2023.03.26-17.11.11:937][724]LogEditorTransaction: Undo Move Elements
[2023.03.26-17.11.12:281][729]Cmd: TRANSACTION UNDO
[2023.03.26-17.11.12:281][729]LogEditorTransaction: Undo Move Elements
[2023.03.26-17.17.01:607][919]Cmd: TRANSACTION UNDO
[2023.03.26-17.17.01:607][919]LogEditorTransaction: Undo Move Elements
[2023.03.26-17.17.14:219][229]Cmd: TRANSACTION UNDO
[2023.03.26-17.17.14:219][229]LogEditorTransaction: Undo Move Elements
[2023.03.26-17.17.27:445][907]Cmd: TRANSACTION UNDO
[2023.03.26-17.17.27:445][907]LogEditorTransaction: Undo Move Elements
[2023.03.26-17.17.27:695][908]Cmd: TRANSACTION UNDO
[2023.03.26-17.17.27:695][908]LogEditorTransaction: Undo Select Spline Point
[2023.03.26-17.17.27:899][911]Cmd: TRANSACTION UNDO
[2023.03.26-17.17.27:899][911]LogEditorTransaction: Undo Move Elements
[2023.03.26-17.17.28:161][912]Cmd: TRANSACTION UNDO
[2023.03.26-17.17.28:161][912]LogEditorTransaction: Undo Select Spline Point
[2023.03.26-17.17.28:203][913]Cmd: TRANSACTION UNDO
[2023.03.26-17.17.28:203][913]LogEditorTransaction: Undo Move Elements
[2023.03.26-17.17.28:370][913]Cmd: TRANSACTION UNDO
[2023.03.26-17.17.28:370][913]LogEditorTransaction: Undo Rotate Elements
[2023.03.26-17.17.28:567][914]Cmd: TRANSACTION UNDO
[2023.03.26-17.17.28:567][914]LogEditorTransaction: Undo Rotate Elements
[2023.03.26-17.17.28:766][915]Cmd: TRANSACTION UNDO
[2023.03.26-17.17.28:766][915]LogEditorTransaction: Undo Rotate Elements
[2023.03.26-17.17.29:124][923]Cmd: TRANSACTION UNDO
[2023.03.26-17.17.29:124][923]LogEditorTransaction: Undo Rotate Elements
[2023.03.26-17.17.29:672][945]Cmd: TRANSACTION UNDO
[2023.03.26-17.17.29:672][945]LogEditorTransaction: Undo Move Elements
[2023.03.26-17.17.29:898][947]Cmd: TRANSACTION UNDO
[2023.03.26-17.17.29:898][947]LogEditorTransaction: Undo Move Elements
[2023.03.26-17.17.30:137][951]Cmd: TRANSACTION UNDO
[2023.03.26-17.17.30:137][951]LogEditorTransaction: Undo Move Elements
[2023.03.26-17.18.05:823][506]Cmd: EDIT COPY
[2023.03.26-17.18.06:104][521]Cmd: EDIT PASTE
[2023.03.26-17.18.06:126][521]LogClass: Warning: Short type name "FallingPlatformLeaf_C_30" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.26-17.18.06:137][521]LogClass: Warning: Short type name "FallingPlatformLeaf_C_30" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.26-17.18.17:809][195]Cmd: EDIT COPY
[2023.03.26-17.18.18:020][206]Cmd: EDIT PASTE
[2023.03.26-17.18.18:044][206]LogClass: Warning: Short type name "FallingPlatformLeaf_C_31" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.26-17.18.18:054][206]LogClass: Warning: Short type name "FallingPlatformLeaf_C_31" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.26-17.18.27:896][775]Cmd: EDIT COPY
[2023.03.26-17.18.28:159][790]Cmd: EDIT PASTE
[2023.03.26-17.18.28:184][790]LogClass: Warning: Short type name "FallingPlatformLeaf_C_32" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.26-17.18.28:195][790]LogClass: Warning: Short type name "FallingPlatformLeaf_C_32" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.26-17.18.38:436][386]Cmd: EDIT COPY
[2023.03.26-17.18.38:690][401]Cmd: EDIT PASTE
[2023.03.26-17.18.38:714][401]LogClass: Warning: Short type name "FallingPlatformLeaf_C_33" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.26-17.18.38:724][401]LogClass: Warning: Short type name "FallingPlatformLeaf_C_33" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.26-17.18.53:807][281]Cmd: EDIT COPY
[2023.03.26-17.18.54:115][298]Cmd: EDIT PASTE
[2023.03.26-17.18.54:140][298]LogClass: Warning: Short type name "FallingPlatformLeaf_C_34" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.26-17.18.54:149][298]LogClass: Warning: Short type name "FallingPlatformLeaf_C_34" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.03.26-17.18.55:998][402]Cmd: TRANSACTION UNDO
[2023.03.26-17.18.55:998][402]LogEditorTransaction: Undo Move Elements
[2023.03.26-17.19.13:196][396]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-17.19.13:207][396]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-17.19.13:207][396]PIE: New page: PIE session: OrganicSection (26 Mar 2023, 19:19:13)
[2023.03.26-17.19.13:207][396]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.26-17.19.13:433][396]LogPlayLevel: PIE: StaticDuplicateObject took: (0.226490s)
[2023.03.26-17.19.13:433][396]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.226523s)
[2023.03.26-17.19.13:433][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-17.19.13:434][396]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.26-17.19.13:434][396]LogPlayLevel: PIE: World Init took: (0.000862s)
[2023.03.26-17.19.13:790][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.26-17.19.13:792][396]LogAudio: Display: Creating Audio Device:                 Id: 135, Scope: Unique, Realtime: True
[2023.03.26-17.19.13:792][396]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-17.19.13:792][396]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-17.19.13:792][396]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-17.19.13:792][396]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-17.19.13:792][396]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-17.19.13:792][396]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-17.19.13:792][396]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-17.19.13:792][396]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-17.19.13:792][396]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-17.19.13:792][396]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-17.19.13:792][396]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-17.19.13:795][396]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-17.19.13:901][396]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.26-17.19.13:901][396]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-17.19.13:901][396]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-17.19.13:901][396]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-17.19.13:902][396]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=135
[2023.03.26-17.19.13:902][396]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=135
[2023.03.26-17.19.13:904][396]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=135
[2023.03.26-17.19.13:904][396]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=135
[2023.03.26-17.19.13:904][396]LogInit: FAudioDevice initialized.
[2023.03.26-17.19.13:904][396]LogAudio: Display: Audio Device (ID: 135) registered with world 'OrganicSection'.
[2023.03.26-17.19.13:907][396]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.26-17.19.13:923][396]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.26-17.19.13:924][396]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.26-18.19.13
[2023.03.26-17.19.13:924][396]LogWorld: Bringing up level for play took: 0.017657
[2023.03.26-17.19.13:926][396]LogOnline: OSS: Created online subsystem instance for: :Context_168
[2023.03.26-17.19.13:931][396]PIE: Server logged in
[2023.03.26-17.19.13:932][396]PIE: Play in editor total start time 0.726 seconds.
[2023.03.26-17.19.13:933][396]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.26-17.19.25:919][107]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-17.19.25:919][107]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.26-17.19.25:920][107]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.26-17.19.25:921][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-17.19.25:925][107]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-17.19.25:931][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-17.19.25:962][107]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-17.19.25:962][107]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=135
[2023.03.26-17.19.25:964][107]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=135
[2023.03.26-17.19.25:980][107]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.26-17.19.26:019][108]LogPlayLevel: Display: Destroying online subsystem :Context_168
[2023.03.26-17.19.28:250][240]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-17.19.28:258][240]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-17.19.28:258][240]PIE: New page: PIE session: OrganicSection (26 Mar 2023, 19:19:28)
[2023.03.26-17.19.28:258][240]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.26-17.19.28:470][240]LogPlayLevel: PIE: StaticDuplicateObject took: (0.211143s)
[2023.03.26-17.19.28:470][240]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.211173s)
[2023.03.26-17.19.28:470][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-17.19.28:470][240]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.26-17.19.28:471][240]LogPlayLevel: PIE: World Init took: (0.000698s)
[2023.03.26-17.19.28:500][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.26-17.19.28:503][240]LogAudio: Display: Creating Audio Device:                 Id: 136, Scope: Unique, Realtime: True
[2023.03.26-17.19.28:503][240]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-17.19.28:503][240]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-17.19.28:503][240]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-17.19.28:503][240]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-17.19.28:503][240]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-17.19.28:503][240]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-17.19.28:503][240]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-17.19.28:503][240]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-17.19.28:504][240]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-17.19.28:504][240]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-17.19.28:504][240]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-17.19.28:506][240]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-17.19.28:606][240]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.26-17.19.28:606][240]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-17.19.28:606][240]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-17.19.28:606][240]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-17.19.28:607][240]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=136
[2023.03.26-17.19.28:607][240]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=136
[2023.03.26-17.19.28:608][240]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=136
[2023.03.26-17.19.28:609][240]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=136
[2023.03.26-17.19.28:609][240]LogInit: FAudioDevice initialized.
[2023.03.26-17.19.28:609][240]LogAudio: Display: Audio Device (ID: 136) registered with world 'OrganicSection'.
[2023.03.26-17.19.28:611][240]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.26-17.19.28:625][240]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.03.26-17.19.28:625][240]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.26-18.19.28
[2023.03.26-17.19.28:626][240]LogWorld: Bringing up level for play took: 0.014982
[2023.03.26-17.19.28:628][240]LogOnline: OSS: Created online subsystem instance for: :Context_169
[2023.03.26-17.19.28:633][240]PIE: Server logged in
[2023.03.26-17.19.28:633][240]PIE: Play in editor total start time 0.375 seconds.
[2023.03.26-17.19.28:635][240]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.26-17.21.26:595][309]LogBlueprintUserMessages: [Checkpoint_C_0] Checkpoint Reached
[2023.03.26-17.21.48:128][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-17.21.48:128][598]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.26-17.21.48:130][598]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.26-17.21.48:132][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-17.21.48:135][598]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-17.21.48:140][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-17.21.48:167][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
