Log file open, 02/27/23 12:23:49
[2023.02.27-14.26.08:548][132]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A6996A01_1818098024, they are designed to work with AAIControllers!
[2023.02.27-14.26.08:548][132]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.02.27-14.26.08
[2023.02.27-14.26.08:548][132]LogWorld: Bringing up level for play took: 0.005098
[2023.02.27-14.26.08:550][132]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.27-14.26.08:553][132]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.27-14.26.08:554][132]PIE: Server logged in
[2023.02.27-14.26.08:555][132]PIE: Play in editor total start time 0.102 seconds.
[2023.02.27-14.26.08:556][132]LogBlueprintUserMessages: [ChasingAITestCantSee_C_0] Can't See
[2023.02.27-14.26.12:662][578]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2 metre mantle
[2023.02.27-14.26.15:334][876]LogBlueprintUserMessages: [ChasingAITest_C_0] Can See
[2023.02.27-14.26.15:343][877]LogNet: Browse: /Game/WilliamStuff/Levels/ChaseSceneTest
[2023.02.27-14.26.15:343][877]LogLoad: LoadMap: /Game/WilliamStuff/Levels/ChaseSceneTest
[2023.02.27-14.26.15:343][877]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-14.26.15:344][877]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.26.15:344][877]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.26.15:344][877]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.02.27-14.26.15:393][877]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-14.26.15:395][877]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.27-14.26.15:399][877]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-14.26.15:402][877]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002809s)
[2023.02.27-14.26.15:402][877]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.002849s)
[2023.02.27-14.26.15:402][877]LogAudio: Display: Audio Device (ID: 36) registered with world 'ChaseSceneTest'.
[2023.02.27-14.26.15:402][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-14.26.15:402][877]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.02.27-14.26.15:402][877]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-14.26.15:402][877]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-14.26.15:402][877]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-14.26.15:403][877]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.02.27-14.26.15:403][877]LogWorldPartition: Display: WorldPartition initialize took 650 us (total: 2.57 sec)
[2023.02.27-14.26.15:403][877]LogPlayLevel: PIE: World Init took: (0.001431s)
[2023.02.27-14.26.15:403][877]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-14.26.15:407][877]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A6996A01_1818098024, they are designed to work with AAIControllers!
[2023.02.27-14.26.15:407][877]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.02.27-14.26.15
[2023.02.27-14.26.15:408][877]LogWorld: Bringing up level for play took: 0.004434
[2023.02.27-14.26.15:411][877]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.27-14.26.15:411][877]LogLoad: Took 0.067921 seconds to LoadMap(/Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest)
[2023.02.27-14.26.15:412][877]LogBlueprintUserMessages: [ChasingAITestCantSee_C_0] Can't See
[2023.02.27-14.26.15:928][928]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.26.15:929][928]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-14.26.15:929][928]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.26.15:929][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.26.15:929][928]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.02.27-14.26.15:934][928]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-14.26.15:937][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.26.15:964][928]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-14.26.15:965][928]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.27-14.26.15:966][928]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.27-14.26.15:971][928]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.26.15:973][928]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.27-14.26.16:030][929]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.27-14.26.23:992][597]BlueprintLog: New page: Compile ChasingAI_Controller
[2023.02.27-14.26.24:038][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.27-14.26.24:049][597]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-14.26.24:118][597]LogSavePackage: Moving output files for package: /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/ChasingAI_Controller
[2023.02.27-14.26.24:119][597]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/ChasingAI_Controller095765EF4207687C8791279B535F4B19.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Ai/ChasingAI/ChasingAI/ChasingAI_Controller.uasset'
[2023.02.27-14.26.24:124][597]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.47 sec)
[2023.02.27-14.26.24:129][597]AssetCheck: New page: Asset Save: ChasingAI_Controller
[2023.02.27-14.26.24:129][597]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/WilliamStuff/Ai/ChasingAI/ChasingAI/ChasingAI_Controller.ChasingAI_Controller
[2023.02.27-14.26.24:942][663]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-14.26.24:949][663]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.02.27-14.26.24:950][663]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.02.27-14.26.24:952][663]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-14.26.24:952][663]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-14.26.24:952][663]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 766 us)
[2023.02.27-14.26.24:952][663]LogWorldPartition: Display: GenerateStreaming took 153 us (total: 7 ms)
[2023.02.27-14.26.24:954][663]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-14.26.24:954][663]PIE: New page: PIE session: ChaseSceneTest (27 Feb 2023, 14:26:24)
[2023.02.27-14.26.24:986][663]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-14.26.24:989][663]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002869s)
[2023.02.27-14.26.24:989][663]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.002901s)
[2023.02.27-14.26.24:989][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-14.26.24:989][663]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.02.27-14.26.24:990][663]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-14.26.24:990][663]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-14.26.24:990][663]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-14.26.24:990][663]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.02.27-14.26.24:990][663]LogWorldPartition: Display: WorldPartition initialize took 605 us (total: 2.57 sec)
[2023.02.27-14.26.24:990][663]LogPlayLevel: PIE: World Init took: (0.001436s)
[2023.02.27-14.26.25:016][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.27-14.26.25:019][663]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.02.27-14.26.25:019][663]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-14.26.25:019][663]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-14.26.25:019][663]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-14.26.25:019][663]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-14.26.25:019][663]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-14.26.25:019][663]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-14.26.25:019][663]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-14.26.25:019][663]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-14.26.25:019][663]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-14.26.25:019][663]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-14.26.25:019][663]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-14.26.25:021][663]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-14.26.25:064][663]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.27-14.26.25:064][663]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-14.26.25:064][663]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-14.26.25:064][663]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-14.26.25:065][663]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.02.27-14.26.25:065][663]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.02.27-14.26.25:066][663]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.02.27-14.26.25:066][663]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.02.27-14.26.25:066][663]LogInit: FAudioDevice initialized.
[2023.02.27-14.26.25:066][663]LogAudio: Display: Audio Device (ID: 37) registered with world 'ChaseSceneTest'.
[2023.02.27-14.26.25:068][663]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-14.26.25:073][663]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A6996A01_1818098024, they are designed to work with AAIControllers!
[2023.02.27-14.26.25:073][663]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.02.27-14.26.25
[2023.02.27-14.26.25:073][663]LogWorld: Bringing up level for play took: 0.004790
[2023.02.27-14.26.25:075][663]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.27-14.26.25:078][663]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.27-14.26.25:079][663]PIE: Server logged in
[2023.02.27-14.26.25:079][663]PIE: Play in editor total start time 0.13 seconds.
[2023.02.27-14.26.25:081][663]LogBlueprintUserMessages: [ChasingAITestCantSee_C_0] Can't See
[2023.02.27-14.26.31:525][364]LogBlueprintUserMessages: [ChasingAITest_C_0] Can See
[2023.02.27-14.26.31:534][365]LogNet: Browse: /Game/WilliamStuff/Levels/ChaseSceneTest
[2023.02.27-14.26.31:534][365]LogLoad: LoadMap: /Game/WilliamStuff/Levels/ChaseSceneTest
[2023.02.27-14.26.31:534][365]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-14.26.31:535][365]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.26.31:535][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.26.31:535][365]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.02.27-14.26.31:596][365]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-14.26.31:598][365]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.27-14.26.31:601][365]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-14.26.31:604][365]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002672s)
[2023.02.27-14.26.31:604][365]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.002708s)
[2023.02.27-14.26.31:604][365]LogAudio: Display: Audio Device (ID: 37) registered with world 'ChaseSceneTest'.
[2023.02.27-14.26.31:604][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-14.26.31:604][365]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.02.27-14.26.31:605][365]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-14.26.31:605][365]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-14.26.31:605][365]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-14.26.31:605][365]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.02.27-14.26.31:605][365]LogWorldPartition: Display: WorldPartition initialize took 602 us (total: 2.57 sec)
[2023.02.27-14.26.31:605][365]LogPlayLevel: PIE: World Init took: (0.001404s)
[2023.02.27-14.26.31:605][365]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-14.26.31:610][365]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A6996A01_1818098024, they are designed to work with AAIControllers!
[2023.02.27-14.26.31:610][365]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.02.27-14.26.31
[2023.02.27-14.26.31:611][365]LogWorld: Bringing up level for play took: 0.004918
[2023.02.27-14.26.31:614][365]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.27-14.26.31:614][365]LogLoad: Took 0.079808 seconds to LoadMap(/Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest)
[2023.02.27-14.26.31:615][365]LogBlueprintUserMessages: [ChasingAITestCantSee_C_0] Can't See
[2023.02.27-14.26.32:129][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.26.32:129][415]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-14.26.32:129][415]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.26.32:130][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.26.32:130][415]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.02.27-14.26.32:134][415]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-14.26.32:138][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.26.32:166][415]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-14.26.32:166][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.27-14.26.32:168][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.27-14.26.32:172][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.26.32:175][415]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.27-14.26.32:231][416]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.27-14.27.16:495][310]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-14.27.16:503][310]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.02.27-14.27.16:504][310]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.02.27-14.27.16:505][310]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-14.27.16:505][310]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-14.27.16:506][310]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 773 us)
[2023.02.27-14.27.16:506][310]LogWorldPartition: Display: GenerateStreaming took 187 us (total: 7 ms)
[2023.02.27-14.27.16:508][310]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-14.27.16:508][310]PIE: New page: PIE session: ChaseSceneTest (27 Feb 2023, 14:27:16)
[2023.02.27-14.27.16:508][310]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-14.27.16:511][310]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002780s)
[2023.02.27-14.27.16:511][310]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.002806s)
[2023.02.27-14.27.16:511][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-14.27.16:511][310]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.02.27-14.27.16:512][310]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-14.27.16:512][310]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-14.27.16:512][310]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-14.27.16:512][310]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.02.27-14.27.16:512][310]LogWorldPartition: Display: WorldPartition initialize took 619 us (total: 2.57 sec)
[2023.02.27-14.27.16:512][310]LogPlayLevel: PIE: World Init took: (0.001532s)
[2023.02.27-14.27.16:539][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.27-14.27.16:543][310]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.27-14.27.16:543][310]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-14.27.16:543][310]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-14.27.16:543][310]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-14.27.16:543][310]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-14.27.16:543][310]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-14.27.16:543][310]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-14.27.16:543][310]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-14.27.16:543][310]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-14.27.16:544][310]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.27-14.27.16:544][310]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.27-14.27.16:544][310]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-14.27.16:546][310]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-14.27.16:591][310]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.27-14.27.16:591][310]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-14.27.16:591][310]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-14.27.16:591][310]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-14.27.16:591][310]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.27-14.27.16:591][310]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.02.27-14.27.16:593][310]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.27-14.27.16:593][310]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.27-14.27.16:593][310]LogInit: FAudioDevice initialized.
[2023.02.27-14.27.16:593][310]LogAudio: Display: Audio Device (ID: 38) registered with world 'ChaseSceneTest'.
[2023.02.27-14.27.16:596][310]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.27-14.27.16:601][310]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A6996A01_1818098024, they are designed to work with AAIControllers!
[2023.02.27-14.27.16:601][310]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 0) at 2023.02.27-14.27.16
[2023.02.27-14.27.16:601][310]LogWorld: Bringing up level for play took: 0.005037
[2023.02.27-14.27.16:603][310]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.27-14.27.16:606][310]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=470.000 Y=280.000 Z=92.013
[2023.02.27-14.27.16:607][310]PIE: Server logged in
[2023.02.27-14.27.16:607][310]PIE: Play in editor total start time 0.104 seconds.
[2023.02.27-14.27.16:609][310]LogBlueprintUserMessages: [ChasingAITestCantSee_C_0] Can't See
[2023.02.27-14.27.22:718][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.27.22:718][938]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-14.27.22:718][938]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.02.27-14.27.22:719][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.27.22:719][938]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.02.27-14.27.22:723][938]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-14.27.22:727][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-14.27.22:753][938]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-14.27.22:754][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.27-14.27.22:755][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.27-14.27.22:760][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-14.27.22:762][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.27-14.27.22:819][939]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.27-14.29.11:706][820]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-14.29.11:714][820]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.02.27-14.29.11:715][820]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.02.27-14.29.11:716][820]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.27-14.29.11:717][820]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.27-14.29.11:717][820]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 780 us)
[2023.02.27-14.29.11:717][820]LogWorldPartition: Display: GenerateStreaming took 402 us (total: 8 ms)
[2023.02.27-14.29.11:719][820]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-14.29.11:719][820]PIE: New page: PIE session: ChaseSceneTest (27 Feb 2023, 14:29:11)
[2023.02.27-14.29.11:719][820]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.02.27-14.29.11:722][820]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002981s)
[2023.02.27-14.29.11:722][820]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.003013s)
[2023.02.27-14.29.11:722][820]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-14.29.11:723][820]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.02.27-14.29.11:723][820]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.27-14.29.11:723][820]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.27-14.29.11:723][820]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.27-14.29.11:724][820]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
