Log file open, 04/16/23 19:39:45
[2023.04.16-21.23.58:817][931]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.04.16-21.23.58:838][931]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.16-21.23.58:865][932]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2023.04.16-21.25.01:195][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-21.25.01:288][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.16-21.25.04:979][627]LogSavePackage: Moving output files for package: /Game/MainLevels/OrganicSection
[2023.04.16-21.25.04:982][627]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSectionA3C6092E456D23C2482168BF322BF8AC.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap'
[2023.04.16-21.25.05:009][627]LogFileHelpers: Saving map 'OrganicSection' took 3.757
[2023.04.16-21.25.05:014][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.81 sec (total: 1:11 min)
[2023.04.16-21.25.05:022][627]AssetCheck: New page: Asset Save: OrganicSection
[2023.04.16-21.25.05:022][627]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainLevels/OrganicSection.OrganicSection
[2023.04.16-21.25.24:811][792]Cmd: TRANSACTION UNDO
[2023.04.16-21.25.24:811][792]LogEditorTransaction: Undo Move Elements
[2023.04.16-21.25.27:049][904]Cmd: TRANSACTION UNDO
[2023.04.16-21.25.27:049][904]LogEditorTransaction: Undo Move Elements
[2023.04.16-21.25.33:431][283]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-21.25.33:516][283]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.16-21.25.37:269][283]LogSavePackage: Moving output files for package: /Game/MainLevels/OrganicSection
[2023.04.16-21.25.37:271][283]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection86D01A534363C1F0734367B311BF1041.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap'
[2023.04.16-21.25.37:291][283]LogFileHelpers: Saving map 'OrganicSection' took 3.807
[2023.04.16-21.25.37:333][283]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.90 sec (total: 1:15 min)
[2023.04.16-21.25.37:338][283]AssetCheck: New page: Asset Save: OrganicSection
[2023.04.16-21.25.37:338][283]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainLevels/OrganicSection.OrganicSection
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display: ================================================
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display: Total job queries 420, among them cache hits 53 (12.62%)
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display: Tracking 335 distinct input hashes that result in 173 distinct outputs (51.64%)
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display: RAM used: 2.37 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display: Shaders Compiled: 35
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display: Jobs assigned 35, completed 35 (100.00%)
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display: Average time worker was idle: 373.23 s
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.07 s
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display: Job execution time: average 2.00 s, max 3.20 s
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display: Job life time (pending + execution): average 2.04 s, max 3.26
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.97 s
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display: Jobs were issued in 27 batches (only local compilation was used), average 1.30 jobs/batch
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display: Average processing rate: 3.19 jobs/sec
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display: Total thread time: 32.58 s
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display: Total thread preprocess time: 2.38 s
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display: Percentage time preprocessing: 7.31%
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display: Effective parallelization: 2.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.46 sec, max 1.46 sec, min 1.46 sec)
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.28% of total time (compiled    8 times, average 0.91 sec, max 1.31 sec, min 0.67 sec)
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.61% of total time (compiled    8 times, average 0.80 sec, max 1.00 sec, min 0.61 sec)
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.37% of total time (compiled    2 times, average 1.04 sec, max 1.44 sec, min 0.63 sec)
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.32% of total time (compiled    3 times, average 0.69 sec, max 0.93 sec, min 0.56 sec)
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.53% of total time (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.04.16-21.26.07:796][ 76]LogShaderCompilers: Display: ================================================
[2023.04.16-21.26.15:815][541]Cmd: TRANSACTION UNDO
[2023.04.16-21.26.15:815][541]LogEditorTransaction: Undo Move Elements
[2023.04.16-21.26.16:468][557]Cmd: TRANSACTION UNDO
[2023.04.16-21.26.16:468][557]LogEditorTransaction: Undo Move Elements
[2023.04.16-21.26.55:540][878]LogContentBrowser: Deferred new asset file creation: NewLevelSequence
[2023.04.16-21.26.55:549][878]LogContentBrowser: Creating deferred item: NewLevelSequence
[2023.04.16-21.26.55:562][879]LogContentBrowser: Renaming the item being created (Deferred Item: NewLevelSequence).
[2023.04.16-21.27.02:786][313]LogContentBrowser: Attempting asset rename: NewLevelSequence -> ShowDoorOpen
[2023.04.16-21.27.02:788][313]LogContentBrowser: End creating deferred item NewLevelSequence
[2023.04.16-21.27.04:301][404]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/MainLevels/Sequences/ShowDoorOpen.ShowDoorOpen
[2023.04.16-21.27.04:379][404]LogViewport: Scene viewport resized to 1858x585, mode Windowed.
[2023.04.16-21.27.16:086][ 84]Cmd: TRANSACTION UNDO
[2023.04.16-21.27.16:086][ 84]LogEditorTransaction: Undo Edit Current Aperture
[2023.04.16-21.29.12:808][925]Cmd: TRANSACTION UNDO
[2023.04.16-21.29.12:808][925]LogEditorTransaction: Undo Animatable Property Changed
[2023.04.16-21.29.13:236][932]Cmd: TRANSACTION UNDO
[2023.04.16-21.29.13:236][932]LogEditorTransaction: Undo Pilot Actor
[2023.04.16-21.29.13:406][935]Cmd: TRANSACTION UNDO
[2023.04.16-21.29.13:406][935]LogEditorTransaction: Undo Animatable Property Changed
[2023.04.16-21.29.13:729][953]Cmd: TRANSACTION UNDO
[2023.04.16-21.29.13:729][953]LogEditorTransaction: Undo Pilot Actor
[2023.04.16-21.29.14:088][974]Cmd: TRANSACTION UNDO
[2023.04.16-21.29.14:088][974]LogEditorTransaction: Undo Edit Current Focal Length
[2023.04.16-21.29.14:323][987]Cmd: TRANSACTION UNDO
[2023.04.16-21.29.14:323][987]LogEditorTransaction: Undo Animatable Property Changed
[2023.04.16-21.30.00:816][745]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-21.30.00:888][745]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.16-21.30.04:359][745]LogSavePackage: Moving output files for package: /Game/MainLevels/OrganicSection
[2023.04.16-21.30.04:361][745]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection36AE080F4F3817871C752D8CE199BE10.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap'
[2023.04.16-21.30.04:384][745]LogFileHelpers: Saving map 'OrganicSection' took 3.534
[2023.04.16-21.30.04:389][745]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.57 sec (total: 1:18 min)
[2023.04.16-21.30.04:397][745]AssetCheck: New page: Asset Save: OrganicSection
[2023.04.16-21.30.04:397][745]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainLevels/OrganicSection.OrganicSection
[2023.04.16-21.30.43:689][817]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-21.30.43:766][817]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.16-21.30.49:991][817]LogSavePackage: Moving output files for package: /Game/MainLevels/OrganicSection
[2023.04.16-21.30.49:993][817]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/OrganicSection754A9D584FF80EEA9A269F975D161A4F.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap'
[2023.04.16-21.30.50:014][817]LogFileHelpers: Saving map 'OrganicSection' took 6.279
[2023.04.16-21.30.50:020][817]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.33 sec (total: 1:25 min)
[2023.04.16-21.30.50:027][817]AssetCheck: New page: Asset Save: OrganicSection
[2023.04.16-21.30.50:027][817]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainLevels/OrganicSection.OrganicSection
[2023.04.16-21.31.04:211][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.16-21.31.17:155][652]LogSlate: Window 'Save Content' being destroyed
[2023.04.16-21.31.17:165][652]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-21.31.17:349][652]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainLevels/Assets/Blueprints/Bars1" FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Blueprints/Bars1.uasset" SILENT=true
[2023.04.16-21.31.17:370][652]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Blueprints/Bars1
[2023.04.16-21.31.17:370][652]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/Bars1111F472348431BE0D2BFFAB2AF03DFD6.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Blueprints/Bars1.uasset'
[2023.04.16-21.31.17:378][652]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/ArtMaterials/ColourSwatchMain
[2023.04.16-21.31.17:380][652]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/ColourSwatchMain1604648B4B094405305004AEA3B51B77.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/ArtMaterials/ColourSwatchMain.uasset'
[2023.04.16-21.31.17:398][652]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Models/ColourSwatchMain
[2023.04.16-21.31.17:398][652]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/ColourSwatchMain4BB7088046BBE2DA23033AA1D0BF9418.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Models/ColourSwatchMain.uasset'
[2023.04.16-21.31.19:438][652]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.04.16-21.31.21:000][652]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049639s
[2023.04.16-21.31.23:839][652]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002446s (2.885009s overbudget)
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display: ================================================
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display: Total job queries 454, among them cache hits 53 (11.67%)
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display: Tracking 369 distinct input hashes that result in 183 distinct outputs (49.59%)
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display: RAM used: 2.62 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.32%
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display: Shaders Compiled: 68
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display: Jobs assigned 68, completed 68 (100.00%)
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display: Average time worker was idle: 1589.57 s
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display: Time job spent in pending queue: average 0.96 s, longest 5.36 s
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display: Job execution time: average 2.21 s, max 3.55 s
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display: Job life time (pending + execution): average 3.17 s, max 6.40
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.37 s
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.13 jobs/batch
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display: Average processing rate: 3.34 jobs/sec
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display: Total thread time: 76.29 s
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display: Total thread preprocess time: 6.14 s
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display: Percentage time preprocessing: 8.05%
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display: Effective parallelization: 3.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 1.60 sec, max 1.66 sec, min 1.48 sec)
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 1.57 sec, max 1.66 sec, min 1.44 sec)
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 1.57 sec, max 1.63 sec, min 1.46 sec)
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 1.46 sec, max 1.56 sec, min 1.25 sec)
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    3 times, average 1.39 sec, max 1.44 sec, min 1.30 sec)
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.25% of total time (compiled   10 times, average 1.01 sec, max 1.43 sec, min 0.67 sec)
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.78% of total time (compiled   10 times, average 0.90 sec, max 1.30 sec, min 0.61 sec)
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.65% of total time (compiled    6 times, average 0.97 sec, max 1.32 sec, min 0.56 sec)
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.28% of total time (compiled    3 times, average 1.60 sec, max 1.66 sec, min 1.48 sec)
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.19% of total time (compiled    3 times, average 1.57 sec, max 1.66 sec, min 1.44 sec)
[2023.04.16-21.31.23:843][652]LogShaderCompilers: Display: ================================================
[2023.04.16-21.31.23:876][652]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainLevels/Assets/Models/lambert1" FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Models/lambert1.uasset" SILENT=true
[2023.04.16-21.31.23:880][652]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Models/lambert1
[2023.04.16-21.31.23:880][652]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/lambert1705264C44ADC4783CD64F397332685FA.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Models/lambert1.uasset'
[2023.04.16-21.31.23:882][652]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainLevels/Sequences/ShowDoorOpen" FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Sequences/ShowDoorOpen.uasset" SILENT=true
[2023.04.16-21.31.23:897][652]LogSavePackage: Moving output files for package: /Game/MainLevels/Sequences/ShowDoorOpen
[2023.04.16-21.31.23:897][652]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/ShowDoorOpen735B732A402DCC4F66120D95B9940C35.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Sequences/ShowDoorOpen.uasset'
[2023.04.16-21.31.23:907][652]LogSavePackage: Moving output files for package: /Game/MainLevels/Assets/Models/WorkerRobo
[2023.04.16-21.31.23:909][652]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/WorkerRoboA59ADACA47FDF033209B23AB86DE21E4.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/Assets/Models/WorkerRobo.uasset'
[2023.04.16-21.31.23:918][652]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.75 sec (total: 1:31 min)
[2023.04.16-21.31.23:918][652]LogStall: Shutdown...
[2023.04.16-21.31.23:923][652]LogStall: Shutdown complete.
[2023.04.16-21.31.23:970][652]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.23:970][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.31.24:107][652]LogSlate: Window 'BP_MoveableObject' being destroyed
[2023.04.16-21.31.24:127][652]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.24:127][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.31.24:255][652]LogSlate: Window 'NoMeaslyFeat - Unreal Editor' being destroyed
[2023.04.16-21.31.24:434][652]AssetCheck: New page: Asset Save: multiple assets
[2023.04.16-21.31.24:434][652]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MainLevels/Assets/Models/WorkerRobo.WorkerRobo
[2023.04.16-21.31.24:434][652]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/MainLevels/Assets/Models/ColourSwatchMain.ColourSwatchMain
[2023.04.16-21.31.24:434][652]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MainLevels/Assets/Models/lambert1.lambert1
[2023.04.16-21.31.24:434][652]LogContentValidation: Display: Validating /Script/Engine.Material /Game/MainLevels/Assets/ArtMaterials/ColourSwatchMain.ColourSwatchMain
[2023.04.16-21.31.24:434][652]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/MainLevels/Sequences/ShowDoorOpen.ShowDoorOpen
[2023.04.16-21.31.24:434][652]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/MainLevels/Assets/Blueprints/Bars1.Bars1
[2023.04.16-21.31.24:437][653]Cmd: QUIT_EDITOR
[2023.04.16-21.31.24:437][653]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.16-21.31.24:457][653]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.16-21.31.24:457][653]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.16-21.31.24:457][653]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.16-21.31.24:472][653]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.24:472][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.31.24:475][653]LogWorld: UWorld::CleanupWorld for OrganicSection_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.24:475][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.31.24:478][653]LogWorld: UWorld::CleanupWorld for OrganicSection_Auto2, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.24:478][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.31.24:479][653]LogWorld: UWorld::CleanupWorld for OrganicSection_Auto3, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.24:479][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.31.24:480][653]LogWorld: UWorld::CleanupWorld for OrganicSection_Auto6, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.31.24:480][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.31.24:483][653]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.16-21.31.24:486][653]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.16-21.31.24:657][653]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.16-21.31.24:657][653]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.16-21.31.24:657][653]LogAudio: Display: Audio Device unregistered from world 'OrganicSection'.
[2023.04.16-21.31.24:657][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.16-21.31.24:659][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.16-21.31.24:731][653]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.16-21.31.24:738][653]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.16-21.31.24:739][653]LogExit: Preparing to exit.
[2023.04.16-21.31.24:783][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.16-21.31.24:799][653]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-21.31.24:799][653]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-21.31.24:801][653]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-21.31.24:802][653]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-21.31.24:802][653]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-21.31.24:802][653]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-21.31.24:802][653]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-21.31.24:802][653]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-21.31.24:802][653]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-21.31.24:802][653]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-21.31.24:802][653]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-21.31.24:802][653]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-21.31.24:802][653]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-21.31.24:802][653]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-21.31.24:802][653]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-21.31.24:802][653]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-21.31.24:802][653]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-21.31.24:802][653]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-21.31.24:803][653]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-21.31.25:032][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:032][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:032][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:032][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:032][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.16-21.31.25:032][653]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
