Log file open, 02/18/23 14:14:53
[2023.02.18-15.08.44:917][877]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=87
[2023.02.18-15.08.44:917][877]LogInit: FAudioDevice initialized.
[2023.02.18-15.08.44:917][877]LogAudio: Display: Audio Device (ID: 87) registered with world '2dSectionTest'.
[2023.02.18-15.08.44:920][877]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-15.08.44:925][877]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-15.08.44
[2023.02.18-15.08.44:926][877]LogWorld: Bringing up level for play took: 0.005582
[2023.02.18-15.08.44:928][877]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2023.02.18-15.08.44:930][877]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.02.18-15.08.44:931][877]PIE: Server logged in
[2023.02.18-15.08.44:932][877]PIE: Play in editor total start time 0.106 seconds.
[2023.02.18-15.08.44:933][877]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-15.08.51:723][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.08.51:723][378]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-15.08.51:723][378]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.08.51:723][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.08.51:723][378]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-15.08.51:726][378]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.08.51:731][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.08.51:771][378]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.08.51:771][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=87
[2023.02.18-15.08.51:772][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=87
[2023.02.18-15.08.51:776][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.08.51:779][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.18-15.08.51:819][379]LogPlayLevel: Display: Destroying online subsystem :Context_103
[2023.02.18-15.08.52:967][461]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-15.08.52:974][461]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.18-15.08.52:976][461]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-15.08.52:976][461]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-15.08.52:976][461]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 564 us)
[2023.02.18-15.08.52:980][461]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 228 ms)
[2023.02.18-15.08.52:982][461]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-15.08.52:982][461]PIE: New page: PIE session: 2dSectionTest (18 Feb 2023, 15:08:52)
[2023.02.18-15.08.52:982][461]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-15.08.52:991][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008764s)
[2023.02.18-15.08.52:991][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.008790s)
[2023.02.18-15.08.52:991][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.08.52:991][461]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-15.08.52:991][461]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-15.08.52:991][461]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-15.08.52:991][461]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-15.08.52:993][461]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-15.08.52:993][461]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.40 sec)
[2023.02.18-15.08.52:993][461]LogPlayLevel: PIE: World Init took: (0.003023s)
[2023.02.18-15.08.53:032][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.18-15.08.53:033][461]LogAudio: Display: Creating Audio Device:                 Id: 88, Scope: Unique, Realtime: True
[2023.02.18-15.08.53:033][461]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.08.53:033][461]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.08.53:033][461]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.08.53:033][461]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.08.53:033][461]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-15.08.53:033][461]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.08.53:033][461]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-15.08.53:033][461]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.08.53:034][461]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.08.53:034][461]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.08.53:034][461]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.08.53:035][461]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.08.53:062][461]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.18-15.08.53:062][461]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.08.53:062][461]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.08.53:062][461]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.08.53:062][461]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=88
[2023.02.18-15.08.53:062][461]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=88
[2023.02.18-15.08.53:064][461]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=88
[2023.02.18-15.08.53:065][461]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=88
[2023.02.18-15.08.53:065][461]LogInit: FAudioDevice initialized.
[2023.02.18-15.08.53:065][461]LogAudio: Display: Audio Device (ID: 88) registered with world '2dSectionTest'.
[2023.02.18-15.08.53:067][461]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-15.08.53:072][461]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-15.08.53
[2023.02.18-15.08.53:072][461]LogWorld: Bringing up level for play took: 0.005474
[2023.02.18-15.08.53:075][461]LogOnline: OSS: Created online subsystem instance for: :Context_104
[2023.02.18-15.08.53:077][461]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.02.18-15.08.53:078][461]PIE: Server logged in
[2023.02.18-15.08.53:079][461]PIE: Play in editor total start time 0.104 seconds.
[2023.02.18-15.08.53:081][461]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-15.08.56:094][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.08.56:094][678]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-15.08.56:094][678]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.08.56:094][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.08.56:094][678]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-15.08.56:097][678]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.08.56:101][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.08.56:141][678]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.08.56:141][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=88
[2023.02.18-15.08.56:143][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=88
[2023.02.18-15.08.56:146][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.08.56:149][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.18-15.08.56:191][679]LogPlayLevel: Display: Destroying online subsystem :Context_104
[2023.02.18-15.09.03:368][171]LogEditorTransaction: Undo Add Node
[2023.02.18-15.09.20:737][368]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-15.09.20:744][368]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.18-15.09.20:747][368]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-15.09.20:747][368]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-15.09.20:747][368]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 572 us)
[2023.02.18-15.09.20:752][368]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 233 ms)
[2023.02.18-15.09.20:753][368]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.18-15.09.20:758][368]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.02.18-15.09.20:883][368]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-15.09.20:931][368]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="C:/Users/games/Desktop/NoMeaslyFeat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.02.18-15.09.20:968][368]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.18-15.09.20:968][368]LogSavePackage: Moving 'C:/Users/games/Desktop/NoMeaslyFeat/Saved/BP_ThirdPersonCharacterBC5EA0F8401CE2085387C497E961AB1F.tmp' to 'C:/Users/games/Desktop/NoMeaslyFeat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.18-15.09.20:973][368]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 3.54 sec)
[2023.02.18-15.09.21:018][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.18-15.09.21:020][368]LogPlayLevel: PlayLevel: Blueprint regeneration took 266 ms (1 blueprints)
[2023.02.18-15.09.21:020][368]PIE: New page: PIE session: 2dSectionTest (18 Feb 2023, 15:09:21)
[2023.02.18-15.09.21:046][368]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-15.09.21:073][368]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027157s)
[2023.02.18-15.09.21:073][368]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.027252s)
[2023.02.18-15.09.21:073][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.09.21:074][368]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-15.09.21:075][368]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-15.09.21:075][368]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-15.09.21:075][368]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-15.09.21:078][368]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-15.09.21:078][368]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.40 sec)
[2023.02.18-15.09.21:078][368]LogPlayLevel: PIE: World Init took: (0.005202s)
[2023.02.18-15.09.21:118][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.18-15.09.21:118][368]LogAudio: Display: Creating Audio Device:                 Id: 89, Scope: Unique, Realtime: True
[2023.02.18-15.09.21:118][368]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.09.21:118][368]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.09.21:119][368]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.09.21:119][368]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.09.21:119][368]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-15.09.21:119][368]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.09.21:119][368]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-15.09.21:119][368]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.09.21:119][368]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.09.21:119][368]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.09.21:119][368]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.09.21:121][368]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.09.21:149][368]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.18-15.09.21:149][368]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.09.21:149][368]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.09.21:149][368]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.09.21:150][368]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=89
[2023.02.18-15.09.21:150][368]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=89
[2023.02.18-15.09.21:151][368]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=89
[2023.02.18-15.09.21:151][368]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=89
[2023.02.18-15.09.21:151][368]LogInit: FAudioDevice initialized.
[2023.02.18-15.09.21:151][368]LogAudio: Display: Audio Device (ID: 89) registered with world '2dSectionTest'.
[2023.02.18-15.09.21:152][368]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-15.09.21:159][368]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-15.09.21
[2023.02.18-15.09.21:159][368]LogWorld: Bringing up level for play took: 0.005825
[2023.02.18-15.09.21:161][368]LogOnline: OSS: Created online subsystem instance for: :Context_105
[2023.02.18-15.09.21:164][368]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.02.18-15.09.21:165][368]PIE: Server logged in
[2023.02.18-15.09.21:165][368]PIE: Play in editor total start time 0.421 seconds.
[2023.02.18-15.09.21:167][368]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-15.09.21:278][369]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.18-15.09.21:278][369]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.18-15.09.24:816][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.09.24:816][624]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-15.09.24:816][624]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.09.24:817][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.09.24:817][624]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-15.09.24:823][624]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.09.24:831][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.09.24:879][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.09.24:879][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=89
[2023.02.18-15.09.24:881][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=89
[2023.02.18-15.09.24:887][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.18-15.09.24:929][625]LogPlayLevel: Display: Destroying online subsystem :Context_105
[2023.02.18-15.09.27:432][789]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.18-15.09.27:536][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.18-15.09.27:605][789]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-15.09.27:699][789]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="C:/Users/games/Desktop/NoMeaslyFeat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.02.18-15.09.27:737][789]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.18-15.09.27:737][789]LogSavePackage: Moving 'C:/Users/games/Desktop/NoMeaslyFeat/Saved/BP_ThirdPersonCharacterB1072FEA4399EC2DE66FF38F35BFF133.tmp' to 'C:/Users/games/Desktop/NoMeaslyFeat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.18-15.09.27:743][789]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 3.68 sec)
[2023.02.18-15.09.27:749][789]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.18-15.09.27:749][789]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.18-15.09.28:228][818]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-15.09.28:235][818]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.18-15.09.28:237][818]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-15.09.28:237][818]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-15.09.28:237][818]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 577 us)
[2023.02.18-15.09.28:243][818]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 239 ms)
[2023.02.18-15.09.28:243][818]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-15.09.28:243][818]PIE: New page: PIE session: 2dSectionTest (18 Feb 2023, 15:09:28)
[2023.02.18-15.09.28:286][818]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-15.09.28:310][818]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024342s)
[2023.02.18-15.09.28:310][818]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.024416s)
[2023.02.18-15.09.28:310][818]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-15.09.28:311][818]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.02.18-15.09.28:311][818]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.18-15.09.28:311][818]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.18-15.09.28:311][818]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.18-15.09.28:315][818]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.02.18-15.09.28:315][818]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.41 sec)
[2023.02.18-15.09.28:315][818]LogPlayLevel: PIE: World Init took: (0.004769s)
[2023.02.18-15.09.28:357][818]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.18-15.09.28:359][818]LogAudio: Display: Creating Audio Device:                 Id: 90, Scope: Unique, Realtime: True
[2023.02.18-15.09.28:359][818]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-15.09.28:359][818]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-15.09.28:359][818]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-15.09.28:359][818]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-15.09.28:359][818]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.18-15.09.28:359][818]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-15.09.28:359][818]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.18-15.09.28:359][818]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-15.09.28:360][818]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-15.09.28:360][818]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-15.09.28:360][818]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-15.09.28:362][818]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-15.09.28:388][818]LogAudioMixer: Display: Using Audio Hardware Device PL2483H (NVIDIA High Definition Audio)
[2023.02.18-15.09.28:388][818]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-15.09.28:388][818]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-15.09.28:388][818]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-15.09.28:388][818]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=90
[2023.02.18-15.09.28:388][818]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=90
[2023.02.18-15.09.28:390][818]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=90
[2023.02.18-15.09.28:390][818]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=90
[2023.02.18-15.09.28:390][818]LogInit: FAudioDevice initialized.
[2023.02.18-15.09.28:390][818]LogAudio: Display: Audio Device (ID: 90) registered with world '2dSectionTest'.
[2023.02.18-15.09.28:393][818]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-15.09.28:399][818]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 0) at 2023.02.18-15.09.28
[2023.02.18-15.09.28:400][818]LogWorld: Bringing up level for play took: 0.005774
[2023.02.18-15.09.28:402][818]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.02.18-15.09.28:405][818]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=871.504 Y=280.000 Z=92.013
[2023.02.18-15.09.28:406][818]PIE: Server logged in
[2023.02.18-15.09.28:406][818]PIE: Play in editor total start time 0.171 seconds.
[2023.02.18-15.09.28:408][818]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Can't See
[2023.02.18-15.09.31:827][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.09.31:827][ 60]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-15.09.31:828][ 60]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.02.18-15.09.31:828][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.09.31:829][ 60]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.02.18-15.09.31:835][ 60]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-15.09.31:844][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-15.09.31:890][ 60]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-15.09.31:891][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=90
[2023.02.18-15.09.31:893][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=90
[2023.02.18-15.09.31:896][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-15.09.31:899][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.18-15.09.31:940][ 61]LogPlayLevel: Display: Destroying online subsystem :Context_106
[2023.02.18-15.09.32:596][106]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-15.09.32:602][106]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.02.18-15.09.32:604][106]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.18-15.09.32:604][106]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.18-15.09.32:604][106]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 584 us)
[2023.02.18-15.09.32:611][106]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 246 ms)
[2023.02.18-15.09.32:612][106]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-15.09.32:612][106]PIE: New page: PIE session: 2dSectionTest (18 Feb 2023, 15:09:32)
[2023.02.18-15.09.32:637][106]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.02.18-15.09.32:659][106]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022242s)
[2023.02.18-15.09.32:659][106]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.022340s)
[2023.02.18-15.09.32:659][106]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
