Log file open, 03/08/23 22:53:45
[2023.03.08-22.57.43:262][722]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:281][723]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:300][724]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:318][725]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:336][726]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:357][727]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:378][728]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:399][729]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:420][730]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:443][731]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:466][732]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:488][733]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:511][734]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:534][735]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:558][736]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:587][737]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:607][738]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:630][739]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:651][740]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:670][741]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:689][742]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:708][743]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:729][744]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:750][745]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:770][746]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:792][747]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:813][748]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:833][749]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:855][750]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:944][755]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:967][756]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.43:992][757]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:014][758]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:034][759]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:053][760]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:074][761]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:093][762]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:114][763]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:137][764]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:158][765]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:179][766]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:199][767]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:219][768]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:242][769]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:264][770]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:283][771]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:303][772]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:323][773]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:343][774]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:363][775]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:382][776]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:402][777]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:425][778]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:446][779]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:468][780]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:488][781]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:510][782]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:536][783]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:562][784]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:587][785]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:612][786]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:634][787]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:655][788]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:676][789]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:696][790]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:718][791]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:740][792]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:761][793]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:783][794]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:805][795]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:827][796]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:848][797]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.44:956][803]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.03.08-22.57.45:001][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-22.57.45:002][803]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_TitleRoom
[2023.03.08-22.57.45:002][803]LogWorld: UWorld::CleanupWorld for TitleRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.08-22.57.45:002][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-22.57.45:005][803]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-22.57.45:010][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-22.57.45:020][803]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-22.57.45:020][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.08-22.57.45:022][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.08-22.57.45:027][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-22.57.45:036][803]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.08-22.57.45:057][804]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.08-22.57.57:759][225]LogObjectTools: Deleting 1 worlds: /Game/UI/ThirdPersonMap.ThirdPersonMap
[2023.03.08-22.57.57:759][225]LogObjectTools: Currently 2 active worlds: /Game/UI/TitleRoom.TitleRoom, /Engine/Transient.World_0
[2023.03.08-22.57.57:773][225]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.08-22.58.03:101][225]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.08-22.58.14:019][860]LogContentBrowser: Attempting asset rename: ThirdPersonMap -> ConorUITestRoom
[2023.03.08-22.58.18:197][860]LogSlate: Window 'Message' being destroyed
[2023.03.08-22.58.18:205][860]Message dialog closed, result: Ok, title: Message, text: Source code, config INI, and text files may need Find/Replace for:


ThirdPersonMap

Otherwise assets can be missing from cooked builds. Continue with rename?
[2023.03.08-22.58.18:253][860]LogMetaData: Removing '/Game/UI/ConorUITestRoom.ConorUITestRoom_C' ref from Metadata '/Game/UI/ThirdPersonMap.PackageMetaData'
[2023.03.08-22.58.18:253][860]LogMetaData: Removing '/Game/UI/ConorUITestRoom.SKEL_ConorUITestRoom_C' ref from Metadata '/Game/UI/ThirdPersonMap.PackageMetaData'
[2023.03.08-22.58.18:273][860]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-22.58.18:317][860]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-22.58.18:322][860]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/UI/ConorUITestRoom/5/2R/3PUVISOYN3VTI549SAHIHY
/Game/__ExternalObjects__/UI/ConorUITestRoom/D/UC/ERGAB3HXOKG9QE1K0CG0GQ
/Game/__ExternalObjects__/UI/ConorUITestRoom/C/FQ/Q1OTKOQ5V28LRA6DVZ139S
/Game/__ExternalObjects__/UI/ConorUITestRoom/8/Z3/D2OG1Z597V4F4ZW22ICN7G
/Game/__ExternalObjects__/UI/ConorUITestRoom/0/X0/6G7LF7HZK5A9X26RZ8FLHL
/Game/__ExternalObjects__/UI/ConorUITestRoom/B/9N/9RITGOFE43QN4UI5GFE4HK
/Game/__ExternalObjects__/UI/ConorUITestRoom/0/MV/IYC93S9G8GIZRVA6BJVX5A
[2023.03.08-22.58.18:323][860]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-22.58.18:348][860]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.011073 seconds
[2023.03.08-22.58.18:351][860]LogSerialization: UsePackageTrailer: 'true'
[2023.03.08-22.58.18:355][860]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/UI/ConorUITestRoom/5/2R/3PUVISOYN3VTI549SAHIHY
[2023.03.08-22.58.18:355][860]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/3PUVISOYN3VTI549SAHIHY56655EBF4DEA33A7B2A3718309C7FFFE.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/__ExternalActors__/UI/ConorUITestRoom/5/2R/3PUVISOYN3VTI549SAHIHY.uasset'
[2023.03.08-22.58.18:378][860]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/UI/ConorUITestRoom/D/UC/ERGAB3HXOKG9QE1K0CG0GQ
[2023.03.08-22.58.18:379][860]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/ERGAB3HXOKG9QE1K0CG0GQ1E07B38B4D6434B17773C2BE9410C690.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/__ExternalObjects__/UI/ConorUITestRoom/D/UC/ERGAB3HXOKG9QE1K0CG0GQ.uasset'
[2023.03.08-22.58.18:385][860]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/UI/ConorUITestRoom/C/FQ/Q1OTKOQ5V28LRA6DVZ139S
[2023.03.08-22.58.18:385][860]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/Q1OTKOQ5V28LRA6DVZ139S3E2F74AB406F2F88370FA8B65CDE3B5D.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/__ExternalObjects__/UI/ConorUITestRoom/C/FQ/Q1OTKOQ5V28LRA6DVZ139S.uasset'
[2023.03.08-22.58.18:392][860]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/UI/ConorUITestRoom/8/Z3/D2OG1Z597V4F4ZW22ICN7G
[2023.03.08-22.58.18:392][860]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/D2OG1Z597V4F4ZW22ICN7GB949B3A24003FE115D35F4922503B3AB.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/__ExternalObjects__/UI/ConorUITestRoom/8/Z3/D2OG1Z597V4F4ZW22ICN7G.uasset'
[2023.03.08-22.58.18:399][860]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/UI/ConorUITestRoom/0/X0/6G7LF7HZK5A9X26RZ8FLHL
[2023.03.08-22.58.18:399][860]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/6G7LF7HZK5A9X26RZ8FLHL8A400142448E82D03C95518D77AFC3FF.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/__ExternalObjects__/UI/ConorUITestRoom/0/X0/6G7LF7HZK5A9X26RZ8FLHL.uasset'
[2023.03.08-22.58.18:408][860]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/UI/ConorUITestRoom/B/9N/9RITGOFE43QN4UI5GFE4HK
[2023.03.08-22.58.18:409][860]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/9RITGOFE43QN4UI5GFE4HKC17BDAC44428F94EC92B1089AAAAB134.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/__ExternalObjects__/UI/ConorUITestRoom/B/9N/9RITGOFE43QN4UI5GFE4HK.uasset'
[2023.03.08-22.58.18:414][860]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/UI/ConorUITestRoom/0/MV/IYC93S9G8GIZRVA6BJVX5A
[2023.03.08-22.58.18:414][860]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/IYC93S9G8GIZRVA6BJVX5AC8D7CFD4474A18B7FE7DE1AB5F693A3C.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/__ExternalObjects__/UI/ConorUITestRoom/0/MV/IYC93S9G8GIZRVA6BJVX5A.uasset'
[2023.03.08-22.58.18:429][860]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms
[2023.03.08-22.58.18:430][860]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/UI/ConorUITestRoom/5/2R/3PUVISOYN3VTI549SAHIHY
/Game/__ExternalObjects__/UI/ConorUITestRoom/D/UC/ERGAB3HXOKG9QE1K0CG0GQ
/Game/__ExternalObjects__/UI/ConorUITestRoom/C/FQ/Q1OTKOQ5V28LRA6DVZ139S
/Game/__ExternalObjects__/UI/ConorUITestRoom/8/Z3/D2OG1Z597V4F4ZW22ICN7G
/Game/__ExternalObjects__/UI/ConorUITestRoom/0/X0/6G7LF7HZK5A9X26RZ8FLHL
/Game/__ExternalObjects__/UI/ConorUITestRoom/B/9N/9RITGOFE43QN4UI5GFE4HK
/Game/__ExternalObjects__/UI/ConorUITestRoom/0/MV/IYC93S9G8GIZRVA6BJVX5A
[2023.03.08-22.58.18:430][860]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ConorUITestRoom" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/ConorUITestRoom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.08-22.58.18:441][860]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.08-22.58.18:473][860]LogSavePackage: Moving output files for package: /Game/UI/ConorUITestRoom
[2023.03.08-22.58.18:473][860]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/ConorUITestRoomAAB32330402B8A10B49189B0711E726B.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/ConorUITestRoom.umap'
[2023.03.08-22.58.18:493][860]LogFileHelpers: Saving map 'ConorUITestRoom' took 0.176
[2023.03.08-22.58.18:495][860]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ThirdPersonMap" FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/ThirdPersonMap.umap" SILENT=true
[2023.03.08-22.58.18:497][860]LogSavePackage: Moving output files for package: /Game/UI/ThirdPersonMap
[2023.03.08-22.58.18:499][860]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/ThirdPersonMap023980794F856ECE4C8D59A6ED038552.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/ThirdPersonMap.umap'
[2023.03.08-22.58.18:517][860]LogFileHelpers: InternalPromptForCheckoutAndSave took 244 ms (total: 350 ms)
[2023.03.08-22.58.18:530][860]AssetCheck: New page: Asset Save: multiple assets
[2023.03.08-22.58.18:531][860]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/UI/ThirdPersonMap.Default__ThirdPersonMap_C
[2023.03.08-22.58.18:531][860]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/UI/ThirdPersonMap.ThirdPersonMap_C
[2023.03.08-22.58.18:531][860]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/UI/ThirdPersonMap.ThirdPersonMap
[2023.03.08-22.58.18:531][860]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/UI/ConorUITestRoom.ConorUITestRoom:PersistentLevel.ActorFolder_UID_D075E5BA-49330D3E-C2503D81-A7CF88D1
[2023.03.08-22.58.18:531][860]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/UI/ConorUITestRoom.ConorUITestRoom:PersistentLevel.ActorFolder_UID_7B7009C3-45D3D6DD-94D3429E-1D79C034
[2023.03.08-22.58.18:531][860]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/UI/ConorUITestRoom.ConorUITestRoom:PersistentLevel.ActorFolder_UID_7D23E5AE-4C2A421F-86AF6986-D87E6D05
[2023.03.08-22.58.18:531][860]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/UI/ConorUITestRoom.ConorUITestRoom:PersistentLevel.ActorFolder_UID_C73F09FC-4215536B-1DCE2A9E-0A830C70
[2023.03.08-22.58.18:531][860]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/UI/ConorUITestRoom.ConorUITestRoom:PersistentLevel.ActorFolder_UID_EBA23F82-48252949-750E4391-1A3A1CDD
[2023.03.08-22.58.18:531][860]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/UI/ConorUITestRoom.ConorUITestRoom:PersistentLevel.ActorFolder_UID_963EC3EB-4002CCE9-759E2EBA-541A873A
[2023.03.08-22.58.18:531][860]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/UI/ConorUITestRoom.ConorUITestRoom:PersistentLevel.WorldDataLayers
[2023.03.08-22.58.18:531][860]LogContentValidation: Display: Validating /Script/Engine.World /Game/UI/ConorUITestRoom.ConorUITestRoom
[2023.03.08-22.58.20:220][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.08-22.58.26:209][951]LogSlate: Window 'Save Content' being destroyed
[2023.03.08-22.58.26:220][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-22.58.26:389][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.08-22.58.26:402][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.08-22.58.26:413][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.08-22.58.26:428][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 559 ms)
[2023.03.08-22.58.26:428][951]LogAssetEditorSubsystem: Opening Asset editor for World /Game/UI/ConorUITestRoom.ConorUITestRoom
[2023.03.08-22.58.26:429][951]Cmd: MAP LOAD FILE="../../../../../../Users/conor/Music/NoMeaslyFeat/Content/UI/ConorUITestRoom.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.08-22.58.26:429][951]LightingResults: New page: Lighting Build
[2023.03.08-22.58.26:429][951]LoadErrors: New page: Loading map: ConorUITestRoom.umap
[2023.03.08-22.58.26:464][951]LogWorld: UWorld::CleanupWorld for TitleRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.08-22.58.26:464][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-22.58.26:465][951]MapCheck: New page: Map Check
[2023.03.08-22.58.26:465][951]LightingResults: New page: Lighting Build
[2023.03.08-22.58.26:474][951]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-22.58.26:478][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.08-22.58.26:480][951]LogWorld: UWorld::CleanupWorld for ConorUITestRoom, bSessionEnded=true, bCleanupResources=true
[2023.03.08-22.58.26:480][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-22.58.26:494][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.08-22.58.26:504][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.08-22.58.26:516][951]LogAudio: Display: Audio Device (ID: 1) registered with world 'ConorUITestRoom'.
[2023.03.08-22.58.26:516][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-22.58.26:517][951]LogAIModule: Creating AISystem for world ConorUITestRoom
[2023.03.08-22.58.26:517][951]LogWorldPartition: ULevel::OnLevelLoaded(ConorUITestRoom)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-22.58.26:518][951]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-22.58.26:518][951]LogWorldPartition: UWorldPartition::Initialize(Asset=ConorUITestRoom, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-22.58.26:519][951]LogContentBundle: [Container: ConorUITestRoom] Creating new contrainer.
[2023.03.08-22.58.26:519][951]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 12.0 sec)
[2023.03.08-22.58.26:546][951]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.08-22.58.26:560][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.08-22.58.26:584][951]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.08-22.58.26:584][951]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.295ms to complete.
[2023.03.08-22.58.26:584][951]LogFileHelpers: Loading map 'ConorUITestRoom' took 0.156
[2023.03.08-22.58.35:627][480]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-22.58.35:637][480]LogContentBundle: [Container: ConorUITestRoom] Generating Streaming for 0 Content Bundles.
